[22,11,11] = п¬Їюай
[22,11,12] = п¬Їюаз
[22,11,13] = п¬Їюаи
[22,11,14] = п¬Їюай
[22,11,15] = п¬Їоо
[22,12,0] = п¬їю
[22,12,1] = п¬їюа
[22,12,2] = Oп¬їю
[22,12,3] = п¬їюг
[22,12,4] = п¬їдю
[22,12,5] = п¬їею
[22,12,6] = п¬їжю
[22,12,7] = п¬їйю
[22,12,8] = п¬їзю
[22,12,9] = п¬їию
[22,12,10] = п¬їйю
[22,12,11] = п¬їюай
[22,12,12] = п¬їюаз
[22,12,13] = п¬їюаи
[22,12,14] = п¬їюай
[22,12,15] = п¬їоо
[22,13,0] = п¬ља
[22,13,1] = п¬љаа
[22,13,2] = Oп¬ља
[22,13,3] = п¬љаг
[22,13,4] = п¬љад
[22,13,5] = п¬љае
[22,13,6] = п¬љаж
[22,13,7] = п¬љай
[22,13,8] = п¬љаз
[22,13,9] = п¬љаи
[22,13,10] = п¬љай
[22,13,11] = п¬љаай
[22,13,12] = п¬љааз
[22,13,13] = п¬љааи
[22,13,14] = п¬љаай
[22,13,15] = п¬љо
[22,14,0] = п¬m
[22,14,1] = п¬mа
[22,14,2] = Oп¬m
[22,14,3] = п¬mг
[22,14,4] = п¬mд
[22,14,5] = п¬mе
[22,14,6] = п¬mж
[22,14,7] = п¬mй
[22,14,8] = п¬mз
[22,14,9] = п¬mи
[22,14,10] = п¬mй
[22,14,11] = п¬mай
[22,14,12] = п¬mаз
[22,14,13] = п¬mаи
[22,14,14] = п¬mай
[22,14,15] = п¬Њо
[22,15,0] = п¬ј
[22,15,1] = п¬ја
[22,15,2] = Oп¬ј
[22,15,3] = п¬јг
[22,15,4] = п¬јд
[22,15,5] = п¬је
[22,15,6] = п¬Y
[22,15,7] = п¬јй
[22,15,8] = п¬јз
[22,15,9] = п¬ји
[22,15,10] = п¬јй
[22,15,11] = п¬јай
[22,15,12] = п¬јаз
[22,15,13] = п¬јаи
[22,15,14] = п¬јай
[22,15,15] = п¬јоо
[22,16,0] = п¬o
[22,16,1] = п¬oа
[22,16,2] = Oп¬o
[22,16,3] = п¬oг
[22,16,4] = п¬oд
[22,16,5] = п¬oе
[22,16,6] = п¬oж
[22,16,7] = п¬oй
[22,16,8] = п¬oз
[22,16,9] = п¬oи
[22,16,10] = п¬oй
[22,16,11] = п¬oай
[22,16,12] = п¬oаз
[22,16,13] = п¬oаи
[22,16,14] = п¬oай
[22,16,15] = п¬Ѕо
[22,17,0] = п¬¬а
[22,17,1] = п¬¬аа
[22,17,2] = Oп¬¬а
[22,17,3] = п¬¬аг
[22,17,4] = п¬¬ад
[22,17,5] = п¬¬ае
[22,17,6] = п¬¬аж
[22,17,7] = п¬¬ай
[22,17,8] = п¬¬аз
[22,17,9] = п¬¬аи
[22,17,10] = п¬¬ай
[22,17,11] = п¬¬аай
[22,17,12] = п¬¬ааз
[22,17,13] = п¬¬ааи
[22,17,14] = п¬¬аай
[22,17,15] = п¬¬о
[22,18,0] = п¬q
[22,18,1] = п¬qа
[22,18,2] = Oп¬q
[22,18,3] = п¬qг
[22,18,4] = п¬qд
[22,18,5] = п¬qе
[22,18,6] = п¬qж
[22,18,7] = п¬qй
[22,18,8] = п¬qз
[22,18,9] = п¬qи
[22,18,10] = п¬qй
[22,18,11] = п¬qай
[22,18,12] = п¬qаз
[22,18,13] = п¬qаи
[22,18,14] = п¬qай
[22,18,15] = п¬√о
[22,19,0] = п¬r
[22,19,1] = п¬rа
[22,19,2] = Oп¬r
[22,19,3] = п¬rг
[22,19,4] = п¬rд
[22,19,5] = п¬rе
[22,19,6] = п¬rж
[22,19,7] = п¬rй
[22,19,8] = п¬rз
[22,19,9] = п¬rи
[22,19,10] = п¬rй
[22,19,11] = п¬rай
[22,19,12] = п¬rаз
[22,19,13] = п¬rаи
[22,19,14] = п¬rай
[22,19,15] = п¬∆о
[22,20,0] = п¬s
[22,20,1] = п¬sа
[22,20,2] = Oп¬s
[22,20,3] = п¬sг
[22,20,4] = п¬sд
[22,20,5] = п¬sе
[22,20,6] = п¬sж
[22,20,7] = п¬sй
[22,20,8] = п¬sз
[22,20,9] = п¬sи
[22,20,10] = п¬sй
[22,20,11] = п¬sай
[22,20,12] = п¬sаз
[22,20,13] = п¬sаи
[22,20,14] = п¬sай
[22,20,15] = п¬«о
[22,21,0] = п¬t
[22,21,1] = п¬tа
[22,21,2] = Oп¬t
[22,21,3] = п¬tг
[22,21,4] = п¬tд
[22,21,5] = п¬tе
[22,21,6] = п¬tж
[22,21,7] = п¬tй
[22,21,8] = п¬tз
[22,21,9] = п¬tи
[22,21,10] = п¬tй
[22,21,11] = п¬tай
[22,21,12] = п¬tаз
[22,21,13] = п¬tаи
[22,21,14] = п¬tай
[22,21,15] = п¬»о
[22,22,0] = п¬u
[22,22,1] = п¬uа
[22,22,2] = Oп¬u
[22,22,3] = п¬uг
[22,22,4] = п¬uд
[22,22,5] = п¬uе
[22,22,6] = п¬uж
[22,22,7] = п¬uй
[22,22,8] = п¬uз
[22,22,9] = п¬uи
[22,22,10] = п¬uй
[22,22,11] = п¬uай
[22,22,12] = п¬uаз
[22,22,13] = п¬uаи
[22,22,14] = п¬uай
[22,22,15] = п¬…о
[22,23,0] = п¬пu
[22,23,1] = п¬пuа
[22,23,2] = Oп¬пu
[22,23,3] = п¬пuг
[22,23,4] = п¬пuд
[22,23,5] = п¬пuе
[22,23,6] = п¬пuж
[22,23,7] = п¬пuй
[22,23,8] = п¬пuз
[22,23,9] = п¬пuи
[22,23,10] = п¬пuй
[22,23,11] = п¬пuай
[22,23,12] = п¬пuаз
[22,23,13] = п¬пuаи
[22,23,14] = п¬пuай
[22,23,15] = п¬п…о
[22,24,0] = п¬п”
[22,24,1] = п¬п”а
[22,24,2] = Oп¬п”
[22,24,3] = п¬п”г
[22,24,4] = п¬п”д
[22,24,5] = п¬п”е
[22,24,6] = п¬п”ж
[22,24,7] = п¬п”й
[22,24,8] = п¬п”з
[22,24,9] = п¬п”и
[22,24,10] = п¬п”й
[22,24,11] = п¬п”ай
[22,24,12] = п¬п”аз
[22,24,13] = п¬п”аи
[22,24,14] = п¬п”ай
[22,24,15] = п¬п‘о
[22,25,0] = п¬w
[22,25,1] = п¬wа
[22,25,2] = Oп¬w
[22,25,3] = п¬wг
[22,25,4] = п¬wд
[22,25,5] = п¬wе
[22,25,6] = п¬wж
[22,25,7] = п¬wй
[22,25,8] = п¬wз
[22,25,9] = п¬wи
[22,25,10] = п¬wй
[22,25,11] = п¬wай
[22,25,12] = п¬wаз
[22,25,13] = п¬wаи
[22,25,14] = п¬wай
[22,25,15] = п¬Ќо
[22,26,0] = п¬ќа
[22,26,1] = п¬ќаа
[22,26,2] = Oп¬ќа
[22,26,3] = п¬ќаг
[22,26,4] = п¬ќад
[22,26,5] = п¬ќае
[22,26,6] = п¬ќаж
[22,26,7] = п¬ќай
[22,26,8] = п¬ќаз
[22,26,9] = п¬ќаи
[22,26,10] = п¬ќай
[22,26,11] = п¬ќаай
[22,26,12] = п¬ќааз
[22,26,13] = п¬ќааи
[22,26,14] = п¬ќаай
[22,26,15] = п¬ќо
[22,27,0] = п¬x
[22,27,1] = п¬xа
[22,27,2] = Oп¬x
[22,27,3] = п¬xг
[22,27,4] = п¬xд
[22,27,5] = п¬xе
[22,27,6] = п¬xж
[22,27,7] = п¬xй
[22,27,8] = п¬xз
[22,27,9] = п¬xи
[22,27,10] = п¬xй
[22,27,11] = п¬xай
[22,27,12] = п¬xаз
[22,27,13] = п¬xаи
[22,27,14] = п¬xай
[22,27,15] = п¬ѕо
[22,28,0] = п¬y
[22,28,1] = п¬yа
[22,28,2] = Oп¬y
[22,28,3] = п¬yг
[22,28,4] = п¬yд
[22,28,5] = п¬yе
[22,28,6] = п¬yж
[22,28,7] = п¬yй
[22,28,8] = п¬yз
[22,28,9] = п¬yи
[22,28,10] = п¬yй
[22,28,11] = п¬yай
[22,28,12] = п¬yаз
[22,28,13] = п¬yаи
[22,28,14] = п¬yай
[22,28,15] = п¬–о
[22,29,0] = п¬—
[22,29,1] = п¬—а
[22,29,2] = Oп¬—
[22,29,3] = п¬—г
[22,29,4] = п¬—B
[22,29,5] = п¬—C
[22,29,6] = п¬ъ
[22,29,7] = п¬—й
[22,29,8] = п¬—з
[22,29,9] = п¬—и
[22,29,10] = п¬—й
[22,29,11] = п¬—ай
[22,29,12] = п¬—аз
[22,29,13] = п¬—аи
[22,29,14] = п¬—ай
[22,29,15] = п¬“о
[23,0,0] = q
[23,0,1] = qа
[23,0,2] = вq
[23,0,3] = qг
[23,0,4] = qд
[23,0,5] = qе
[23,0,6] = qж
[23,0,7] = qй
[23,0,8] = qз
[23,0,9] = qи
[23,0,10] = qй
[23,0,11] = qай
[23,0,12] = qаз
[23,0,13] = qаи
[23,0,14] = qай
[23,0,15] = √о
[23,1,0] = √Іэ
[23,1,1] = √Іэа
[23,1,2] = O√Іэ
[23,1,3] = √ІэL
[23,1,4] = √Ідэ
[23,1,5] = √Іеэ
[23,1,6] = √Іжэ
[23,1,7] = √Ійэ
[23,1,8] = √Ізэ
[23,1,9] = √Іиэ
[23,1,10] = √Ійэ
[23,1,11] = √Іэай
[23,1,12] = √Іэаз
[23,1,13] = √Іэаи
[23,1,14] = √Іэай
[23,1,15] = √®о
[23,2,0] = √j
[23,2,1] = √jа
[23,2,2] = O√j
[23,2,3] = √jг
[23,2,4] = √jд
[23,2,5] = √jе
[23,2,6] = √jж
[23,2,7] = √jй
[23,2,8] = √jз
[23,2,9] = √jи
[23,2,10] = √jй
[23,2,11] = √jай
[23,2,12] = √jаз
[23,2,13] = √jаи
[23,2,14] = √jай
[23,2,15] = √∞о
[23,3,0] = √∞u
[23,3,1] = √∞uа
[23,3,2] = O√∞u
[23,3,3] = √∞uг
[23,3,4] = √∞uд
[23,3,5] = √∞uе
[23,3,6] = √∞uж
[23,3,7] = √∞uй
[23,3,8] = √∞uз
[23,3,9] = √∞uи
[23,3,10] = √∞uй
[23,3,11] = √∞uай
[23,3,12] = √∞uаз
[23,3,13] = √∞uаи
[23,3,14] = √∞uай
[23,3,15] = √∞…о
[23,4,0] = √∞пu
[23,4,1] = √∞пuа
[23,4,2] = O√∞пu
[23,4,3] = √∞пuг
[23,4,4] = √∞пuд
[23,4,5] = √∞пuе
[23,4,6] = √∞пuж
[23,4,7] = √∞пuй
[23,4,8] = √∞пuз
[23,4,9] = √∞пuи
[23,4,10] = √∞пuй
[23,4,11] = √∞пuай
[23,4,12] = √∞пuаз
[23,4,13] = √∞пuаи
[23,4,14] = √∞пuай
[23,4,15] = √∞п…о
[23,5,0] = √єю
[23,5,1] = √єюа
[23,5,2] = O√єю
[23,5,3] = √єюг
[23,5,4] = √єдю
[23,5,5] = √єею
[23,5,6] = √єжю
[23,5,7] = √єюй
[23,5,8] = √єюз
[23,5,9] = √єюи
[23,5,10] = √єюй
[23,5,11] = √єюай
[23,5,12] = √єюаз
[23,5,13] = √єюаи
[23,5,14] = √єюай
[23,5,15] = √єоо
[23,6,0] = √Їю
[23,6,1] = √Їюа
[23,6,2] = O√Їю
[23,6,3] = √Їюг
[23,6,4] = √Їдю
[23,6,5] = √Їею
[23,6,6] = √Їжю
[23,6,7] = √Їюй
[23,6,8] = √Їюз
[23,6,9] = √Їюи
[23,6,10] = √Їюй
[23,6,11] = √Їюай
[23,6,12] = √Їюаз
[23,6,13] = √Їюаи
[23,6,14] = √Їюай
[23,6,15] = √Їоо
[23,7,0] = √їю
[23,7,1] = √їюа
[23,7,2] = O√їю
[23,7,3] = √їюг
[23,7,4] = √їдю
[23,7,5] = √їею
[23,7,6] = √їжю
[23,7,7] = √їйю
[23,7,8] = √їзю
[23,7,9] = √їию
[23,7,10] = √їйю
[23,7,11] = √їюай
[23,7,12] = √їюаз
[23,7,13] = √їюаи
[23,7,14] = √їюай
[23,7,15] = √їоо
[23,8,0] = √Љю
[23,8,1] = √Љюа
[23,8,2] = O√Љю
[23,8,3] = √Љюг
[23,8,4] = √Љдю
[23,8,5] = √Љею
[23,8,6] = √Љжю
[23,8,7] = √Љюй
[23,8,8] = √Љюз
[23,8,9] = √Љюи
[23,8,10] = √Љюй
[23,8,11] = √Љюай
[23,8,12] = √Љюаз
[23,8,13] = √Љюаи
[23,8,14] = √Љюай
[23,8,15] = √Љоо
[23,9,0] = √ља
[23,9,1] = √љаа
[23,9,2] = O√ља
[23,9,3] = √љаг
[23,9,4] = √љад
[23,9,5] = √љае
[23,9,6] = √љаж
[23,9,7] = √љай
[23,9,8] = √љаз
[23,9,9] = √љаи
[23,9,10] = √љай
[23,9,11] = √љаай
[23,9,12] = √љааз
[23,9,13] = √љааи
[23,9,14] = √љаай
[23,9,15] = √љо
[23,10,0] = √m
[23,10,1] = √mа
[23,10,2] = в√m
[23,10,3] = √mг
[23,10,4] = √mд
[23,10,5] = √mе
[23,10,6] = √mж
[23,10,7] = √mй
[23,10,8] = √mз
[23,10,9] = √mи
[23,10,10] = √mй
[23,10,11] = √mай
[23,10,12] = √mаз
[23,10,13] = √mаи
[23,10,14] = √mай
[23,10,15] = √mоо
[23,11,0] = √m№
[23,11,1] = √m№а
[23,11,2] = в√m№
[23,11,3] = √m№г
[23,11,4] = √m№д
[23,11,5] = √m№е
[23,11,6] = √m№ж
[23,11,7] = √m№й
[23,11,8] = √m№з
[23,11,9] = √m№и
[23,11,10] = √m№й
[23,11,11] = √m№ай
[23,11,12] = √m№аз
[23,11,13] = √m№аи
[23,11,14] = √m№ай
[23,11,15] = √m№оо
[23,12,0] = √mопu
[23,12,1] = √mопuа
[23,12,2] = в√mопu
[23,12,3] = √mопuг
[23,12,4] = √mопuд
[23,12,5] = √mопuе
[23,12,6] = √mопuж
[23,12,7] = √mопuй
[23,12,8] = √mопuз
[23,12,9] = √mопuи
[23,12,10] = √mопuй
[23,12,11] = √mопuай
[23,12,12] = √mопuаз
[23,12,13] = √mопuаи
[23,12,14] = √mопuай
[23,12,15] = √mоп…о
[23,13,0] = √mоw
[23,13,1] = √mоwа
[23,13,2] = в√mоw
[23,13,3] = √mоwг
[23,13,4] = √mоwд
[23,13,5] = √mоwе
[23,13,6] = √mоwж
[23,13,7] = √mоwй
[23,13,8] = √mоwз
[23,13,9] = √mоwи
[23,13,10] = √mоwй
[23,13,11] = √mоwай
[23,13,12] = √mоwаз
[23,13,13] = √mоwаи
[23,13,14] = √mоwай
[23,13,15] = √mоЌо
[23,14,0] = √o
[23,14,1] = √oа
[23,14,2] = O√o
[23,14,3] = √oг
[23,14,4] = √oд
[23,14,5] = √oе
[23,14,6] = √oж
[23,14,7] = √oй
[23,14,8] = √oз
[23,14,9] = √oи
[23,14,10] = √oй
[23,14,11] = √oай
[23,14,12] = √oаз
[23,14,13] = √oаи
[23,14,14] = √oай
[23,14,15] = √Ѕо
[23,15,0] = √Ѕw
[23,15,1] = √Ѕwа
[23,15,2] = O√Ѕw
[23,15,3] = √Ѕwг
[23,15,4] = √Ѕwд
[23,15,5] = √Ѕwе
[23,15,6] = √Ѕwж
[23,15,7] = √Ѕwй
[23,15,8] = √Ѕwз
[23,15,9] = √Ѕwи
[23,15,10] = √Ѕwй
[23,15,11] = √Ѕwай
[23,15,12] = √Ѕwаз
[23,15,13] = √Ѕwаи
[23,15,14] = √Ѕwай
[23,15,15] = √ЅЌо
[23,16,0] = √¬а
[23,16,1] = √¬аа
[23,16,2] = O√¬а
[23,16,3] = √¬аг
[23,16,4] = √¬ад
[23,16,5] = √¬ае
[23,16,6] = √¬аж
[23,16,7] = √¬ай
[23,16,8] = √¬аз
[23,16,9] = √¬аи
[23,16,10] = √¬ай
[23,16,11] = √¬аай
[23,16,12] = √¬ааз
[23,16,13] = √¬ааи
[23,16,14] = √¬аай
[23,16,15] = √¬о
[23,17,0] = √q
[23,17,1] = √qа
[23,17,2] = O√q
[23,17,3] = √qг
[23,17,4] = √qд
[23,17,5] = √qе
[23,17,6] = √qж
[23,17,7] = √qй
[23,17,8] = √qз
[23,17,9] = √qи
[23,17,10] = √qй
[23,17,11] = √qай
[23,17,12] = √qаз
[23,17,13] = √qаи
[23,17,14] = √qай
[23,17,15] = √√о
[23,18,0] = √√u
[23,18,1] = √√uа
[23,18,2] = O√√u
[23,18,3] = √√uг
[23,18,4] = √√uд
[23,18,5] = √√uе
[23,18,6] = √√uж
[23,18,7] = √√uй
[23,18,8] = √√uз
[23,18,9] = √√uи
[23,18,10] = √√uй
[23,18,11] = √√uай
[23,18,12] = √√uаз
[23,18,13] = √√uаи
[23,18,14] = √√uай
[23,18,15] = √√…о
[23,19,0] = √√пu
[23,19,1] = √√пuа
[23,19,2] = O√√пu
[23,19,3] = √√пuг
[23,19,4] = √√пuд
[23,19,5] = √√пuе
[23,19,6] = √√пuж
[23,19,7] = √√пuй
[23,19,8] = √√пuз
[23,19,9] = √√пuи
[23,19,10] = √√пuй
[23,19,11] = √√пuай
[23,19,12] = √√пuаз
[23,19,13] = √√пuаи
[23,19,14] = √√пuай
[23,19,15] = √√п…о
[23,20,0] = √ƒэ
[23,20,1] = √ƒэа
[23,20,2] = O√ƒэ
[23,20,3] = √ƒэL
[23,20,4] = √ƒдэ
[23,20,5] = √ƒеэ
[23,20,6] = √ƒжэ
[23,20,7] = √ƒйэ
[23,20,8] = √ƒзэ
[23,20,9] = √ƒиэ
[23,20,10] = √ƒйэ
[23,20,11] = √ƒэай
[23,20,12] = √ƒэаз
[23,20,13] = √ƒэаи
[23,20,14] = √ƒэай
[23,20,15] = √≈о
[23,21,0] = √t
[23,21,1] = √tа
[23,21,2] = O√t
[23,21,3] = √tг
[23,21,4] = √tд
[23,21,5] = √tе
[23,21,6] = √tж
[23,21,7] = √tй
[23,21,8] = √tз
[23,21,9] = √tи
[23,21,10] = √tй
[23,21,11] = √tай
[23,21,12] = √tаз
[23,21,13] = √tаи
[23,21,14] = √tай
[23,21,15] = √»о
[23,22,0] = √u
[23,22,1] = √uа
[23,22,2] = O√u
[23,22,3] = √uг
[23,22,4] = √uд
[23,22,5] = √uе
[23,22,6] = √uж
[23,22,7] = √uй
[23,22,8] = √uз
[23,22,9] = √uи
[23,22,10] = √uй
[23,22,11] = √uай
[23,22,12] = √uаз
[23,22,13] = √uаи
[23,22,14] = √uай
[23,22,15] = √…о
[23,23,0] = √пu
[23,23,1] = √пuа
[23,23,2] = O√пu
[23,23,3] = √пuг
[23,23,4] = √пuд
[23,23,5] = √пuе
[23,23,6] = √пuж
[23,23,7] = √пuй
[23,23,8] = √пuз
[23,23,9] = √пuи
[23,23,10] = √пuй
[23,23,11] = √пuай
[23,23,12] = √пuаз
[23,23,13] = √пuаи
[23,23,14] = √пuай
[23,23,15] = √п…о
[23,24,0] = Zа
[23,24,1] = Zаа
[23,24,2] = вZа
[23,24,3] = Zаг
[23,24,4] = Zад
[23,24,5] = Zае
[23,24,6] = Zаж
[23,24,7] = Zай
[23,24,8] = Zаз
[23,24,9] = Zаи
[23,24,10] = Zай
[23,24,11] = Zаай
[23,24,12] = Zааз
[23,24,13] = Zааи
[23,24,14] = Zаай
[23,24,15] = Zо
[23,25,0] = Zu
[23,25,1] = Zuа
[23,25,2] = OZu
[23,25,3] = Zuг
[23,25,4] = Zuд
[23,25,5] = Zuе
[23,25,6] = Zuж
[23,25,7] = Zuй
[23,25,8] = Zuз
[23,25,9] = Zuи
[23,25,10] = Zuй
[23,25,11] = Zuай
[23,25,12] = Zuаз
[23,25,13] = Zuаи
[23,25,14] = Zuай
[23,25,15] = Z…о
[23,26,0] = Zпu
[23,26,1] = Zпuа
[23,26,2] = OZпu
[23,26,3] = Zпuг
[23,26,4] = Zпuд
[23,26,5] = Zпuе
[23,26,6] = Zпuж
[23,26,7] = Zпuй
[23,26,8] = Zпuз
[23,26,9] = Zпuи
[23,26,10] = Zпuй
[23,26,11] = Zпuай
[23,26,12] = Zпuаз
[23,26,13] = Zпuаи
[23,26,14] = Zпuай
[23,26,15] = Zп…о
[23,27,0] = √п 
[23,27,1] = √п а
[23,27,2] = O√п 
[23,27,3] = √п г
[23,27,4] = √п д
[23,27,5] = √п е
[23,27,6] = √п ж
[23,27,7] = √п й
[23,27,8] = √п з
[23,27,9] = √п и
[23,27,10] = √п й
[23,27,11] = √п ай
[23,27,12] = √п аз
[23,27,13] = √п аи
[23,27,14] = √п ай
[23,27,15] = √Ћо
[23,28,0] = √„
[23,28,1] = √„а
[23,28,2] = O√„
[23,28,3] = √„г
[23,28,4] = √„д
[23,28,5] = √„е
[23,28,6] = √„ж
[23,28,7] = √„й
[23,28,8] = √„з
[23,28,9] = √„и
[23,28,10] = √„й
[23,28,11] = √„ай
[23,28,12] = √„аз
[23,28,13] = √„аи
[23,28,14] = √„ай
[23,28,15] = √„оо
[23,29,0] = √„№
[23,29,1] = √„№а
[23,29,2] = O√„№
[23,29,3] = √„№г
[23,29,4] = √„№д
[23,29,5] = √„№е
[23,29,6] = √„№ж
[23,29,7] = √„№й
[23,29,8] = √„№з
[23,29,9] = √„№и
[23,29,10] = √„№й
[23,29,11] = √„№ай
[23,29,12] = √„№аз
[23,29,13] = √„№аи
[23,29,14] = √„№ай
[23,29,15] = √„№оо
[23,30,0] = √„опu
[23,30,1] = √„опuа
[23,30,2] = O√„опu
[23,30,3] = √„опuг
[23,30,4] = √„опuд
[23,30,5] = √„опuе
[23,30,6] = √„опuж
[23,30,7] = √„опuй
[23,30,8] = √„опuз
[23,30,9] = √„опuи
[23,30,10] = √„опuй
[23,30,11] = √„опuай
[23,30,12] = √„опuаз
[23,30,13] = √„опuаи
[23,30,14] = √„опuай
[23,30,15] = √„оп…о
[23,31,0] = √”
[23,31,1] = √”а
[23,31,2] = O√”
[23,31,3] = √”г
[23,31,4] = √”д
[23,31,5] = √”е
[23,31,6] = √”ж
[23,31,7] = √”й
[23,31,8] = √”з
[23,31,9] = √”и
[23,31,10] = √”й
[23,31,11] = √”ай
[23,31,12] = √”аз
[23,31,13] = √”аи
[23,31,14] = √”ай
[23,31,15] = √‘о
[23,32,0] = √w
[23,32,1] = √wа
[23,32,2] = O√w
[23,32,3] = √wг
[23,32,4] = √wд
[23,32,5] = √wе
[23,32,6] = √wж
[23,32,7] = √wй
[23,32,8] = √wз
[23,32,9] = √wи
[23,32,10] = √wй
[23,32,11] = √wай
[23,32,12] = √wаз
[23,32,13] = √wаи
[23,32,14] = √wай
[23,32,15] = √Ќо
[23,33,0] = √ќа
[23,33,1] = √ќаа
[23,33,2] = O√ќа
[23,33,3] = √ќаг
[23,33,4] = √ќад
[23,33,5] = √ќае
[23,33,6] = √ќаж
[23,33,7] = √ќай
[23,33,8] = √ќаз
[23,33,9] = √ќаи
[23,33,10] = √ќай
[23,33,11] = √ќаай
[23,33,12] = √ќааз
[23,33,13] = √ќааи
[23,33,14] = √ќаай
[23,33,15] = √ќо
[23,34,0] = √x
[23,34,1] = √xа
[23,34,2] = O√x
[23,34,3] = √xг
[23,34,4] = √xд
[23,34,5] = √xе
[23,34,6] = √xж
[23,34,7] = √xй
[23,34,8] = √xз
[23,34,9] = √xи
[23,34,10] = √xй
[23,34,11] = √xай
[23,34,12] = √xаз
[23,34,13] = √xаи
[23,34,14] = √xай
[23,34,15] = √ѕо
[23,35,0] = √y
[23,35,1] = √yа
[23,35,2] = O√y
[23,35,3] = √yг
[23,35,4] = √yд
[23,35,5] = √yе
[23,35,6] = √yж
[23,35,7] = √yй
[23,35,8] = √yз
[23,35,9] = √yи
[23,35,10] = √yй
[23,35,11] = √yай
[23,35,12] = √yаз
[23,35,13] = √yаи
[23,35,14] = √yай
[23,35,15] = √–о
[23,36,0] = √–w
[23,36,1] = √–wа
[23,36,2] = O√–w
[23,36,3] = √–wг
[23,36,4] = √–wд
[23,36,5] = √–wе
[23,36,6] = √–wж
[23,36,7] = √–wй
[23,36,8] = √–wз
[23,36,9] = √–wи
[23,36,10] = √–wй
[23,36,11] = √–wай
[23,36,12] = √–wаз
[23,36,13] = √–wаи
[23,36,14] = √–wай
[23,36,15] = √–Ќо
[24,0,0] = ƒэ
[24,0,1] = ƒэа
[24,0,2] = вƒэ
[24,0,3] = ƒэL
[24,0,4] = ƒдэ
[24,0,5] = ƒеэ
[24,0,6] = ƒжэ
[24,0,7] = ƒйэ
[24,0,8] = ƒзэ
[24,0,9] = ƒиэ
[24,0,10] = ƒйэ
[24,0,11] = ƒэай
[24,0,12] = ƒэаз
[24,0,13] = ƒэаи
[24,0,14] = ƒэай
[24,0,15] = ≈о
[24,1,0] = ≈Іэ
[24,1,1] = ≈Іэа
[24,1,2] = O≈Іэ
[24,1,3] = ≈ІэL
[24,1,4] = ≈Ідэ
[24,1,5] = ≈Іеэ
[24,1,6] = ≈Іжэ
[24,1,7] = ≈Ійэ
[24,1,8] = ≈Ізэ
[24,1,9] = ≈Іиэ
[24,1,10] = ≈Ійэ
[24,1,11] = ≈Іэай
[24,1,12] = ≈Іэаз
[24,1,13] = ≈Іэаи
[24,1,14] = ≈Іэай
[24,1,15] = ≈®о
[24,2,0] = ≈™а
[24,2,1] = ≈™аа
[24,2,2] = O≈™а
[24,2,3] = ≈™аг
[24,2,4] = ≈™ад
[24,2,5] = ≈™ае
[24,2,6] = ≈™аж
[24,2,7] = ≈™ай
[24,2,8] = ≈™аз
[24,2,9] = ≈™аи
[24,2,10] = ≈™ай
[24,2,11] = ≈™аай
[24,2,12] = ≈™ааз
[24,2,13] = ≈™ааи
[24,2,14] = ≈™аай
[24,2,15] = ≈™о
[24,3,0] = ≈i
[24,3,1] = ≈iа
[24,3,2] = O≈i
[24,3,3] = ≈iг
[24,3,4] = ≈iд
[24,3,5] = ≈iе
[24,3,6] = ≈iж
[24,3,7] = ≈iй
[24,3,8] = ≈iз
[24,3,9] = ≈iи
[24,3,10] = ≈iй
[24,3,11] = ≈iай
[24,3,12] = ≈iаз
[24,3,13] = ≈iаи
[24,3,14] = ≈iай
[24,3,15] = ≈Ђо
[24,4,0] = ≈k
[24,4,1] = ≈kа
[24,4,2] = O≈k
[24,4,3] = ≈kг
[24,4,4] = ≈kд
[24,4,5] = ≈kе
[24,4,6] = ≈kж
[24,4,7] = ≈kй
[24,4,8] = ≈kз
[24,4,9] = ≈kи
[24,4,10] = ≈kй
[24,4,11] = ≈kай
[24,4,12] = ≈kаз
[24,4,13] = ≈kаи
[24,4,14] = ≈kай
[24,4,15] = ≈≥о
[24,5,0] = ≈пk
[24,5,1] = ≈пkа
[24,5,2] = O≈пk
[24,5,3] = ≈пkг
[24,5,4] = ≈пkд
[24,5,5] = ≈пkе
[24,5,6] = ≈пkж
[24,5,7] = ≈пkй
[24,5,8] = ≈пkз
[24,5,9] = ≈пkи
[24,5,10] = ≈пkй
[24,5,11] = ≈пkай
[24,5,12] = ≈пkаз
[24,5,13] = ≈пkаи
[24,5,14] = ≈пkай
[24,5,15] = ≈п≥о
[24,6,0] = ≈l
[24,6,1] = ≈lа
[24,6,2] = O≈l
[24,6,3] = ≈lг
[24,6,4] = ≈lд
[24,6,5] = ≈lе
[24,6,6] = ≈lж
[24,6,7] = ≈lй
[24,6,8] = ≈lз
[24,6,9] = ≈lи
[24,6,10] = ≈lй
[24,6,11] = ≈lай
[24,6,12] = ≈lаз
[24,6,13] = ≈lаи
[24,6,14] = ≈lай
[24,6,15] = ≈іо
[24,7,0] = ≈єю
[24,7,1] = ≈єюа
[24,7,2] = O≈єю
[24,7,3] = ≈єюг
[24,7,4] = ≈єдю
[24,7,5] = ≈єею
[24,7,6] = ≈єжю
[24,7,7] = ≈єюй
[24,7,8] = ≈єюз
[24,7,9] = ≈єюи
[24,7,10] = ≈єюй
[24,7,11] = ≈єюай
[24,7,12] = ≈єюаз
[24,7,13] = ≈єюаи
[24,7,14] = ≈єюай
[24,7,15] = ≈єоо
[24,8,0] = ≈m
