[27,13,13] = ץפ¦ָ×
[27,13,14] = ץפָ¡
[27,13,15] = ץפü
[27,14,0] = ץְ
[27,14,1] = ץְ¡
[27,14,2] = ץְ¢
[27,14,3] = ץְ£
[27,14,4] = ץׂ
[27,14,5] = ץג
[27,14,6] = ץְױ
[27,14,7] = ץ¦ְ
[27,14,8] = ץ§ְ
[27,14,9] = ץ¨ְ
[27,14,10] = ץ§ְ
[27,14,11] = ץ¦ְ¡
[27,14,12] = ץ§ְ¡
[27,14,13] = ץ¦ְ×
[27,14,14] = ץְ¡
[27,14,15] = ץפ
[27,15,0] = ץְ
[27,15,1] = ץְ¡
[27,15,2] = ץְ¢
[27,15,3] = ץְ£
[27,15,4] = ץׂ
[27,15,5] = ץג
[27,15,6] = ץְױ
[27,15,7] = ץ¦ְ
[27,15,8] = ץ§ְ
[27,15,9] = ץ¨ְ
[27,15,10] = ץ§ְ
[27,15,11] = ץ¦ְ¡
[27,15,12] = ץ§ְ¡
[27,15,13] = ץ¦ְ×
[27,15,14] = ץְ¡
[27,15,15] = ץפ
[27,16,0] = ץפֲ
[27,16,1] = ץפֲ¡
[27,16,2] = ץפֲ¢
[27,16,3] = ץפֲ£
[27,16,4] = ץפװ
[27,16,5] = ץפה
[27,16,6] = ץפֲױ
[27,16,7] = ץפ¦ֲ
[27,16,8] = ץפ§ֲ
[27,16,9] = ץפ¨ֲ
[27,16,10] = ץפ§ֲ
[27,16,11] = ץפ¦ֲ¡
[27,16,12] = ץפ§ֲ¡
[27,16,13] = ץפ¦ֲ×
[27,16,14] = ץפֲ¡
[27,16,15] = ץפצ
[27,17,0] = ץפֲ
[27,17,1] = ץפֲ¡
[27,17,2] = ץפֲ¢
[27,17,3] = ץפֲ£
[27,17,4] = ץפװ
[27,17,5] = ץפה
[27,17,6] = ץפֲױ
[27,17,7] = ץפ¦ֲ
[27,17,8] = ץפ§ֲ
[27,17,9] = ץפ¨ֲ
[27,17,10] = ץפ§ֲ
[27,17,11] = ץפ¦ֲ¡
[27,17,12] = ץפ§ֲ¡
[27,17,13] = ץפ¦ֲ×
[27,17,14] = ץפֲ¡
[27,17,15] = ץפצ
[27,18,0] = ץפֳ
[27,18,1] = ץפֳ¡
[27,18,2] = ץפֳ¢
[27,18,3] = ץפֳ£
[27,18,4] = ץפױ
[27,18,5] = ץפו
[27,18,6] = ץפֳױ
[27,18,7] = ץפ¦ֳ
[27,18,8] = ץפ§ֳ
[27,18,9] = ץפ¨ֳ
[27,18,10] = ץפ§ֳ
[27,18,11] = ץפ¦ֳ¡
[27,18,12] = ץפ§ֳ¡
[27,18,13] = ץפ¦ֳ×
[27,18,14] = ץפֳ¡
[27,18,15] = ץפק
[27,19,0] = ץְ
[27,19,1] = ץְ¡
[27,19,2] = ץְ¢
[27,19,3] = ץְ£
[27,19,4] = ץׂ
[27,19,5] = ץג
[27,19,6] = ץְױ
[27,19,7] = ץ¦ְ
[27,19,8] = ץ§ְ
[27,19,9] = ץ¨ְ
[27,19,10] = ץ§ְ
[27,19,11] = ץ¦ְ¡
[27,19,12] = ץ§ְ¡
[27,19,13] = ץ¦ְ×
[27,19,14] = ץְ¡
[27,19,15] = ץפ
[27,20,0] = ץפֳ
[27,20,1] = ץפֳ¡
[27,20,2] = ץפֳ¢
[27,20,3] = ץפֳ£
[27,20,4] = ץפױ
[27,20,5] = ץפו
[27,20,6] = ץפֳױ
[27,20,7] = ץפ¦ֳ
[27,20,8] = ץפ§ֳ
[27,20,9] = ץפ¨ֳ
[27,20,10] = ץפ§ֳ
[27,20,11] = ץפ¦ֳ¡
[27,20,12] = ץפ§ֳ¡
[27,20,13] = ץפ¦ֳ×
[27,20,14] = ץפֳ¡
[27,20,15] = ץפק
[27,21,0] = ץֱ
[27,21,1] = ץֱ¡
[27,21,2] = ץֱ¢
[27,21,3] = ץֱ£
[27,21,4] = ץ׃
[27,21,5] = ץד
[27,21,6] = ץֱױ
[27,21,7] = ץ¦ֱ
[27,21,8] = ץ§ֱ
[27,21,9] = ץ¨ֱ
[27,21,10] = ץ§ֱ
[27,21,11] = ץ¦ֱ¡
[27,21,12] = ץ§ֱ¡
[27,21,13] = ץ¦ֱ×
[27,21,14] = ץֱ¡
[27,21,15] = ץץ
[27,22,0] = ץץֲ
[27,22,1] = ץץֲ¡
[27,22,2] = ץץֲ¢
[27,22,3] = ץץֲ£
[27,22,4] = ץץװ
[27,22,5] = ץץה
[27,22,6] = ץץֲױ
[27,22,7] = ץץ¦ֲ
[27,22,8] = ץץ§ֲ
[27,22,9] = ץץ¨ֲ
[27,22,10] = ץץ§ֲ
[27,22,11] = ץץ¦ֲ¡
[27,22,12] = ץץ§ֲ¡
[27,22,13] = ץץ¦ֲ×
[27,22,14] = ץץֲ¡
[27,22,15] = ץץצ
[27,23,0] = ץץֲ
[27,23,1] = ץץֲ¡
[27,23,2] = ץץֲ¢
[27,23,3] = ץץֲ£
[27,23,4] = ץץװ
[27,23,5] = ץץה
[27,23,6] = ץץֲױ
[27,23,7] = ץץ¦ֲ
[27,23,8] = ץץ§ֲ
[27,23,9] = ץץ¨ֲ
[27,23,10] = ץץ§ֲ
[27,23,11] = ץץ¦ֲ¡
[27,23,12] = ץץ§ֲ¡
[27,23,13] = ץץ¦ֲ×
[27,23,14] = ץץֲ¡
[27,23,15] = ץץצ
[27,24,0] = ץֲ
[27,24,1] = ץֲ¡
[27,24,2] = ץֲ¢
[27,24,3] = ץֲ£
[27,24,4] = ץװ
[27,24,5] = ץה
[27,24,6] = ץֲױ
[27,24,7] = ץ¦ֲ
[27,24,8] = ץ§ֲ
[27,24,9] = ץ¨ֲ
[27,24,10] = ץ§ֲ
[27,24,11] = ץ¦ֲ¡
[27,24,12] = ץ§ֲ¡
[27,24,13] = ץ¦ֲ×
[27,24,14] = ץֲ¡
[27,24,15] = ץצ
[27,25,0] = ץֲ
[27,25,1] = ץֲ¡
[27,25,2] = ץֲ¢
[27,25,3] = ץֲ£
[27,25,4] = ץװ
[27,25,5] = ץה
[27,25,6] = ץֲױ
[27,25,7] = ץ¦ֲ
[27,25,8] = ץ§ֲ
[27,25,9] = ץ¨ֲ
[27,25,10] = ץ§ֲ
[27,25,11] = ץ¦ֲ¡
[27,25,12] = ץ§ֲ¡
[27,25,13] = ץ¦ֲ×
[27,25,14] = ץֲ¡
[27,25,15] = ץצ
[27,26,0] = ץֳ
[27,26,1] = ץֳ¡
[27,26,2] = ץֳ¢
[27,26,3] = ץֳ£
[27,26,4] = ץױ
[27,26,5] = ץו
[27,26,6] = ץֳױ
[27,26,7] = ץ¦ֳ
[27,26,8] = ץ§ֳ
[27,26,9] = ץ¨ֳ
[27,26,10] = ץ§ֳ
[27,26,11] = ץ¦ֳ¡
[27,26,12] = ץ§ֳ¡
[27,26,13] = ץ¦ֳ×
[27,26,14] = ץֳ¡
[27,26,15] = ץק
[27,27,0] = ץקֲ
[27,27,1] = ץקֲ¡
[27,27,2] = ץקֲ¢
[27,27,3] = ץקֲ£
[27,27,4] = ץקװ
[27,27,5] = ץקה
[27,27,6] = ץקֲױ
[27,27,7] = ץק¦ֲ
[27,27,8] = ץק§ֲ
[27,27,9] = ץק¨ֲ
[27,27,10] = ץק§ֲ
[27,27,11] = ץק¦ֲ¡
[27,27,12] = ץק§ֲ¡
[27,27,13] = ץק¦ֲ×
[27,27,14] = ץקֲ¡
[27,27,15] = ץקצ
[27,28,0] = ץקֲ
[27,28,1] = ץקֲ¡
[27,28,2] = ץקֲ¢
[27,28,3] = ץקֲ£
[27,28,4] = ץקװ
[27,28,5] = ץקה
[27,28,6] = ץקֲױ
[27,28,7] = ץק¦ֲ
[27,28,8] = ץק§ֲ
[27,28,9] = ץק¨ֲ
[27,28,10] = ץק§ֲ
[27,28,11] = ץק¦ֲ¡
[27,28,12] = ץק§ֲ¡
[27,28,13] = ץק¦ֲ×
[27,28,14] = ץקֲ¡
[27,28,15] = ץקצ
[27,29,0] = ץָ
[27,29,1] = ץָ¡
[27,29,2] = ץָ¢
[27,29,3] = ץָ£
[27,29,4] = ץÚ
[27,29,5] = ץך
[27,29,6] = ץָױ
[27,29,7] = ץ¦ָ
[27,29,8] = ץ§ָ
[27,29,9] = ץ¨ָ
[27,29,10] = ץ§ָ
[27,29,11] = ץ¦ָ¡
[27,29,12] = ץ§ָ¡
[27,29,13] = ץ¦ָ×
[27,29,14] = ץָ¡
[27,29,15] = ץü
[27,30,0] = ץִ
[27,30,1] = ץִ¡
[27,30,2] = ץִ¢
[27,30,3] = ץִ£
[27,30,4] = ץײ
[27,30,5] = ץז
[27,30,6] = ץִױ
[27,30,7] = ץ¦ִ
[27,30,8] = ץ§ִ
[27,30,9] = ץ¨ִ
[27,30,10] = ץ§ִ
[27,30,11] = ץ¦ִ¡
[27,30,12] = ץ§ִ¡
[27,30,13] = ץ¦ִ×
[27,30,14] = ץִ¡
[27,30,15] = ץר
[27,31,0] = ץַ
[27,31,1] = ץַ¡
[27,31,2] = ץַ¢
[27,31,3] = ץַ£
[27,31,4] = ץÙ
[27,31,5] = ץי
[27,31,6] = ץַױ
[27,31,7] = ץ¦ַ
[27,31,8] = ץ§ַ
[27,31,9] = ץ¨ַ
[27,31,10] = ץ§ַ
[27,31,11] = ץ¦ַ¡
[27,31,12] = ץ§ַ¡
[27,31,13] = ץ¦ַ×
[27,31,14] = ץַ¡
[27,31,15] = ץû
[27,32,0] = ץֵ
[27,32,1] = ץֵ¡
[27,32,2] = ץֵ¢
[27,32,3] = ץֵ£
[27,32,4] = ץ׳
[27,32,5] = ץח
[27,32,6] = ץֵױ
[27,32,7] = ץ¦ֵ
[27,32,8] = ץ§ֵ
[27,32,9] = ץ¨ֵ
[27,32,10] = ץ§ֵ
[27,32,11] = ץ¦ֵ¡
[27,32,12] = ץ§ֵ¡
[27,32,13] = ץ¦ֵ×
[27,32,14] = ץֵ¡
[27,32,15] = ץש
[27,33,0] = ץ„
[27,33,1] = ץ„¡
[27,33,2] = ץ„¢
[27,33,3] = ץ„£
[27,33,4] = ץ„₪
[27,33,5] = ץ„¥
[27,33,6] = ץ„ױ
[27,33,7] = ץ¦„
[27,33,8] = ץ§„
[27,33,9] = ץ¨„
[27,33,10] = ץ§„
[27,33,11] = ץ¦„¡
[27,33,12] = ץ§„¡
[27,33,13] = ץ¦„×
[27,33,14] = ץ„¡
[27,33,15] = ץ‰
[27,34,0] = ץ…
[27,34,1] = ץ…¡
[27,34,2] = ץ…¢
[27,34,3] = ץ…£
[27,34,4] = ץ…₪
[27,34,5] = ץ…¥
[27,34,6] = ץ…ױ
[27,34,7] = ץ¦…
[27,34,8] = ץ§…
[27,34,9] = ץ¨…
[27,34,10] = ץ§…
[27,34,11] = ץ¦…¡
[27,34,12] = ץ§…¡
[27,34,13] = ץ¦…×
[27,34,14] = ץ…¡
[27,34,15] = ץ
[27,35,0] = ץ†
[27,35,1] = ץ†¡
[27,35,2] = ץ†¢
[27,35,3] = ץ†£
[27,35,4] = ץ†₪
[27,35,5] = ץ†¥
[27,35,6] = ץ†ױ
[27,35,7] = ץ¦†
[27,35,8] = ץ§†
[27,35,9] = ץ¨†
[27,35,10] = ץ§†
[27,35,11] = ץ¦†¡
[27,35,12] = ץ§†¡
[27,35,13] = ץ¦†×
[27,35,14] = ץ†¡
[27,35,15] = ץ‹
[28,0,0] = ֲ
[28,0,1] = ֲ¡
[28,0,2] = ֲ¢
[28,0,3] = ֲ£
[28,0,4] = װ
[28,0,5] = ה
[28,0,6] = ֲױ
[28,0,7] = ¦ֲ
[28,0,8] = §ֲ
[28,0,9] = ¨ֲ
[28,0,10] = §ֲ
[28,0,11] = ¦ֲ¡
[28,0,12] = §ֲ¡
[28,0,13] = ¦ֲ×
[28,0,14] = ֲ¡
[28,0,15] = צ
[28,1,0] = צ¸
[28,1,1] = צ¸¡
[28,1,2] = צ¸¢
[28,1,3] = צ¸£
[28,1,4] = צּ
[28,1,5] = צÜ
[28,1,6] = צ¸ױ
[28,1,7] = צ¦¸
[28,1,8] = צ§¸
[28,1,9] = צ¨¸
[28,1,10] = צ§¸
[28,1,11] = צ¦¸¡
[28,1,12] = צ§¸¡
[28,1,13] = צ¦¸×
[28,1,14] = צ¸¡
[28,1,15] = צל
[28,2,0] = צל¸
[28,2,1] = צל¸¡
[28,2,2] = צל¸¢
[28,2,3] = צל¸£
[28,2,4] = צלּ
[28,2,5] = צלÜ
[28,2,6] = צל¸ױ
[28,2,7] = צל¦¸
[28,2,8] = צל§¸
[28,2,9] = צל¨¸
[28,2,10] = צל§¸
[28,2,11] = צל¦¸¡
[28,2,12] = צל§¸¡
[28,2,13] = צל¦¸×
[28,2,14] = צל¸¡
[28,2,15] = צלל
[28,3,0] = צ¸
[28,3,1] = צ¸¡
[28,3,2] = צ¸¢
[28,3,3] = צ¸£
[28,3,4] = צּ
[28,3,5] = צÜ
[28,3,6] = צ¸ױ
[28,3,7] = צ¦¸
[28,3,8] = צ§¸
[28,3,9] = צ¨¸
[28,3,10] = צ§¸
[28,3,11] = צ¦¸¡
[28,3,12] = צ§¸¡
[28,3,13] = צ¦¸×
[28,3,14] = צ¸¡
[28,3,15] = צל
[28,4,0] = צ¹
[28,4,1] = צ¹¡
[28,4,2] = צ¹¢
[28,4,3] = צ¹£
[28,4,4] = צ¹₪
[28,4,5] = צ¹¥
[28,4,6] = צ¹ױ
[28,4,7] = צ¦¹
[28,4,8] = צ§¹
[28,4,9] = צ¨¹
[28,4,10] = צ§¹
[28,4,11] = צ¦¹¡
[28,4,12] = צ§¹¡
[28,4,13] = צ¦¹×
[28,4,14] = צ¹¡
[28,4,15] = צם
[28,5,0] = צ÷
[28,5,1] = צ÷¡
[28,5,2] = צ÷¢
[28,5,3] = צ÷£
[28,5,4] = צֽ
[28,5,5] = צÝ
[28,5,6] = צ÷ױ
[28,5,7] = צ¦÷
[28,5,8] = צ§÷
[28,5,9] = צ¨÷
[28,5,10] = צ§÷
[28,5,11] = צ¦÷¡
[28,5,12] = צ§÷¡
[28,5,13] = צ¦÷×
[28,5,14] = צ÷¡
[28,5,15] = צמ
[28,6,0] = צ¼
[28,6,1] = צ¼¡
[28,6,2] = צÊ
[28,6,3] = צֻ
[28,6,4] = צ־
[28,6,5] = צÞ
[28,6,6] = צ¼ױ
[28,6,7] = צ¦¼
[28,6,8] = צ§¼
[28,6,9] = צ¨¼
[28,6,10] = צ§¼
[28,6,11] = צ¦¼¡
[28,6,12] = צ§¼¡
[28,6,13] = צ¦¼×
[28,6,14] = צ¼¡
[28,6,15] = צנ
[28,7,0] = צ¼
[28,7,1] = צ¼¡
[28,7,2] = צÊ
[28,7,3] = צֻ
[28,7,4] = צ־
[28,7,5] = צÞ
[28,7,6] = צ¼ױ
[28,7,7] = צ¦¼
[28,7,8] = צ§¼
[28,7,9] = צ¨¼
[28,7,10] = צ§¼
[28,7,11] = צ¦¼¡
[28,7,12] = צ§¼¡
[28,7,13] = צ¦¼×
[28,7,14] = צ¼¡
[28,7,15] = צנ
[28,8,0] = צ¾
[28,8,1] = צ¾¡
[28,8,2] = צ¾¢
[28,8,3] = צ¾£
[28,8,4] = צ׀
[28,8,5] = צא
[28,8,6] = צ¾ױ
[28,8,7] = צ¦¾
[28,8,8] = צ§¾
[28,8,9] = צ¨¾
[28,8,10] = צ§¾
[28,8,11] = צ¦¾¡
[28,8,12] = צ§¾¡
[28,8,13] = צ¦¾×
[28,8,14] = צ¾¡
[28,8,15] = צע
[28,9,0] = צ¾
[28,9,1] = צ¾¡
[28,9,2] = צ¾¢
[28,9,3] = צ¾£
[28,9,4] = צ׀
[28,9,5] = צא
[28,9,6] = צ¾ױ
[28,9,7] = צ¦¾
[28,9,8] = צ§¾
[28,9,9] = צ¨¾
[28,9,10] = צ§¾
[28,9,11] = צ¦¾¡
[28,9,12] = צ§¾¡
[28,9,13] = צ¦¾×
[28,9,14] = צ¾¡
[28,9,15] = צע
[28,10,0] = צ¿
[28,10,1] = צ¿¡
[28,10,2] = צ¿¢
[28,10,3] = צ¿£
[28,10,4] = צׁ
[28,10,5] = צב
[28,10,6] = צ¿ױ
[28,10,7] = צ¦¿
[28,10,8] = צ§¿
[28,10,9] = צ¨¿
[28,10,10] = צ§¿
[28,10,11] = צ¦¿¡
[28,10,12] = צ§¿¡
[28,10,13] = צ¦¿×
[28,10,14] = צ¿¡
[28,10,15] = צף
[28,11,0] = צְ
[28,11,1] = צְ¡
[28,11,2] = צְ¢
[28,11,3] = צְ£
[28,11,4] = צׂ
[28,11,5] = צג
[28,11,6] = צְױ
[28,11,7] = צ¦ְ
[28,11,8] = צ§ְ
[28,11,9] = צ¨ְ
[28,11,10] = צ§ְ
[28,11,11] = צ¦ְ¡
[28,11,12] = צ§ְ¡
[28,11,13] = צ¦ְ×
[28,11,14] = צְ¡
[28,11,15] = צפ
[28,12,0] = צְ
[28,12,1] = צְ¡
[28,12,2] = צְ¢
[28,12,3] = צְ£
[28,12,4] = צׂ
[28,12,5] = צג
[28,12,6] = צְױ
[28,12,7] = צ¦ְ
[28,12,8] = צ§ְ
[28,12,9] = צ¨ְ
[28,12,10] = צ§ְ
[28,12,11] = צ¦ְ¡
[28,12,12] = צ§ְ¡
[28,12,13] = צ¦ְ×
[28,12,14] = צְ¡
[28,12,15] = צפ
[28,13,0] = צֲ
[28,13,1] = צֲ¡
[28,13,2] = צֲ¢
[28,13,3] = צֲ£
[28,13,4] = צװ
[28,13,5] = צה
[28,13,6] = צֲױ
[28,13,7] = צ¦ֲ
[28,13,8] = צ§ֲ
[28,13,9] = צ¨ֲ
[28,13,10] = צ§ֲ
[28,13,11] = צ¦ֲ¡
[28,13,12] = צ§ֲ¡
[28,13,13] = צ¦ֲ×
[28,13,14] = צֲ¡
[28,13,15] = צצ
[28,14,0] = צֲ
[28,14,1] = צֲ¡
[28,14,2] = צֲ¢
[28,14,3] = צֲ£
[28,14,4] = צװ
[28,14,5] = צה
[28,14,6] = צֲױ
[28,14,7] = צ¦ֲ
[28,14,8] = צ§ֲ
[28,14,9] = צ¨ֲ
[28,14,10] = צ§ֲ
[28,14,11] = צ¦ֲ¡
[28,14,12] = צ§ֲ¡
[28,14,13] = צ¦ֲ×
[28,14,14] = צֲ¡
[28,14,15] = צצ
[28,15,0] = צֳ
[28,15,1] = צֳ¡
[28,15,2] = צֳ¢
[28,15,3] = צֳ£
[28,15,4] = צױ
[28,15,5] = צו
[28,15,6] = צֳױ
[28,15,7] = צ¦ֳ
[28,15,8] = צ§ֳ
[28,15,9] = צ¨ֳ
[28,15,10] = צ§ֳ
[28,15,11] = צ¦ֳ¡
[28,15,12] = צ§ֳ¡
[28,15,13] = צ¦ֳ×
[28,15,14] = צֳ¡
[28,15,15] = צק
[28,16,0] = צקֲ
[28,16,1] = צקֲ¡
[28,16,2] = צקֲ¢
[28,16,3] = צקֲ£
[28,16,4] = צקװ
[28,16,5] = צקה
[28,16,6] = צקֲױ
[28,16,7] = צק¦ֲ
[28,16,8] = צק§ֲ
[28,16,9] = צק¨ֲ
[28,16,10] = צק§ֲ
[28,16,11] = צק¦ֲ¡
[28,16,12] = צק§ֲ¡
[28,16,13] = צק¦ֲ×
[28,16,14] = צקֲ¡
[28,16,15] = צקצ
[28,17,0] = צקֲ
[28,17,1] = צקֲ¡
[28,17,2] = צקֲ¢
[28,17,3] = צקֲ£
[28,17,4] = צקװ
[28,17,5] = צקה
[28,17,6] = צקֲױ
[28,17,7] = צק¦ֲ
[28,17,8] = צק§ֲ
[28,17,9] = צק¨ֲ
[28,17,10] = צק§ֲ
[28,17,11] = צק¦ֲ¡
[28,17,12] = צק§ֲ¡
[28,17,13] = צק¦ֲ×
[28,17,14] = צקֲ¡
[28,17,15] = צקצ
[28,18,0] = צִ
[28,18,1] = צִ¡
[28,18,2] = צִ¢
[28,18,3] = צִ£
[28,18,4] = צײ
[28,18,5] = צז
[28,18,6] = צִױ
[28,18,7] = צ¦ִ
[28,18,8] = צ§ִ
[28,18,9] = צ¨ִ
[28,18,10] = צ§ִ
[28,18,11] = צ¦ִ¡
[28,18,12] = צ§ִ¡
[28,18,13] = צ¦ִ×
[28,18,14] = צִ¡
[28,18,15] = צר
[28,19,0] = צֵ
[28,19,1] = צֵ¡
[28,19,2] = צֵ¢
[28,19,3] = צֵ£
[28,19,4] = צ׳
[28,19,5] = צח
[28,19,6] = צֵױ
[28,19,7] = צ¦ֵ
[28,19,8] = צ§ֵ
[28,19,9] = צ¨ֵ
[28,19,10] = צ§ֵ
[28,19,11] = צ¦ֵ¡
[28,19,12] = צ§ֵ¡
[28,19,13] = צ¦ֵ×
[28,19,14] = צֵ¡
[28,19,15] = צש
[28,20,0] = צ…
[28,20,1] = צ…¡
[28,20,2] = צ…¢
[28,20,3] = צ…£
[28,20,4] = צ…₪
[28,20,5] = צ…¥
[28,20,6] = צ…ױ
[28,20,7] = צ¦…
[28,20,8] = צ§…
[28,20,9] = צ¨…
[28,20,10] = צ§…
[28,20,11] = צ¦…¡
[28,20,12] = צ§…¡
[28,20,13] = צ¦…×
[28,20,14] = צ…¡
[28,20,15] = צ
[29,0,0] = ֲ
[29,0,1] = ֲ¡
[29,0,2] = ֲ¢
[29,0,3] = ֲ£
[29,0,4] = װ
[29,0,5] = ה
[29,0,6] = ֲױ
[29,0,7] = ¦ֲ
[29,0,8] = §ֲ
[29,0,9] = ¨ֲ
[29,0,10] = §ֲ
[29,0,11] = ¦ֲ¡
[29,0,12] = §ֲ¡
[29,0,13] = ¦ֲ×
[29,0,14] = ֲ¡
[29,0,15] = צ
[29,1,0] = צ¸
[29,1,1] = צ¸¡
[29,1,2] = צ¸¢
[29,1,3] = צ¸£
[29,1,4] = צּ
[29,1,5] = צÜ
[29,1,6] = צ¸ױ
[29,1,7] = צ¦¸
[29,1,8] = צ§¸
[29,1,9] = צ¨¸
[29,1,10] = צ§¸
[29,1,11] = צ¦¸¡
[29,1,12] = צ§¸¡
[29,1,13] = צ¦¸×
[29,1,14] = צ¸¡
[29,1,15] = צל
[29,2,0] = צֲ
[29,2,1] = צֲ¡
[29,2,2] = צֲ¢
[29,2,3] = צֲ£
[29,2,4] = צװ
[29,2,5] = צה
[29,2,6] = צֲױ
[29,2,7] = צ¦ֲ
[29,2,8] = צ§ֲ
[29,2,9] = צ¨ֲ
[29,2,10] = צ§ֲ
[29,2,11] = צ¦ֲ¡
[29,2,12] = צ§ֲ¡
[29,2,13] = צ¦ֲ×
[29,2,14] = צֲ¡
[29,2,15] = צצ
[29,3,0] = צֲ
[29,3,1] = צֲ¡
[29,3,2] = צֲ¢
[29,3,3] = צֲ£
[29,3,4] = צװ
[29,3,5] = צה
[29,3,6] = צֲױ
[29,3,7] = צ¦ֲ
[29,3,8] = צ§ֲ
[29,3,9] = צ¨ֲ
[29,3,10] = צ§ֲ
[29,3,11] = צ¦ֲ¡
[29,3,12] = צ§ֲ¡
[29,3,13] = צ¦ֲ×
[29,3,14] = צֲ¡
[29,3,15] = צצ
[30,0,0] = ֳ
[30,0,1] = ֳ¡
[30,0,2] = ֳ¢
[30,0,3] = ֳ£
[30,0,4] = ױ
[30,0,5] = ו
[30,0,6] = ֳױ
[30,0,7] = ¦ֳ
[30,0,8] = §ֳ
[30,0,9] = ¨ֳ
[30,0,10] = §ֳ
[30,0,11] = ¦ֳ¡
[30,0,12] = §ֳ¡
[30,0,13] = ¦ֳ×
[30,0,14] = ֳ¡
[30,0,15] = ק
[30,1,0] = ק¸
[30,1,1] = ק¸¡
[30,1,2] = ק¸¢
[30,1,3] = ק¸£
[30,1,4] = קּ
[30,1,5] = קÜ
[30,1,6] = ק¸ױ
[30,1,7] = ק¦¸
[30,1,8] = ק§¸
[30,1,9] = ק¨¸
[30,1,10] = ק§¸
[30,1,11] = ק¦¸¡
[30,1,12] = ק§¸¡
[30,1,13] = ק¦¸×
[30,1,14] = ק¸¡
[30,1,15] = קל
[30,2,0] = קלֲ
[30,2,1] = קלֲ¡
[30,2,2] = קלֲ¢
[30,2,3] = קלֲ£
[30,2,4] = קלװ
[30,2,5] = קלה
[30,2,6] = קלֲױ
[30,2,7] = קל¦ֲ
[30,2,8] = קל§ֲ
[30,2,9] = קל¨ֲ
[30,2,10] = קל§ֲ
[30,2,11] = קל¦ֲ¡
[30,2,12] = קל§ֲ¡
[30,2,13] = קל¦ֲ×
[30,2,14] = קלֲ¡
[30,2,15] = קלצ
[30,3,0] = קלֲ
[30,3,1] = קלֲ¡
[30,3,2] = קלֲ¢
[30,3,3] = קלֲ£
[30,3,4] = קלװ
[30,3,5] = קלה
[30,3,6] = קלֲױ
[30,3,7] = קל¦ֲ
[30,3,8] = קל§ֲ
[30,3,9] = קל¨ֲ
[30,3,10] = קל§ֲ
[30,3,11] = קל¦ֲ¡
[30,3,12] = קל§ֲ¡
[30,3,13] = קל¦ֲ×
[30,3,14] = קלֲ¡
[30,3,15] = קלצ
[30,4,0] = קל…
[30,4,1] = קל…¡
[30,4,2] = קל…¢
[30,4,3] = קל…£
[30,4,4] = קל…₪
[30,4,5] = קל…¥
[30,4,6] = קל…ױ
[30,4,7] = קל¦…
[30,4,8] = קל§…
[30,4,9] = קל¨…
[30,4,10] = קל§…
[30,4,11] = קל¦…¡
[30,4,12] = קל§…¡
[30,4,13] = קל¦…×
[30,4,14] = קל…¡
[30,4,15] = קל
[30,5,0] = ק¸
[30,5,1] = ק¸¡
[30,5,2] = ק¸¢
[30,5,3] = ק¸£
[30,5,4] = קּ
[30,5,5] = קÜ
[30,5,6] = ק¸ױ
[30,5,7] = ק¦¸
[30,5,8] = ק§¸
[30,5,9] = ק¨¸
[30,5,10] = ק§¸
[30,5,11] = ק¦¸¡
[30,5,12] = ק§¸¡
[30,5,13] = ק¦¸×
[30,5,14] = ק¸¡
[30,5,15] = קל
[30,6,0] = ק¸
[30,6,1] = ק¸¡
[30,6,2] = ק¸¢
[30,6,3] = ק¸£
[30,6,4] = קּ
[30,6,5] = קÜ
[30,6,6] = ק¸ױ
[30,6,7] = ק¦¸
[30,6,8] = ק§¸
[30,6,9] = ק¨¸
[30,6,10] = ק§¸
[30,6,11] = ק¦¸¡
[30,6,12] = ק§¸¡
[30,6,13] = ק¦¸×
[30,6,14] = ק¸¡
[30,6,15] = קל
[30,7,0] = קלֲ
[30,7,1] = קלֲ¡
[30,7,2] = קלֲ¢
[30,7,3] = קלֲ£
[30,7,4] = קלװ
[30,7,5] = קלה
[30,7,6] = קלֲױ
[30,7,7] = קל¦ֲ
[30,7,8] = קל§ֲ
[30,7,9] = קל¨ֲ
[30,7,10] = קל§ֲ
[30,7,11] = קל¦ֲ¡
[30,7,12] = קל§ֲ¡
[30,7,13] = קל¦ֲ×
[30,7,14] = קלֲ¡
[30,7,15] = קלצ
[30,8,0] = קלֲ
[30,8,1] = קלֲ¡
[30,8,2] = קלֲ¢
[30,8,3] = קלֲ£
[30,8,4] = קלװ
[30,8,5] = קלה
[30,8,6] = קלֲױ
[30,8,7] = קל¦ֲ
[30,8,8] = קל§ֲ
[30,8,9] = קל¨ֲ
[30,8,10] = קל§ֲ
[30,8,11] = קל¦ֲ¡
[30,8,12] = קל§ֲ¡
[30,8,13] = קל¦ֲ×
[30,8,14] = קלֲ¡
[30,8,15] = קלצ
[30,9,0] = קל…
[30,9,1] = קל…¡
[30,9,2] = קל…¢
[30,9,3] = קל…£
[30,9,4] = קל…₪
[30,9,5] = קל…¥
[30,9,6] = קל…ױ
[30,9,7] = קל¦…
[30,9,8] = קל§…
[30,9,9] = קל¨…
[30,9,10] = קל§…
[30,9,11] = קל¦…¡
[30,9,12] = קל§…¡
[30,9,13] = קל¦…×
[30,9,14] = קל…¡
[30,9,15] = קל
[30,10,0] = ק¸
[30,10,1] = ק¸¡
[30,10,2] = ק¸¢
[30,10,3] = ק¸£
