[25,27,12] = bÿo
[25,27,13] = bÿau
[25,27,14] = bÿaw
[25,27,15] = bÿ
[26,0,0] = ba
[26,0,1] = b°
[26,0,2] = bi
[26,0,3] = b¢
[26,0,4] = bu
[26,0,5] = b£
[26,0,6] = b§
[26,0,7] = be
[26,0,8] = be
[26,0,9] = bai
[26,0,10] = bay
[26,0,11] = bo
[26,0,12] = bo
[26,0,13] = bau
[26,0,14] = baw
[26,0,15] = b
[26,1,0] = bka
[26,1,1] = bk°
[26,1,2] = bki
[26,1,3] = bk¢
[26,1,4] = bku
[26,1,5] = bk£
[26,1,6] = bk§
[26,1,7] = bke
[26,1,8] = bke
[26,1,9] = bkai
[26,1,10] = bkay
[26,1,11] = bko
[26,1,12] = bko
[26,1,13] = bkau
[26,1,14] = bkaw
[26,1,15] = bk
[26,2,0] = bna
[26,2,1] = bn°
[26,2,2] = bni
[26,2,3] = bn¢
[26,2,4] = bnu
[26,2,5] = bn£
[26,2,6] = bn§
[26,2,7] = bne
[26,2,8] = bne
[26,2,9] = bnai
[26,2,10] = bnay
[26,2,11] = bno
[26,2,12] = bno
[26,2,13] = bnau
[26,2,14] = bnaw
[26,2,15] = bn
[26,3,0] = bba
[26,3,1] = bb°
[26,3,2] = bbi
[26,3,3] = bb¢
[26,3,4] = bbu
[26,3,5] = bb£
[26,3,6] = bb§
[26,3,7] = bbe
[26,3,8] = bbe
[26,3,9] = bbai
[26,3,10] = bbay
[26,3,11] = bbo
[26,3,12] = bbo
[26,3,13] = bbau
[26,3,14] = bbaw
[26,3,15] = bb
[26,4,0] = bbya
[26,4,1] = bby°
[26,4,2] = bbyi
[26,4,3] = bby¢
[26,4,4] = bbyu
[26,4,5] = bby£
[26,4,6] = bby§
[26,4,7] = bbye
[26,4,8] = bbye
[26,4,9] = bbyai
[26,4,10] = bbyay
[26,4,11] = bbyo
[26,4,12] = bbyo
[26,4,13] = bbyau
[26,4,14] = bbyaw
[26,4,15] = bby
[26,5,0] = bbya
[26,5,1] = bby°
[26,5,2] = bbyi
[26,5,3] = bby¢
[26,5,4] = bbyu
[26,5,5] = bby£
[26,5,6] = bby§
[26,5,7] = bbye
[26,5,8] = bbye
[26,5,9] = bbyai
[26,5,10] = bbyay
[26,5,11] = bbyo
[26,5,12] = bbyo
[26,5,13] = bbyau
[26,5,14] = bbyaw
[26,5,15] = bby
[26,6,0] = bya
[26,6,1] = by°
[26,6,2] = byi
[26,6,3] = by¢
[26,6,4] = byu
[26,6,5] = by£
[26,6,6] = by§
[26,6,7] = bye
[26,6,8] = bye
[26,6,9] = byai
[26,6,10] = byay
[26,6,11] = byo
[26,6,12] = byo
[26,6,13] = byau
[26,6,14] = byaw
[26,6,15] = by
[26,7,0] = bya
[26,7,1] = by°
[26,7,2] = byi
[26,7,3] = by¢
[26,7,4] = byu
[26,7,5] = by£
[26,7,6] = by§
[26,7,7] = bye
[26,7,8] = bye
[26,7,9] = byai
[26,7,10] = byay
[26,7,11] = byo
[26,7,12] = byo
[26,7,13] = byau
[26,7,14] = byaw
[26,7,15] = by
[26,8,0] = bra
[26,8,1] = br°
[26,8,2] = bri
[26,8,3] = br¢
[26,8,4] = bru
[26,8,5] = br£
[26,8,6] = br§
[26,8,7] = bre
[26,8,8] = bre
[26,8,9] = brai
[26,8,10] = bray
[26,8,11] = bro
[26,8,12] = bro
[26,8,13] = brau
[26,8,14] = braw
[26,8,15] = br
[26,9,0] = bªa
[26,9,1] = bª°
[26,9,2] = bªi
[26,9,3] = bª¢
[26,9,4] = bªu
[26,9,5] = bª£
[26,9,6] = bª§
[26,9,7] = bªe
[26,9,8] = bªe
[26,9,9] = bªai
[26,9,10] = bªay
[26,9,11] = bªo
[26,9,12] = bªo
[26,9,13] = bªau
[26,9,14] = bªaw
[26,9,15] = bª
[26,10,0] = bla
[26,10,1] = bl°
[26,10,2] = bli
[26,10,3] = bl¢
[26,10,4] = blu
[26,10,5] = bl£
[26,10,6] = bl§
[26,10,7] = ble
[26,10,8] = ble
[26,10,9] = blai
[26,10,10] = blay
[26,10,11] = blo
[26,10,12] = blo
[26,10,13] = blau
[26,10,14] = blaw
[26,10,15] = bl
[26,11,0] = bµa
[26,11,1] = bµ°
[26,11,2] = bµi
[26,11,3] = bµ¢
[26,11,4] = bµu
[26,11,5] = bµ£
[26,11,6] = bµ§
[26,11,7] = bµe
[26,11,8] = bµe
[26,11,9] = bµai
[26,11,10] = bµay
[26,11,11] = bµo
[26,11,12] = bµo
[26,11,13] = bµau
[26,11,14] = bµaw
[26,11,15] = bµ
[26,12,0] = bva
[26,12,1] = bv°
[26,12,2] = bvi
[26,12,3] = bv¢
[26,12,4] = bvu
[26,12,5] = bv£
[26,12,6] = bv§
[26,12,7] = bve
[26,12,8] = bve
[26,12,9] = bvai
[26,12,10] = bvay
[26,12,11] = bvo
[26,12,12] = bvo
[26,12,13] = bvau
[26,12,14] = bvaw
[26,12,15] = bv
[27,0,0] = ma
[27,0,1] = m°
[27,0,2] = mi
[27,0,3] = m¢
[27,0,4] = mu
[27,0,5] = m£
[27,0,6] = m§
[27,0,7] = me
[27,0,8] = me
[27,0,9] = mai
[27,0,10] = may
[27,0,11] = mo
[27,0,12] = mo
[27,0,13] = mau
[27,0,14] = maw
[27,0,15] = m
[27,1,0] = mka
[27,1,1] = mk°
[27,1,2] = mki
[27,1,3] = mk¢
[27,1,4] = mku
[27,1,5] = mk£
[27,1,6] = mk§
[27,1,7] = mke
[27,1,8] = mke
[27,1,9] = mkai
[27,1,10] = mkay
[27,1,11] = mko
[27,1,12] = mko
[27,1,13] = mkau
[27,1,14] = mkaw
[27,1,15] = mk
[27,2,0] = mca
[27,2,1] = mc°
[27,2,2] = mci
[27,2,3] = mc¢
[27,2,4] = mcu
[27,2,5] = mc£
[27,2,6] = mc§
[27,2,7] = mce
[27,2,8] = mce
[27,2,9] = mcai
[27,2,10] = mcay
[27,2,11] = mco
[27,2,12] = mco
[27,2,13] = mcau
[27,2,14] = mcaw
[27,2,15] = mc
[27,3,0] = mca
[27,3,1] = mc°
[27,3,2] = mci
[27,3,3] = mc¢
[27,3,4] = mcu
[27,3,5] = mc£
[27,3,6] = mc§
[27,3,7] = mce
[27,3,8] = mce
[27,3,9] = mcai
[27,3,10] = mcay
[27,3,11] = mco
[27,3,12] = mco
[27,3,13] = mcau
[27,3,14] = mcaw
[27,3,15] = mc
[27,4,0] = mja
[27,4,1] = mj°
[27,4,2] = mji
[27,4,3] = mj¢
[27,4,4] = mju
[27,4,5] = mj£
[27,4,6] = mj§
[27,4,7] = mje
[27,4,8] = mje
[27,4,9] = mjai
[27,4,10] = mjay
[27,4,11] = mjo
[27,4,12] = mjo
[27,4,13] = mjau
[27,4,14] = mjaw
[27,4,15] = mj
[27,5,0] = m∑a
[27,5,1] = m∑°
[27,5,2] = m∑i
[27,5,3] = m∑¢
[27,5,4] = m∑u
[27,5,5] = m∑£
[27,5,6] = m∑§
[27,5,7] = m∑e
[27,5,8] = m∑e
[27,5,9] = m∑ai
[27,5,10] = m∑ay
[27,5,11] = m∑o
[27,5,12] = m∑o
[27,5,13] = m∑au
[27,5,14] = m∑aw
[27,5,15] = m∑
[27,6,0] = mta
[27,6,1] = mt°
[27,6,2] = mti
[27,6,3] = mt¢
[27,6,4] = mtu
[27,6,5] = mt£
[27,6,6] = mt§
[27,6,7] = mte
[27,6,8] = mte
[27,6,9] = mtai
[27,6,10] = mtay
[27,6,11] = mto
[27,6,12] = mto
[27,6,13] = mtau
[27,6,14] = mtaw
[27,6,15] = mt
[27,7,0] = mda
[27,7,1] = md°
[27,7,2] = mdi
[27,7,3] = md¢
[27,7,4] = mdu
[27,7,5] = md£
[27,7,6] = md§
[27,7,7] = mde
[27,7,8] = mde
[27,7,9] = mdai
[27,7,10] = mday
[27,7,11] = mdo
[27,7,12] = mdo
[27,7,13] = mdau
[27,7,14] = mdaw
[27,7,15] = md
[27,8,0] = mna
[27,8,1] = mn°
[27,8,2] = mni
[27,8,3] = mn¢
[27,8,4] = mnu
[27,8,5] = mn£
[27,8,6] = mn§
[27,8,7] = mne
[27,8,8] = mne
[27,8,9] = mnai
[27,8,10] = mnay
[27,8,11] = mno
[27,8,12] = mno
[27,8,13] = mnau
[27,8,14] = mnaw
[27,8,15] = mn
[27,9,0] = mpa
[27,9,1] = mp°
[27,9,2] = mpi
[27,9,3] = mp¢
[27,9,4] = mpu
[27,9,5] = mp£
[27,9,6] = mp§
[27,9,7] = mpe
[27,9,8] = mpe
[27,9,9] = mpai
[27,9,10] = mpay
[27,9,11] = mpo
[27,9,12] = mpo
[27,9,13] = mpau
[27,9,14] = mpaw
[27,9,15] = mp
[27,10,0] = mpya
[27,10,1] = mpy°
[27,10,2] = mpyi
[27,10,3] = mpy¢
[27,10,4] = mpyu
[27,10,5] = mpy£
[27,10,6] = mpy§
[27,10,7] = mpye
[27,10,8] = mpye
[27,10,9] = mpyai
[27,10,10] = mpyay
[27,10,11] = mpyo
[27,10,12] = mpyo
[27,10,13] = mpyau
[27,10,14] = mpyaw
[27,10,15] = mpy
[27,11,0] = mpya
[27,11,1] = mpy°
[27,11,2] = mpyi
[27,11,3] = mpy¢
[27,11,4] = mpyu
[27,11,5] = mpy£
[27,11,6] = mpy§
[27,11,7] = mpye
[27,11,8] = mpye
[27,11,9] = mpyai
[27,11,10] = mpyay
[27,11,11] = mpyo
[27,11,12] = mpyo
[27,11,13] = mpyau
[27,11,14] = mpyaw
[27,11,15] = mpy
[27,12,0] = mpra
[27,12,1] = mpr°
[27,12,2] = mpri
[27,12,3] = mpr¢
[27,12,4] = mpru
[27,12,5] = mpr£
[27,12,6] = mpr§
[27,12,7] = mpre
[27,12,8] = mpre
[27,12,9] = mprai
[27,12,10] = mpray
[27,12,11] = mpro
[27,12,12] = mpro
[27,12,13] = mprau
[27,12,14] = mpraw
[27,12,15] = mpr
[27,13,0] = mpªa
[27,13,1] = mpª°
[27,13,2] = mpªi
[27,13,3] = mpª¢
[27,13,4] = mpªu
[27,13,5] = mpª£
[27,13,6] = mpª§
[27,13,7] = mpªe
[27,13,8] = mpªe
[27,13,9] = mpªai
[27,13,10] = mpªay
[27,13,11] = mpªo
[27,13,12] = mpªo
[27,13,13] = mpªau
[27,13,14] = mpªaw
[27,13,15] = mpª
[27,14,0] = mpa
[27,14,1] = mp°
[27,14,2] = mpi
[27,14,3] = mp¢
[27,14,4] = mpu
[27,14,5] = mp£
[27,14,6] = mp§
[27,14,7] = mpe
[27,14,8] = mpe
[27,14,9] = mpai
[27,14,10] = mpay
[27,14,11] = mpo
[27,14,12] = mpo
[27,14,13] = mpau
[27,14,14] = mpaw
[27,14,15] = mp
[27,15,0] = mba
[27,15,1] = mb°
[27,15,2] = mbi
[27,15,3] = mb¢
[27,15,4] = mbu
[27,15,5] = mb£
[27,15,6] = mb§
[27,15,7] = mbe
[27,15,8] = mbe
[27,15,9] = mbai
[27,15,10] = mbay
[27,15,11] = mbo
[27,15,12] = mbo
[27,15,13] = mbau
[27,15,14] = mbaw
[27,15,15] = mb
[27,16,0] = mbya
[27,16,1] = mby°
[27,16,2] = mbyi
[27,16,3] = mby¢
[27,16,4] = mbyu
[27,16,5] = mby£
[27,16,6] = mby§
[27,16,7] = mbye
[27,16,8] = mbye
[27,16,9] = mbyai
[27,16,10] = mbyay
[27,16,11] = mbyo
[27,16,12] = mbyo
[27,16,13] = mbyau
[27,16,14] = mbyaw
[27,16,15] = mby
[27,17,0] = mbya
[27,17,1] = mby°
[27,17,2] = mbyi
[27,17,3] = mby¢
[27,17,4] = mbyu
[27,17,5] = mby£
[27,17,6] = mby§
[27,17,7] = mbye
[27,17,8] = mbye
[27,17,9] = mbyai
[27,17,10] = mbyay
[27,17,11] = mbyo
[27,17,12] = mbyo
[27,17,13] = mbyau
[27,17,14] = mbyaw
[27,17,15] = mby
[27,18,0] = mbra
[27,18,1] = mbr°
[27,18,2] = mbri
[27,18,3] = mbr¢
[27,18,4] = mbru
[27,18,5] = mbr£
[27,18,6] = mbr§
[27,18,7] = mbre
[27,18,8] = mbre
[27,18,9] = mbrai
[27,18,10] = mbray
[27,18,11] = mbro
[27,18,12] = mbro
[27,18,13] = mbrau
[27,18,14] = mbraw
[27,18,15] = mbr
[27,19,0] = mba
[27,19,1] = mb°
[27,19,2] = mbi
[27,19,3] = mb¢
[27,19,4] = mbu
[27,19,5] = mb£
[27,19,6] = mb§
[27,19,7] = mbe
[27,19,8] = mbe
[27,19,9] = mbai
[27,19,10] = mbay
[27,19,11] = mbo
[27,19,12] = mbo
[27,19,13] = mbau
[27,19,14] = mbaw
[27,19,15] = mb
[27,20,0] = mbra
[27,20,1] = mbr°
[27,20,2] = mbri
[27,20,3] = mbr¢
[27,20,4] = mbru
[27,20,5] = mbr£
[27,20,6] = mbr§
[27,20,7] = mbre
[27,20,8] = mbre
[27,20,9] = mbrai
[27,20,10] = mbray
[27,20,11] = mbro
[27,20,12] = mbro
[27,20,13] = mbrau
[27,20,14] = mbraw
[27,20,15] = mbr
[27,21,0] = mma
[27,21,1] = mm°
[27,21,2] = mmi
[27,21,3] = mm¢
[27,21,4] = mmu
[27,21,5] = mm£
[27,21,6] = mm§
[27,21,7] = mme
[27,21,8] = mme
[27,21,9] = mmai
[27,21,10] = mmay
[27,21,11] = mmo
[27,21,12] = mmo
[27,21,13] = mmau
[27,21,14] = mmaw
[27,21,15] = mm
[27,22,0] = mmya
[27,22,1] = mmy°
[27,22,2] = mmyi
[27,22,3] = mmy¢
[27,22,4] = mmyu
[27,22,5] = mmy£
[27,22,6] = mmy§
[27,22,7] = mmye
[27,22,8] = mmye
[27,22,9] = mmyai
[27,22,10] = mmyay
[27,22,11] = mmyo
[27,22,12] = mmyo
[27,22,13] = mmyau
[27,22,14] = mmyaw
[27,22,15] = mmy
[27,23,0] = mmya
[27,23,1] = mmy°
[27,23,2] = mmyi
[27,23,3] = mmy¢
[27,23,4] = mmyu
[27,23,5] = mmy£
[27,23,6] = mmy§
[27,23,7] = mmye
[27,23,8] = mmye
[27,23,9] = mmyai
[27,23,10] = mmyay
[27,23,11] = mmyo
[27,23,12] = mmyo
[27,23,13] = mmyau
[27,23,14] = mmyaw
[27,23,15] = mmy
[27,24,0] = mya
[27,24,1] = my°
[27,24,2] = myi
[27,24,3] = my¢
[27,24,4] = myu
[27,24,5] = my£
[27,24,6] = my§
[27,24,7] = mye
[27,24,8] = mye
[27,24,9] = myai
[27,24,10] = myay
[27,24,11] = myo
[27,24,12] = myo
[27,24,13] = myau
[27,24,14] = myaw
[27,24,15] = my
[27,25,0] = mya
[27,25,1] = my°
[27,25,2] = myi
[27,25,3] = my¢
[27,25,4] = myu
[27,25,5] = my£
[27,25,6] = my§
[27,25,7] = mye
[27,25,8] = mye
[27,25,9] = myai
[27,25,10] = myay
[27,25,11] = myo
[27,25,12] = myo
[27,25,13] = myau
[27,25,14] = myaw
[27,25,15] = my
[27,26,0] = mra
[27,26,1] = mr°
[27,26,2] = mri
[27,26,3] = mr¢
[27,26,4] = mru
[27,26,5] = mr£
[27,26,6] = mr§
[27,26,7] = mre
[27,26,8] = mre
[27,26,9] = mrai
[27,26,10] = mray
[27,26,11] = mro
[27,26,12] = mro
[27,26,13] = mrau
[27,26,14] = mraw
[27,26,15] = mr
[27,27,0] = mrya
[27,27,1] = mry°
[27,27,2] = mryi
[27,27,3] = mry¢
[27,27,4] = mryu
[27,27,5] = mry£
[27,27,6] = mry§
[27,27,7] = mrye
[27,27,8] = mrye
[27,27,9] = mryai
[27,27,10] = mryay
[27,27,11] = mryo
[27,27,12] = mryo
[27,27,13] = mryau
[27,27,14] = mryaw
[27,27,15] = mry
[27,28,0] = mrya
[27,28,1] = mry°
[27,28,2] = mryi
[27,28,3] = mry¢
[27,28,4] = mryu
[27,28,5] = mry£
[27,28,6] = mry§
[27,28,7] = mrye
[27,28,8] = mrye
[27,28,9] = mryai
[27,28,10] = mryay
[27,28,11] = mryo
[27,28,12] = mryo
[27,28,13] = mryau
[27,28,14] = mryaw
[27,28,15] = mry
[27,29,0] = mªa
[27,29,1] = mª°
[27,29,2] = mªi
[27,29,3] = mª¢
[27,29,4] = mªu
[27,29,5] = mª£
[27,29,6] = mª§
[27,29,7] = mªe
[27,29,8] = mªe
[27,29,9] = mªai
[27,29,10] = mªay
[27,29,11] = mªo
[27,29,12] = mªo
[27,29,13] = mªau
[27,29,14] = mªaw
[27,29,15] = mª
[27,30,0] = mla
[27,30,1] = ml°
[27,30,2] = mli
[27,30,3] = ml¢
[27,30,4] = mlu
[27,30,5] = ml£
[27,30,6] = ml§
[27,30,7] = mle
[27,30,8] = mle
[27,30,9] = mlai
[27,30,10] = mlay
[27,30,11] = mlo
[27,30,12] = mlo
[27,30,13] = mlau
[27,30,14] = mlaw
[27,30,15] = ml
[27,31,0] = mµa
[27,31,1] = mµ°
[27,31,2] = mµi
[27,31,3] = mµ¢
[27,31,4] = mµu
[27,31,5] = mµ£
[27,31,6] = mµ§
[27,31,7] = mµe
[27,31,8] = mµe
[27,31,9] = mµai
[27,31,10] = mµay
[27,31,11] = mµo
[27,31,12] = mµo
[27,31,13] = mµau
[27,31,14] = mµaw
[27,31,15] = mµ
[27,32,0] = mva
[27,32,1] = mv°
[27,32,2] = mvi
[27,32,3] = mv¢
[27,32,4] = mvu
[27,32,5] = mv£
[27,32,6] = mv§
[27,32,7] = mve
[27,32,8] = mve
[27,32,9] = mvai
[27,32,10] = mvay
[27,32,11] = mvo
[27,32,12] = mvo
[27,32,13] = mvau
[27,32,14] = mvaw
[27,32,15] = mv
[27,33,0] = mπa
[27,33,1] = mπ°
[27,33,2] = mπi
[27,33,3] = mπ¢
[27,33,4] = mπu
[27,33,5] = mπ£
[27,33,6] = mπ§
[27,33,7] = mπe
[27,33,8] = mπe
[27,33,9] = mπai
[27,33,10] = mπay
[27,33,11] = mπo
[27,33,12] = mπo
[27,33,13] = mπau
[27,33,14] = mπaw
[27,33,15] = mπ
[27,34,0] = msa
[27,34,1] = ms°
[27,34,2] = msi
[27,34,3] = ms¢
[27,34,4] = msu
[27,34,5] = ms£
[27,34,6] = ms§
[27,34,7] = mse
[27,34,8] = mse
[27,34,9] = msai
[27,34,10] = msay
[27,34,11] = mso
[27,34,12] = mso
[27,34,13] = msau
[27,34,14] = msaw
[27,34,15] = ms
[27,35,0] = mha
[27,35,1] = mh°
[27,35,2] = mhi
[27,35,3] = mh¢
[27,35,4] = mhu
[27,35,5] = mh£
[27,35,6] = mh§
[27,35,7] = mhe
[27,35,8] = mhe
[27,35,9] = mhai
[27,35,10] = mhay
[27,35,11] = mho
[27,35,12] = mho
[27,35,13] = mhau
[27,35,14] = mhaw
[27,35,15] = mh
[28,0,0] = ya
[28,0,1] = y°
[28,0,2] = yi
[28,0,3] = y¢
[28,0,4] = yu
[28,0,5] = y£
[28,0,6] = y§
[28,0,7] = ye
[28,0,8] = ye
[28,0,9] = yai
[28,0,10] = yay
[28,0,11] = yo
[28,0,12] = yo
[28,0,13] = yau
[28,0,14] = yaw
[28,0,15] = y
[28,1,0] = yka
[28,1,1] = yk°
[28,1,2] = yki
[28,1,3] = yk¢
[28,1,4] = yku
[28,1,5] = yk£
[28,1,6] = yk§
[28,1,7] = yke
[28,1,8] = yke
[28,1,9] = ykai
[28,1,10] = ykay
[28,1,11] = yko
[28,1,12] = yko
[28,1,13] = ykau
[28,1,14] = ykaw
[28,1,15] = yk
[28,2,0] = ykka
[28,2,1] = ykk°
[28,2,2] = ykki
[28,2,3] = ykk¢
[28,2,4] = ykku
[28,2,5] = ykk£
[28,2,6] = ykk§
[28,2,7] = ykke
[28,2,8] = ykke
[28,2,9] = ykkai
[28,2,10] = ykkay
[28,2,11] = ykko
[28,2,12] = ykko
[28,2,13] = ykkau
[28,2,14] = ykkaw
[28,2,15] = ykk
[28,3,0] = yga
[28,3,1] = yg°
[28,3,2] = ygi
[28,3,3] = yg¢
[28,3,4] = ygu
[28,3,5] = yg£
[28,3,6] = yg§
[28,3,7] = yge
[28,3,8] = yge
[28,3,9] = ygai
[28,3,10] = ygay
[28,3,11] = ygo
[28,3,12] = ygo
[28,3,13] = ygau
[28,3,14] = ygaw
[28,3,15] = yg
[28,4,0] = y∞a
[28,4,1] = y∞°
[28,4,2] = y∞i
[28,4,3] = y∞¢
[28,4,4] = y∞u
[28,4,5] = y∞£
[28,4,6] = y∞§
[28,4,7] = y∞e
[28,4,8] = y∞e
[28,4,9] = y∞ai
[28,4,10] = y∞ay
[28,4,11] = y∞o
[28,4,12] = y∞o
[28,4,13] = y∞au
[28,4,14] = y∞aw
[28,4,15] = y∞
[28,5,0] = yca
[28,5,1] = yc°
[28,5,2] = yci
[28,5,3] = yc¢
[28,5,4] = ycu
[28,5,5] = yc£
[28,5,6] = yc§
[28,5,7] = yce
[28,5,8] = yce
[28,5,9] = ycai
[28,5,10] = ycay
[28,5,11] = yco
[28,5,12] = yco
[28,5,13] = ycau
[28,5,14] = ycaw
[28,5,15] = yc
[28,6,0] = y∑a
[28,6,1] = y∑°
[28,6,2] = y∑i
[28,6,3] = y∑¢
[28,6,4] = y∑u
[28,6,5] = y∑£
[28,6,6] = y∑§
[28,6,7] = y∑e
[28,6,8] = y∑e
[28,6,9] = y∑ai
[28,6,10] = y∑ay
[28,6,11] = y∑o
[28,6,12] = y∑o
[28,6,13] = y∑au
[28,6,14] = y∑aw
[28,6,15] = y∑
[28,7,0] = y∏a
[28,7,1] = y∏°
[28,7,2] = y∏i
[28,7,3] = y∏¢
[28,7,4] = y∏u
[28,7,5] = y∏£
[28,7,6] = y∏§
[28,7,7] = y∏e
[28,7,8] = y∏e
[28,7,9] = y∏ai
[28,7,10] = y∏ay
[28,7,11] = y∏o
[28,7,12] = y∏o
[28,7,13] = y∏au
[28,7,14] = y∏aw
[28,7,15] = y∏
[28,8,0] = yta
[28,8,1] = yt°
[28,8,2] = yti
[28,8,3] = yt¢
[28,8,4] = ytu
[28,8,5] = yt£
[28,8,6] = yt§
[28,8,7] = yte
[28,8,8] = yte
[28,8,9] = ytai
[28,8,10] = ytay
[28,8,11] = yto
[28,8,12] = yto
[28,8,13] = ytau
[28,8,14] = ytaw
[28,8,15] = yt
[28,9,0] = yda
[28,9,1] = yd°
[28,9,2] = ydi
[28,9,3] = yd¢
[28,9,4] = ydu
[28,9,5] = yd£
[28,9,6] = yd§
[28,9,7] = yde
[28,9,8] = yde
[28,9,9] = ydai
[28,9,10] = yday
[28,9,11] = ydo
[28,9,12] = ydo
[28,9,13] = ydau
[28,9,14] = ydaw
[28,9,15] = yd
[28,10,0] = yna
[28,10,1] = yn°
[28,10,2] = yni
[28,10,3] = yn¢
[28,10,4] = ynu
[28,10,5] = yn£
[28,10,6] = yn§
[28,10,7] = yne
[28,10,8] = yne
[28,10,9] = ynai
[28,10,10] = ynay
[28,10,11] = yno
[28,10,12] = yno
[28,10,13] = ynau
[28,10,14] = ynaw
[28,10,15] = yn
[28,11,0] = ypa
[28,11,1] = yp°
[28,11,2] = ypi
[28,11,3] = yp¢
[28,11,4] = ypu
[28,11,5] = yp£
[28,11,6] = yp§
[28,11,7] = ype
[28,11,8] = ype
[28,11,9] = ypai
[28,11,10] = ypay
[28,11,11] = ypo
[28,11,12] = ypo
[28,11,13] = ypau
[28,11,14] = ypaw
[28,11,15] = yp
[28,12,0] = yba
[28,12,1] = yb°
[28,12,2] = ybi
[28,12,3] = yb¢
[28,12,4] = ybu
[28,12,5] = yb£
[28,12,6] = yb§
[28,12,7] = ybe
[28,12,8] = ybe
[28,12,9] = ybai
[28,12,10] = ybay
[28,12,11] = ybo
[28,12,12] = ybo
[28,12,13] = ybau
[28,12,14] = ybaw
[28,12,15] = yb
[28,13,0] = yya
[28,13,1] = yy°
[28,13,2] = yyi
[28,13,3] = yy¢
[28,13,4] = yyu
[28,13,5] = yy£
[28,13,6] = yy§
[28,13,7] = yye
[28,13,8] = yye
[28,13,9] = yyai
[28,13,10] = yyay
[28,13,11] = yyo
[28,13,12] = yyo
[28,13,13] = yyau
[28,13,14] = yyaw
[28,13,15] = yy
[28,14,0] = yya
[28,14,1] = yy°
[28,14,2] = yyi
[28,14,3] = yy¢
[28,14,4] = yyu
[28,14,5] = yy£
[28,14,6] = yy§
[28,14,7] = yye
[28,14,8] = yye
[28,14,9] = yyai
[28,14,10] = yyay
[28,14,11] = yyo
[28,14,12] = yyo
[28,14,13] = yyau
[28,14,14] = yyaw
[28,14,15] = yy
[28,15,0] = yra
[28,15,1] = yr°
[28,15,2] = yri
[28,15,3] = yr¢
[28,15,4] = yru
[28,15,5] = yr£
[28,15,6] = yr§
[28,15,7] = yre
[28,15,8] = yre
[28,15,9] = yrai
[28,15,10] = yray
[28,15,11] = yro
[28,15,12] = yro
[28,15,13] = yrau
[28,15,14] = yraw
[28,15,15] = yr
[28,16,0] = yrya
[28,16,1] = yry°
[28,16,2] = yryi
[28,16,3] = yry¢
[28,16,4] = yryu
[28,16,5] = yry£
[28,16,6] = yry§
[28,16,7] = yrye
[28,16,8] = yrye
[28,16,9] = yryai
[28,16,10] = yryay
[28,16,11] = yryo
[28,16,12] = yryo
[28,16,13] = yryau
[28,16,14] = yryaw
[28,16,15] = yry
[28,17,0] = yrya
[28,17,1] = yry°
[28,17,2] = yryi
[28,17,3] = yry¢
[28,17,4] = yryu
[28,17,5] = yry£
[28,17,6] = yry§
[28,17,7] = yrye
[28,17,8] = yrye
[28,17,9] = yryai
[28,17,10] = yryay
[28,17,11] = yryo
[28,17,12] = yryo
[28,17,13] = yryau
[28,17,14] = yryaw
[28,17,15] = yry
[28,18,0] = yla
[28,18,1] = yl°
[28,18,2] = yli
[28,18,3] = yl¢
[28,18,4] = ylu
[28,18,5] = yl£
[28,18,6] = yl§
[28,18,7] = yle
[28,18,8] = yle
[28,18,9] = ylai
[28,18,10] = ylay
[28,18,11] = ylo
[28,18,12] = ylo
[28,18,13] = ylau
[28,18,14] = ylaw
[28,18,15] = yl
[28,19,0] = yva
[28,19,1] = yv°
[28,19,2] = yvi
[28,19,3] = yv¢
[28,19,4] = yvu
[28,19,5] = yv£
[28,19,6] = yv§
[28,19,7] = yve
[28,19,8] = yve
[28,19,9] = yvai
[28,19,10] = yvay
[28,19,11] = yvo
[28,19,12] = yvo
[28,19,13] = yvau
[28,19,14] = yvaw
[28,19,15] = yv
[28,20,0] = ysa
[28,20,1] = ys°
[28,20,2] = ysi
[28,20,3] = ys¢
[28,20,4] = ysu
[28,20,5] = ys£
[28,20,6] = ys§
[28,20,7] = yse
[28,20,8] = yse
[28,20,9] = ysai
[28,20,10] = ysay
[28,20,11] = yso
[28,20,12] = yso
[28,20,13] = ysau
[28,20,14] = ysaw
[28,20,15] = ys
[29,0,0] = ya
[29,0,1] = y°
[29,0,2] = yi
[29,0,3] = y¢
[29,0,4] = yu
[29,0,5] = y£
[29,0,6] = y§
[29,0,7] = ye
[29,0,8] = ye
[29,0,9] = yai
[29,0,10] = yay
[29,0,11] = yo
[29,0,12] = yo
[29,0,13] = yau
[29,0,14] = yaw
[29,0,15] = y
[29,1,0] = yka
[29,1,1] = yk°
[29,1,2] = yki
[29,1,3] = yk¢
[29,1,4] = yku
[29,1,5] = yk£
[29,1,6] = yk§
[29,1,7] = yke
[29,1,8] = yke
[29,1,9] = ykai
[29,1,10] = ykay
[29,1,11] = yko
[29,1,12] = yko
[29,1,13] = ykau
[29,1,14] = ykaw
[29,1,15] = yk
[29,2,0] = yya
[29,2,1] = yy°
[29,2,2] = yyi
[29,2,3] = yy¢
[29,2,4] = yyu
[29,2,5] = yy£
[29,2,6] = yy§
[29,2,7] = yye
[29,2,8] = yye
[29,2,9] = yyai
[29,2,10] = yyay
[29,2,11] = yyo
[29,2,12] = yyo
