[23,14,0] = hφdμ
[23,14,1] = hφdμY
[23,14,2] = [hφdμ
[23,14,3] = hφdμZ
[23,14,4] = hφdμ^
[23,14,5] = hφdμ_
[23,14,6] = hφdμ`
[23,14,7] = b{hφdμ
[23,14,8] = b{hφdμ
[23,14,9] = bchφdμ
[23,14,10] = b{hφdμ
[23,14,11] = hφdb{μY
[23,14,12] = hφdb{μY
[23,14,13] = hφdb{μa
[23,14,14] = hφdb{μY
[23,14,15] = hφdμd
[23,15,0] = hφdμk
[23,15,1] = hφdμkY
[23,15,2] = [hφdμk
[23,15,3] = hφdμkZ
[23,15,4] = hφdμk^
[23,15,5] = hφdμk_
[23,15,6] = hφdμk`
[23,15,7] = b{hφdμk
[23,15,8] = b{hφdμk
[23,15,9] = bchφdμk
[23,15,10] = b{hφdμk
[23,15,11] = hφdb{μkY
[23,15,12] = hφdb{μkY
[23,15,13] = hφdb{μka
[23,15,14] = hφdb{μkY
[23,15,15] = hφdμkd
[23,16,0] = hg
[23,16,1] = hgY
[23,16,2] = [hg
[23,16,3] = hgZ
[23,16,4] = hg^
[23,16,5] = hg_
[23,16,6] = hg`
[23,16,7] = b{hg
[23,16,8] = b{hg
[23,16,9] = bchg
[23,16,10] = b{hg
[23,16,11] = b{hgY
[23,16,12] = b{hgY
[23,16,13] = b{hga
[23,16,14] = b{hgY
[23,16,15] = hgd
[23,17,0] = hm
[23,17,1] = hmY
[23,17,2] = [hm
[23,17,3] = hmZ
[23,17,4] = hm^
[23,17,5] = hm_
[23,17,6] = hm`
[23,17,7] = b{hm
[23,17,8] = b{hm
[23,17,9] = bchm
[23,17,10] = b{hm
[23,17,11] = b{hmY
[23,17,12] = b{hmY
[23,17,13] = b{hma
[23,17,14] = b{hmY
[23,17,15] = hmd
[23,18,0] = hmdτσ
[23,18,1] = hmdτσY
[23,18,2] = [hmdτσ
[23,18,3] = hmdτσZ
[23,18,4] = hmdτσ+
[23,18,5] = hmdτσ_
[23,18,6] = hmdτσ`
[23,18,7] = b{hmdτσ
[23,18,8] = b{hmdτσ
[23,18,9] = bchmdτσ
[23,18,10] = b{hmdτσ
[23,18,11] = hmdb{τσY
[23,18,12] = hmdb{τσY
[23,18,13] = hmdb{τσa
[23,18,14] = hmdb{τσY
[23,18,15] = hmdτσd
[23,19,0] = hm\
[23,19,1] = hm\Y
[23,19,2] = [hm\
[23,19,3] = hm\Z
[23,19,4] = hm+\
[23,19,5] = hm/\
[23,19,6] = hm`\
[23,19,7] = b{hm\
[23,19,8] = b{hm\
[23,19,9] = bchm\
[23,19,10] = b{hm\
[23,19,11] = b{hm\Y
[23,19,12] = b{hm\Y
[23,19,13] = b{hm\a
[23,19,14] = b{hm\Y
[23,19,15] = hm\d
[23,20,0] = hφdοÿ
[23,20,1] = hφdοÿY
[23,20,2] = [hφdοÿ
[23,20,3] = hφdοÿZ
[23,20,4] = hφdο^ÿ
[23,20,5] = hφdο_ÿ
[23,20,6] = hφdο`ÿ
[23,20,7] = b{hφdοÿ
[23,20,8] = b{hφdοÿ
[23,20,9] = bchφdοÿ
[23,20,10] = b{hφdοÿ
[23,20,11] = hφdb{οÿY
[23,20,12] = hφdb{οÿY
[23,20,13] = hφdb{οÿa
[23,20,14] = hφdb{οÿY
[23,20,15] = hφdοdÿ
[23,21,0] = hφdς
[23,21,1] = hφdςY
[23,21,2] = [hφdς
[23,21,3] = hφdςZ
[23,21,4] = hφdς^
[23,21,5] = hφdς_
[23,21,6] = hφdς`
[23,21,7] = b{hφdς
[23,21,8] = b{hφdς
[23,21,9] = bchφdς
[23,21,10] = b{hφdς
[23,21,11] = hφdb{ςY
[23,21,12] = hφdb{ςY
[23,21,13] = hφdb{ςa
[23,21,14] = hφdb{ςY
[23,21,15] = hφdςd
[23,22,0] = hφdτσ
[23,22,1] = hφdτσY
[23,22,2] = [hφdτσ
[23,22,3] = hφdτσZ
[23,22,4] = hφdτσ+
[23,22,5] = hφdτσ_
[23,22,6] = hφdτσ`
[23,22,7] = b{hφdτσ
[23,22,8] = b{hφdτσ
[23,22,9] = bchφdτσ
[23,22,10] = b{hφdτσ
[23,22,11] = hφdb{τσY
[23,22,12] = hφdb{τσY
[23,22,13] = hφdb{τσa
[23,22,14] = hφdb{τσY
[23,22,15] = hφdτσd
[23,23,0] = hφ\
[23,23,1] = hφ\Y
[23,23,2] = [hφ\
[23,23,3] = hφ\Z
[23,23,4] = hφ+\
[23,23,5] = hφ/\
[23,23,6] = hφ`\
[23,23,7] = b{hφ\
[23,23,8] = b{hφ\
[23,23,9] = bchφ\
[23,23,10] = b{hφ\
[23,23,11] = b{hφ\Y
[23,23,12] = b{hφ\Y
[23,23,13] = b{hφ\a
[23,23,14] = b{hφ\Y
[23,23,15] = hφ\d
[23,24,0] = hP
[23,24,1] = hPY
[23,24,2] = [hP
[23,24,3] = hPZ
[23,24,4] = hP^
[23,24,5] = hP_
[23,24,6] = hP`
[23,24,7] = b{hP
[23,24,8] = b{hP
[23,24,9] = bchP
[23,24,10] = b{hP
[23,24,11] = b{hPY
[23,24,12] = b{hPY
[23,24,13] = b{hPa
[23,24,14] = b{hPY
[23,24,15] = hPd
[23,25,0] = hPdτσ
[23,25,1] = hPdτσY
[23,25,2] = [hPdτσ
[23,25,3] = hPdτσZ
[23,25,4] = hPdτσ+
[23,25,5] = hPdτσ_
[23,25,6] = hPdτσ`
[23,25,7] = b{hPdτσ
[23,25,8] = b{hPdτσ
[23,25,9] = bchPdτσ
[23,25,10] = b{hPdτσ
[23,25,11] = hPdb{τσY
[23,25,12] = hPdb{τσY
[23,25,13] = hPdb{τσa
[23,25,14] = hPdb{τσY
[23,25,15] = hPdτσd
[23,26,0] = hP\
[23,26,1] = hP\Y
[23,26,2] = [hP\
[23,26,3] = hP\Z
[23,26,4] = hP+\
[23,26,5] = hP/\
[23,26,6] = hP`\
[23,26,7] = b{hP\
[23,26,8] = b{hP\
[23,26,9] = bchP\
[23,26,10] = b{hP\
[23,26,11] = b{hP\Y
[23,26,12] = b{hP\Y
[23,26,13] = b{hP\a
[23,26,14] = b{hP\Y
[23,26,15] = hP\d
[23,27,0] = hφdτπ
[23,27,1] = hφdτπY
[23,27,2] = [hφdτπ
[23,27,3] = hφdτπZ
[23,27,4] = hφdτπ^
[23,27,5] = hφdτπ_
[23,27,6] = hφdτπ`
[23,27,7] = b{hφdτπ
[23,27,8] = b{hφdτπ
[23,27,9] = bchφdτπ
[23,27,10] = b{hφdτπ
[23,27,11] = hφdb{τπY
[23,27,12] = hφdb{τπY
[23,27,13] = hφdb{τπa
[23,27,14] = hφdb{τπY
[23,27,15] = hφdτπd
[23,28,0] = hφJ
[23,28,1] = hφJY
[23,28,2] = [hφJ
[23,28,3] = hφJZ
[23,28,4] = hφJ^
[23,28,5] = hφJ_
[23,28,6] = hφJ`
[23,28,7] = b{hφJ
[23,28,8] = b{hφJ
[23,28,9] = bchφJ
[23,28,10] = b{hφJ
[23,28,11] = b{hφJY
[23,28,12] = b{hφJY
[23,28,13] = b{hφJa
[23,28,14] = b{hφJY
[23,28,15] = hφJd
[23,29,0] = hφJdτσ
[23,29,1] = hφJdτσY
[23,29,2] = [hφJdτσ
[23,29,3] = hφJdτσZ
[23,29,4] = hφJdτσ+
[23,29,5] = hφJdτσ_
[23,29,6] = hφJdτσ`
[23,29,7] = b{hφJdτσ
[23,29,8] = b{hφJdτσ
[23,29,9] = bchφJdτσ
[23,29,10] = b{hφJdτσ
[23,29,11] = hφJdb{τσY
[23,29,12] = hφJdb{τσY
[23,29,13] = hφJdb{τσa
[23,29,14] = hφJdb{τσY
[23,29,15] = hφJdτσd
[23,30,0] = hφJ\
[23,30,1] = hφJ\Y
[23,30,2] = [hφJ\
[23,30,3] = hφJ\Z
[23,30,4] = hφJ+\
[23,30,5] = hφJ/\
[23,30,6] = hφJ`\
[23,30,7] = b{hφJ\
[23,30,8] = b{hφJ\
[23,30,9] = bchφJ\
[23,30,10] = b{hφJ\
[23,30,11] = b{hφJ\Y
[23,30,12] = b{hφJ\Y
[23,30,13] = b{hφJ\a
[23,30,14] = b{hφJ\Y
[23,30,15] = hφJ\d
[23,31,0] = hφdυ
[23,31,1] = hφdυY
[23,31,2] = [hφdυ
[23,31,3] = hφdυZ
[23,31,4] = hφdυ^
[23,31,5] = hφdυ_
[23,31,6] = hφdυ`
[23,31,7] = b{hφdυ
[23,31,8] = b{hφdυ
[23,31,9] = bchφdυ
[23,31,10] = b{hφdυ
[23,31,11] = hφdb{υY
[23,31,12] = hφdb{υY
[23,31,13] = hφdb{υa
[23,31,14] = hφdb{υY
[23,31,15] = hφdυd
[23,32,0] = hφ@
[23,32,1] = hφ@Y
[23,32,2] = [hφ@
[23,32,3] = hφ@Z
[23,32,4] = hφ@^
[23,32,5] = hφ@_
[23,32,6] = hφ@`
[23,32,7] = b{hφ@
[23,32,8] = b{hφ@
[23,32,9] = bchφ@
[23,32,10] = b{hφ@
[23,32,11] = b{hφ@Y
[23,32,12] = b{hφ@Y
[23,32,13] = b{hφ@a
[23,32,14] = b{hφ@Y
[23,32,15] = hφ@d
[23,33,0] = hφdLφ
[23,33,1] = hφdLφY
[23,33,2] = [hφdLφ
[23,33,3] = hφdLφZ
[23,33,4] = hφdLφ^
[23,33,5] = hφdLφ_
[23,33,6] = hφdLφ`
[23,33,7] = b{hφdLφ
[23,33,8] = b{hφdLφ
[23,33,9] = bchφdLφ
[23,33,10] = b{hφdLφ
[23,33,11] = hφdb{LφY
[23,33,12] = hφdb{LφY
[23,33,13] = hφdb{Lφa
[23,33,14] = hφdb{LφY
[23,33,15] = hφdLφd
[23,34,0] = hφdχ
[23,34,1] = hφdχY
[23,34,2] = [hφdχ
[23,34,3] = hφdχZ
[23,34,4] = hφdχ^
[23,34,5] = hφdχ_
[23,34,6] = hφdχ`
[23,34,7] = b{hφdχ
[23,34,8] = b{hφdχ
[23,34,9] = bchφdχ
[23,34,10] = b{hφdχ
[23,34,11] = hφdb{χY
[23,34,12] = hφdb{χY
[23,34,13] = hφdb{χa
[23,34,14] = hφdb{χY
[23,34,15] = hφdχd
[23,35,0] = «
[23,35,1] = «Y
[23,35,2] = [«
[23,35,3] = «Z
[23,35,4] = «^
[23,35,5] = «_
[23,35,6] = «`
[23,35,7] = b{«
[23,35,8] = b{«
[23,35,9] = bc«
[23,35,10] = b{«
[23,35,11] = b{«Y
[23,35,12] = b{«Y
[23,35,13] = b{«a
[23,35,14] = b{«Y
[23,35,15] = «d
[23,36,0] = «@
[23,36,1] = «@Y
[23,36,2] = [«@
[23,36,3] = «@Z
[23,36,4] = «@^
[23,36,5] = «@_
[23,36,6] = «@`
[23,36,7] = b{«@
[23,36,8] = b{«@
[23,36,9] = bc«@
[23,36,10] = b{«@
[23,36,11] = b{«@Y
[23,36,12] = b{«@Y
[23,36,13] = b{«@a
[23,36,14] = b{«@Y
[23,36,15] = «@d
[24,0,0] = οÿ
[24,0,1] = οÿY
[24,0,2] = [οÿ
[24,0,3] = οÿZ
[24,0,4] = ο^ÿ
[24,0,5] = ο_ÿ
[24,0,6] = ο`ÿ
[24,0,7] = b{οÿ
[24,0,8] = b{οÿ
[24,0,9] = bcοÿ
[24,0,10] = b{οÿ
[24,0,11] = b{οÿY
[24,0,12] = b{οÿY
[24,0,13] = b{οÿa
[24,0,14] = b{οÿY
[24,0,15] = οdÿ
[24,1,0] = οdÿΪÿ
[24,1,1] = οdÿΪÿY
[24,1,2] = [οdÿΪÿ
[24,1,3] = οdÿΪÿZ
[24,1,4] = οdÿΪ^ÿ
[24,1,5] = οdÿΪ_ÿ
[24,1,6] = οdÿΪ`ÿ
[24,1,7] = b{οdÿΪÿ
[24,1,8] = b{οdÿΪÿ
[24,1,9] = bcοdÿΪÿ
[24,1,10] = b{οdÿΪÿ
[24,1,11] = οdÿb{ΪÿY
[24,1,12] = οdÿb{ΪÿY
[24,1,13] = οdÿb{Ϊÿa
[24,1,14] = οdÿb{ΪÿY
[24,1,15] = οdÿΪdÿ
[24,2,0] = οdÿά
[24,2,1] = οdÿάY
[24,2,2] = [οdÿά
[24,2,3] = οdÿάZ
[24,2,4] = οdÿά^
[24,2,5] = οdÿά_
[24,2,6] = οdÿά`
[24,2,7] = b{οdÿά
[24,2,8] = b{οdÿά
[24,2,9] = bcοdÿά
[24,2,10] = b{οdÿά
[24,2,11] = οdÿb{άY
[24,2,12] = οdÿb{άY
[24,2,13] = οdÿb{άa
[24,2,14] = οdÿb{άY
[24,2,15] = οdÿάd
[24,3,0] = οdÿέ
[24,3,1] = οdÿέY
[24,3,2] = [οdÿέ
[24,3,3] = οdÿέZ
[24,3,4] = οdÿέ^
[24,3,5] = οdÿέ_
[24,3,6] = οdÿέ`
[24,3,7] = b{οdÿέ
[24,3,8] = b{οdÿέ
[24,3,9] = bcοdÿέ
[24,3,10] = b{οdÿέ
[24,3,11] = οdÿb{έY
[24,3,12] = οdÿb{έY
[24,3,13] = οdÿb{έa
[24,3,14] = οdÿb{έY
[24,3,15] = οdÿέd
[24,4,0] = οdÿα
[24,4,1] = οdÿαY
[24,4,2] = [οdÿα
[24,4,3] = οdÿαZ
[24,4,4] = οdÿα^
[24,4,5] = οdÿα_
[24,4,6] = οdÿα`
[24,4,7] = b{οdÿα
[24,4,8] = b{οdÿα
[24,4,9] = bcοdÿα
[24,4,10] = b{οdÿα
[24,4,11] = οdÿb{αY
[24,4,12] = οdÿb{αY
[24,4,13] = οdÿb{αa
[24,4,14] = οdÿb{αY
[24,4,15] = οdÿαd
[24,5,0] = οdÿαϊ
[24,5,1] = οdÿαϊY
[24,5,2] = [οdÿαϊ
[24,5,3] = οdÿαϊZ
[24,5,4] = οdÿαϊ^
[24,5,5] = οdÿαϊ_
[24,5,6] = οdÿαϊ`
[24,5,7] = b{οdÿαϊ
[24,5,8] = b{οdÿαϊ
[24,5,9] = bcοdÿαϊ
[24,5,10] = b{οdÿαϊ
[24,5,11] = οdÿb{αϊY
[24,5,12] = οdÿb{αϊY
[24,5,13] = οdÿb{αϊa
[24,5,14] = οdÿb{αϊY
[24,5,15] = οdÿαϊd
[24,6,0] = οdÿβÿ
[24,6,1] = οdÿβÿY
[24,6,2] = [οdÿβÿ
[24,6,3] = οdÿβÿZ
[24,6,4] = οdÿβ^ÿ
[24,6,5] = οdÿβ_ÿ
[24,6,6] = οdÿβ`ÿ
[24,6,7] = b{οdÿβÿ
[24,6,8] = b{οdÿβÿ
[24,6,9] = bcοdÿβÿ
[24,6,10] = b{οdÿβÿ
[24,6,11] = οdÿb{βÿY
[24,6,12] = οdÿb{βÿY
[24,6,13] = οdÿb{βÿa
[24,6,14] = οdÿb{βÿY
[24,6,15] = οdÿβdÿ
[24,7,0] = οdÿδÿ
[24,7,1] = οdÿδÿY
[24,7,2] = [οdÿδÿ
[24,7,3] = οdÿδÿZ
[24,7,4] = οdÿδ^ÿ
[24,7,5] = οdÿδ_ÿ
[24,7,6] = οdÿδ`ÿ
[24,7,7] = b{οdÿδÿ
[24,7,8] = b{οdÿδÿ
[24,7,9] = bcοdÿδÿ
[24,7,10] = b{οdÿδÿ
[24,7,11] = οdÿb{δÿY
[24,7,12] = οdÿb{δÿY
[24,7,13] = οdÿb{δÿa
[24,7,14] = οdÿb{δÿY
[24,7,15] = οdÿδdÿ
[24,8,0] = οdÿιÿ
[24,8,1] = οdÿιÿY
[24,8,2] = [οdÿιÿ
[24,8,3] = οdÿιÿZ
[24,8,4] = οdÿι^ÿ
[24,8,5] = οdÿι_ÿ
[24,8,6] = οdÿι`ÿ
[24,8,7] = b{οdÿιÿ
[24,8,8] = b{οdÿιÿ
[24,8,9] = bcοdÿιÿ
[24,8,10] = b{οdÿιÿ
[24,8,11] = οdÿb{ιÿY
[24,8,12] = οdÿb{ιÿY
[24,8,13] = οdÿb{ιÿa
[24,8,14] = οdÿb{ιÿY
[24,8,15] = οdÿό
[24,9,0] = οdÿw
[24,9,1] = οdÿwY
[24,9,2] = [οdÿw
[24,9,3] = οdÿwZ
[24,9,4] = οdÿw^
[24,9,5] = οdÿw_
[24,9,6] = οdÿw`
[24,9,7] = b{οdÿw
[24,9,8] = b{οdÿw
[24,9,9] = bcοdÿw
[24,9,10] = b{οdÿw
[24,9,11] = οdÿb{wY
[24,9,12] = οdÿb{wY
[24,9,13] = οdÿb{wa
[24,9,14] = οdÿb{wY
[24,9,15] = οdÿwd
[24,10,0] = οdÿν
[24,10,1] = οdÿνY
[24,10,2] = [οdÿν
[24,10,3] = οdÿνZ
[24,10,4] = οdÿν^
[24,10,5] = οdÿν_
[24,10,6] = οdÿν`
[24,10,7] = b{οdÿν
[24,10,8] = b{οdÿν
[24,10,9] = bcοdÿν
[24,10,10] = b{οdÿν
[24,10,11] = οdÿb{νY
[24,10,12] = οdÿb{νY
[24,10,13] = οdÿb{νa
[24,10,14] = οdÿb{νY
[24,10,15] = οdÿνd
[24,11,0] = οdÿοÿ
[24,11,1] = οdÿοÿY
[24,11,2] = [οdÿοÿ
[24,11,3] = οdÿοÿZ
[24,11,4] = οdÿο^ÿ
[24,11,5] = οdÿο_ÿ
[24,11,6] = οdÿο`ÿ
[24,11,7] = b{οdÿοÿ
[24,11,8] = b{οdÿοÿ
[24,11,9] = bcοdÿοÿ
[24,11,10] = b{οdÿοÿ
[24,11,11] = οdÿb{οÿY
[24,11,12] = οdÿb{οÿY
[24,11,13] = οdÿb{οÿa
[24,11,14] = οdÿb{οÿY
[24,11,15] = οdÿοdÿ
[24,12,0] = οdÿοdÿτσ
[24,12,1] = οdÿοdÿτσY
[24,12,2] = [οdÿοdÿτσ
[24,12,3] = οdÿοdÿτσZ
[24,12,4] = οdÿοdÿτσ+
[24,12,5] = οdÿοdÿτσ_
[24,12,6] = οdÿοdÿτσ`
[24,12,7] = b{οdÿοdÿτσ
[24,12,8] = b{οdÿοdÿτσ
[24,12,9] = bcοdÿοdÿτσ
[24,12,10] = b{οdÿοdÿτσ
[24,12,11] = οdÿοdÿb{τσY
[24,12,12] = οdÿοdÿb{τσY
[24,12,13] = οdÿοdÿb{τσa
[24,12,14] = οdÿοdÿb{τσY
[24,12,15] = οdÿοdÿτσd
[24,13,0] = οdÿοÿ\
[24,13,1] = οdÿοÿ\Y
[24,13,2] = [οdÿοÿ\
[24,13,3] = οdÿοÿ\Z
[24,13,4] = οdÿο+ÿ\
[24,13,5] = οdÿο/ÿ\
[24,13,6] = οdÿο`ÿ\
[24,13,7] = b{οdÿοÿ\
[24,13,8] = b{οdÿοÿ\
[24,13,9] = bcοdÿοÿ\
[24,13,10] = b{οdÿοÿ\
[24,13,11] = οdÿb{οÿ\Y
[24,13,12] = οdÿb{οÿ\Y
[24,13,13] = οdÿb{οÿ\a
[24,13,14] = οdÿb{οÿ\Y
[24,13,15] = οdÿοÿ\d
[24,14,0] = οdÿτσ
[24,14,1] = οdÿτσY
[24,14,2] = [οdÿτσ
[24,14,3] = οdÿτσZ
[24,14,4] = οdÿτσ+
[24,14,5] = οdÿτσ_
[24,14,6] = οdÿτσ`
[24,14,7] = b{οdÿτσ
[24,14,8] = b{οdÿτσ
[24,14,9] = bcοdÿτσ
[24,14,10] = b{οdÿτσ
[24,14,11] = οdÿb{τσY
[24,14,12] = οdÿb{τσY
[24,14,13] = οdÿb{τσa
[24,14,14] = οdÿb{τσY
[24,14,15] = οdÿτσd
[24,15,0] = οÿ\
[24,15,1] = οÿ\Y
[24,15,2] = [οÿ\
[24,15,3] = οÿ\Z
[24,15,4] = ο+ÿ\
[24,15,5] = ο/ÿ\
[24,15,6] = ο`ÿ\
[24,15,7] = b{οÿ\
[24,15,8] = b{οÿ\
[24,15,9] = bcοÿ\
[24,15,10] = b{οÿ\
[24,15,11] = b{οÿ\Y
[24,15,12] = b{οÿ\Y
[24,15,13] = b{οÿ\a
[24,15,14] = b{οÿ\Y
[24,15,15] = οÿ\d
[24,16,0] = οQÿ
[24,16,1] = οQÿY
[24,16,2] = [οQÿ
[24,16,3] = οQÿZ
[24,16,4] = οQ^ÿ
[24,16,5] = οQ_ÿ
[24,16,6] = οQ`ÿ
[24,16,7] = b{οQÿ
[24,16,8] = b{οQÿ
[24,16,9] = bcοQÿ
[24,16,10] = b{οQÿ
[24,16,11] = b{οQÿY
[24,16,12] = b{οQÿY
[24,16,13] = b{οQÿa
[24,16,14] = b{οQÿY
[24,16,15] = οQdÿ
[24,17,0] = οdÿτπ
[24,17,1] = οdÿτπY
[24,17,2] = [οdÿτπ
[24,17,3] = οdÿτπZ
[24,17,4] = οdÿτπ^
[24,17,5] = οdÿτπ_
[24,17,6] = οdÿτπ`
[24,17,7] = b{οdÿτπ
[24,17,8] = b{οdÿτπ
[24,17,9] = bcοdÿτπ
[24,17,10] = b{οdÿτπ
[24,17,11] = οdÿb{τπY
[24,17,12] = οdÿb{τπY
[24,17,13] = οdÿb{τπa
[24,17,14] = οdÿb{τπY
[24,17,15] = οdÿτπd
[24,18,0] = οJÿ
[24,18,1] = οJÿY
[24,18,2] = [οJÿ
[24,18,3] = οJÿZ
[24,18,4] = οJ^ÿ
[24,18,5] = οJ_ÿ
[24,18,6] = οJ`ÿ
[24,18,7] = b{οJÿ
[24,18,8] = b{οJÿ
[24,18,9] = bcοJÿ
[24,18,10] = b{οJÿ
[24,18,11] = b{οJÿY
[24,18,12] = b{οJÿY
[24,18,13] = b{οJÿa
[24,18,14] = b{οJÿY
[24,18,15] = οJdÿ
[24,19,0] = οJdÿτσ
[24,19,1] = οJdÿτσY
[24,19,2] = [οJdÿτσ
[24,19,3] = οJdÿτσZ
[24,19,4] = οJdÿτσ+
[24,19,5] = οJdÿτσ_
[24,19,6] = οJdÿτσ`
[24,19,7] = b{οJdÿτσ
[24,19,8] = b{οJdÿτσ
[24,19,9] = bcοJdÿτσ
[24,19,10] = b{οJdÿτσ
[24,19,11] = οJdÿb{τσY
[24,19,12] = οJdÿb{τσY
[24,19,13] = οJdÿb{τσa
[24,19,14] = οJdÿb{τσY
[24,19,15] = οJdÿτσd
[24,20,0] = οJÿ\
[24,20,1] = οJÿ\Y
[24,20,2] = [οJÿ\
[24,20,3] = οJÿ\Z
[24,20,4] = οJ+ÿ\
[24,20,5] = οJ/ÿ\
[24,20,6] = οJ`ÿ\
[24,20,7] = b{οJÿ\
[24,20,8] = b{οJÿ\
[24,20,9] = bcοJÿ\
[24,20,10] = b{οJÿ\
[24,20,11] = b{οJÿ\Y
[24,20,12] = b{οJÿ\Y
[24,20,13] = b{οJÿ\a
[24,20,14] = b{οJÿ\Y
[24,20,15] = οJÿ\d
[24,21,0] = οdÿυ
[24,21,1] = οdÿυY
[24,21,2] = [οdÿυ
[24,21,3] = οdÿυZ
[24,21,4] = οdÿυ^
[24,21,5] = οdÿυ_
[24,21,6] = οdÿυ`
[24,21,7] = b{οdÿυ
[24,21,8] = b{οdÿυ
[24,21,9] = bcοdÿυ
[24,21,10] = b{οdÿυ
[24,21,11] = οdÿb{υY
[24,21,12] = οdÿb{υY
[24,21,13] = οdÿb{υa
[24,21,14] = οdÿb{υY
[24,21,15] = οdÿυd
[24,22,0] = οdÿψ
[24,22,1] = οdÿψY
[24,22,2] = [οdÿψ
[24,22,3] = οdÿψZ
[24,22,4] = οdÿψ^
[24,22,5] = οdÿψ_
[24,22,6] = οdÿψ`
[24,22,7] = b{οdÿψ
[24,22,8] = b{οdÿψ
[24,22,9] = bcοdÿψ
[24,22,10] = b{οdÿψ
[24,22,11] = οdÿb{ψY
[24,22,12] = οdÿb{ψY
[24,22,13] = οdÿb{ψa
[24,22,14] = οdÿb{ψY
[24,22,15] = οdÿψd
[24,23,0] = οÿ
[24,23,1] = οÿY
[24,23,2] = [οÿ
[24,23,3] = οÿZ
[24,23,4] = ο^ÿ
[24,23,5] = ο_ÿ
[24,23,6] = ο`ÿ
[24,23,7] = b{οÿ
[24,23,8] = b{οÿ
[24,23,9] = bcοÿ
[24,23,10] = b{οÿ
[24,23,11] = οÿb{Y
[24,23,12] = οÿb{Y
[24,23,13] = οÿb{a
[24,23,14] = οÿb{Y
[24,23,15] = οdÿ
[24,24,0] = οdÿψ
[24,24,1] = οdÿψY
[24,24,2] = [οdÿψ
[24,24,3] = οdÿψZ
[24,24,4] = οdÿψ^
[24,24,5] = οdÿψ_
[24,24,6] = οdÿψ`
[24,24,7] = b{οdÿψ
[24,24,8] = b{οdÿψ
[24,24,9] = bcοdÿψ
[24,24,10] = b{οdÿψ
[24,24,11] = οdÿb{ψY
[24,24,12] = οdÿb{ψY
[24,24,13] = οdÿb{ψa
[24,24,14] = οdÿb{ψY
[24,24,15] = οdÿψd
[25,0,0] = π
[25,0,1] = πY
[25,0,2] = [π
[25,0,3] = πZ
[25,0,4] = π^
[25,0,5] = π_
[25,0,6] = π`
[25,0,7] = b{π
[25,0,8] = b{π
[25,0,9] = bcπ
[25,0,10] = b{π
[25,0,11] = b{πY
[25,0,12] = b{πY
[25,0,13] = b{πa
[25,0,14] = b{πY
[25,0,15] = πd
[25,1,0] = πdΪÿ
[25,1,1] = πdΪÿY
[25,1,2] = [πdΪÿ
[25,1,3] = πdΪÿZ
[25,1,4] = πdΪ^ÿ
[25,1,5] = πdΪ_ÿ
[25,1,6] = πdΪ`ÿ
[25,1,7] = b{πdΪÿ
[25,1,8] = b{πdΪÿ
[25,1,9] = bcπdΪÿ
[25,1,10] = b{πdΪÿ
[25,1,11] = πdb{ΪÿY
[25,1,12] = πdb{ΪÿY
[25,1,13] = πdb{Ϊÿa
[25,1,14] = πdb{ΪÿY
[25,1,15] = πdΪdÿ
[25,2,0] = ®
[25,2,1] = ®Y
[25,2,2] = [®
[25,2,3] = ®Z
[25,2,4] = ®^
[25,2,5] = ®_
[25,2,6] = ®`
[25,2,7] = b{®
[25,2,8] = b{®
[25,2,9] = bc®
[25,2,10] = b{®
[25,2,11] = b{®Y
[25,2,12] = b{®Y
[25,2,13] = b{®a
[25,2,14] = b{®Y
[25,2,15] = ®d
[25,3,0] = ®
[25,3,1] = ®Y
[25,3,2] = [®
[25,3,3] = ®Z
[25,3,4] = ®^
[25,3,5] = ®_
[25,3,6] = ®`
[25,3,7] = b{®
[25,3,8] = b{®
[25,3,9] = bc®
[25,3,10] = b{®
[25,3,11] = ®b{Y
[25,3,12] = ®b{Y
[25,3,13] = ®b{a
[25,3,14] = ®b{Y
[25,3,15] = ®d
[25,4,0] = πdζÿ
[25,4,1] = πdζÿY
[25,4,2] = [πdζÿ
[25,4,3] = πdζÿZ
[25,4,4] = πdζ^ÿ
[25,4,5] = πdζ_ÿ
[25,4,6] = πdζ`ÿ
[25,4,7] = b{πdζÿ
[25,4,8] = b{πdζÿ
[25,4,9] = bcπdζÿ
[25,4,10] = b{πdζÿ
[25,4,11] = b{πdζÿY
[25,4,12] = b{πdζÿY
[25,4,13] = b{πdζÿa
[25,4,14] = b{πdζÿY
[25,4,15] = πdζdÿ
[25,5,0] = πdιÿ
[25,5,1] = πdιÿY
[25,5,2] = [πdιÿ
[25,5,3] = πdιÿZ
[25,5,4] = πdι^ÿ
[25,5,5] = πdι_ÿ
[25,5,6] = πdι`ÿ
[25,5,7] = b{πdιÿ
[25,5,8] = b{πdιÿ
[25,5,9] = bcπdιÿ
[25,5,10] = b{πdιÿ
[25,5,11] = πdb{ιÿY
[25,5,12] = πdb{ιÿY
[25,5,13] = πdb{ιÿa
[25,5,14] = πdb{ιÿY
[25,5,15] = πdό
[25,6,0] = Ύ
[25,6,1] = ΎY
[25,6,2] = [Ύ
[25,6,3] = ΎZ
[25,6,4] = Ύ^
[25,6,5] = Ύ_
[25,6,6] = Ύ`
[25,6,7] = b{Ύ
[25,6,8] = b{Ύ
[25,6,9] = bcΎ
[25,6,10] = b{Ύ
[25,6,11] = b{ΎY
[25,6,12] = b{ΎY
