[25,23,5] = »¤ýÏÄæý$$*
[25,23,6] = »¤ýÏÄæý$¬
[25,23,7] = »¤ýÏÄñý$
[25,23,8] = »¤ýÏÄôý$
[25,23,9] = »¤ýÏÄñý$O
[25,23,10] = »¤ýÏÄñý$
[25,23,11] = »¤ýÏÄñý$$
[25,23,12] = »¤ýÏÄñý$*
[25,23,13] = »¤ýÏÄæý&
[25,23,14] = »¤ýÏÄñý$$
[25,23,15] = »¤ýÏÄæý$w
[25,24,0] = ºå
[25,24,1] = »êå
[25,24,2] = ¼å
[25,24,3] = ½å
[25,24,4] = º$å
[25,24,5] = º$*å
[25,24,6] = ºå¬
[25,24,7] = »ñýå
[25,24,8] = »ôýå
[25,24,9] = »ñý¥å
[25,24,10] = »ñýå
[25,24,11] = »¿å
[25,24,12] = »Zå
[25,24,13] = »oå
[25,24,14] = »¿å
[25,24,15] = ºwå
[25,25,0] = ºÓ
[25,25,1] = »êÓ
[25,25,2] = ¼Ó
[25,25,3] = ½Ó
[25,25,4] = º$Ó
[25,25,5] = º$*Ó
[25,25,6] = ºÓ¬
[25,25,7] = »ñýÓ
[25,25,8] = »ôýÓ
[25,25,9] = »ñý¥Ó
[25,25,10] = »ñýÓ
[25,25,11] = »¿Ó
[25,25,12] = »ZÓ
[25,25,13] = »oÓ
[25,25,14] = »¿Ó
[25,25,15] = ºwÓ
[25,26,0] = ºÞ
[25,26,1] = »êÞ
[25,26,2] = ¼Þ
[25,26,3] = ½Þ
[25,26,4] = º$Þ
[25,26,5] = º$*Þ
[25,26,6] = ºÞ¬
[25,26,7] = »ñýÞ
[25,26,8] = »ôýÞ
[25,26,9] = »ñý¥Þ
[25,26,10] = »ñýÞ
[25,26,11] = »¿Þ
[25,26,12] = »ZÞ
[25,26,13] = »oÞ
[25,26,14] = »¿Þ
[25,26,15] = »¤ýÞ
[25,27,0] = ºz
[25,27,1] = »êz
[25,27,2] = ¼z
[25,27,3] = ½z
[25,27,4] = º$z
[25,27,5] = º$*z
[25,27,6] = ºz¬
[25,27,7] = »ñýz
[25,27,8] = »ôýz
[25,27,9] = »ñý¥z
[25,27,10] = »ñýz
[25,27,11] = »¿z
[25,27,12] = »Zz
[25,27,13] = »oz
[25,27,14] = »¿z
[25,27,15] = ºwz
[26,0,0] = «»æý
[26,0,1] = «»ê
[26,0,2] = «¼
[26,0,3] = «½
[26,0,4] = «»æý$
[26,0,5] = «»æý$*
[26,0,6] = «»æý¬
[26,0,7] = «»ñý
[26,0,8] = «»ôý
[26,0,9] = «»ñýO
[26,0,10] = «»ñý
[26,0,11] = «»¿
[26,0,12] = «»Z
[26,0,13] = «»o
[26,0,14] = «»¿
[26,0,15] = «»¤ý
[26,1,0] = «»æýP
[26,1,1] = «»êP
[26,1,2] = «¼P
[26,1,3] = «½P
[26,1,4] = «»æý$P
[26,1,5] = «»æý$*P
[26,1,6] = «»æýP¬
[26,1,7] = «»ñýP
[26,1,8] = «»ôýP
[26,1,9] = «»ñý¥P
[26,1,10] = «»ñýP
[26,1,11] = «»¿P
[26,1,12] = «»ZP
[26,1,13] = «»oP
[26,1,14] = «»¿P
[26,1,15] = «»æýwP
[26,2,0] = «»æý²
[26,2,1] = «»ê²
[26,2,2] = «¼²
[26,2,3] = «½²
[26,2,4] = «»æý$²
[26,2,5] = «»æý$*²
[26,2,6] = «»æý²¬
[26,2,7] = «»ñý²
[26,2,8] = «»ôý²
[26,2,9] = «»ñý¥²
[26,2,10] = «»ñý²
[26,2,11] = «»¿²
[26,2,12] = «»Z²
[26,2,13] = «»o²
[26,2,14] = «»¿²
[26,2,15] = «»æýw²
[26,3,0] = «»æýÂ
[26,3,1] = «»êÂ
[26,3,2] = «¼Â
[26,3,3] = «½Â
[26,3,4] = «»æý$Â
[26,3,5] = «»æý$*Â
[26,3,6] = «»æýÂ¬
[26,3,7] = «»ñýÂ
[26,3,8] = «»ôýÂ
[26,3,9] = «»ñý¥Â
[26,3,10] = «»ñýÂ
[26,3,11] = «»¿Â
[26,3,12] = «»ZÂ
[26,3,13] = «»oÂ
[26,3,14] = «»¿Â
[26,3,15] = «»æýwÂ
[26,4,0] = «»æýÂÅ
[26,4,1] = «»êÂÅ
[26,4,2] = «¼ÂÅ
[26,4,3] = «½ÂÅ
[26,4,4] = «»æý$ÂÅ
[26,4,5] = «»æý$*ÂÅ
[26,4,6] = «»æýÂÅ¬
[26,4,7] = «»ñýÂÅ
[26,4,8] = «»ôýÂÅ
[26,4,9] = «»ñý¥ÂÅ
[26,4,10] = «»ñýÂÅ
[26,4,11] = «»¿ÂÅ
[26,4,12] = «»ZÂÅ
[26,4,13] = «»oÂÅ
[26,4,14] = «»¿ÂÅ
[26,4,15] = «»æýwÂÅ
[26,5,0] = «»¤ýÂÄæý$
[26,5,1] = «»¤ýÂÄæý$*
[26,5,2] = «»¤ýÂÆÿ$$
[26,5,3] = «»¤ýÂÆÿ$$*
[26,5,4] = «»¤ýÂÄæý$$
[26,5,5] = «»¤ýÂÄæý$$*
[26,5,6] = «»¤ýÂÄæý$¬
[26,5,7] = «»¤ýÂÄñý$
[26,5,8] = «»¤ýÂÄôý$
[26,5,9] = «»¤ýÂÄñý$O
[26,5,10] = «»¤ýÂÄñý$
[26,5,11] = «»¤ýÂÄñý$$
[26,5,12] = «»¤ýÂÄñý$*
[26,5,13] = «»¤ýÂÄæý&
[26,5,14] = «»¤ýÂÄñý$$
[26,5,15] = «»¤ýÂÄæý$w
[26,6,0] = «»æýÅ
[26,6,1] = «»êÅ
[26,6,2] = «¼Å
[26,6,3] = «½Å
[26,6,4] = «»æý$Å
[26,6,5] = «»æý$*Å
[26,6,6] = «»æýÅ¬
[26,6,7] = «»ñýÅ
[26,6,8] = «»ôýÅ
[26,6,9] = «»ñý¥Å
[26,6,10] = «»ñýÅ
[26,6,11] = «»¿Å
[26,6,12] = «»ZÅ
[26,6,13] = «»oÅ
[26,6,14] = «»¿Å
[26,6,15] = «»æýwÅ
[26,7,0] = «»¤ýÄæý$
[26,7,1] = «»¤ýÄæý$*
[26,7,2] = «»¤ýÆÿ$$
[26,7,3] = «»¤ýÆÿ$$*
[26,7,4] = «»¤ýÄæý$$
[26,7,5] = «»¤ýÄæý$$*
[26,7,6] = «»¤ýÄæý$¬
[26,7,7] = «»¤ýÄñý$
[26,7,8] = «»¤ýÄôý$
[26,7,9] = «»¤ýÄñý$O
[26,7,10] = «»¤ýÄñý$
[26,7,11] = «»¤ýÄñý$$
[26,7,12] = «»¤ýÄñý$*
[26,7,13] = «»¤ýÄæý&
[26,7,14] = «»¤ýÄñý$$
[26,7,15] = «»¤ýÄæý$w
[26,8,0] = {«»æý
[26,8,1] = {«»ê
[26,8,2] = {«¼
[26,8,3] = {«½
[26,8,4] = {«»æý$
[26,8,5] = {«»æý$*
[26,8,6] = {«»æý¬
[26,8,7] = {«»ñý
[26,8,8] = {«»ôý
[26,8,9] = {«»ñýO
[26,8,10] = {«»ñý
[26,8,11] = {«»¿
[26,8,12] = {«»Z
[26,8,13] = {«»o
[26,8,14] = {«»¿
[26,8,15] = {«»¤ý
[26,9,0] = «»æýÊ
[26,9,1] = «»êÊ
[26,9,2] = «¼Ê
[26,9,3] = «½Ê
[26,9,4] = «»æý$Ê
[26,9,5] = «»æý$*Ê
[26,9,6] = «»æýÊ¬
[26,9,7] = «»ñýÊ
[26,9,8] = «»ôýÊ
[26,9,9] = «»ñý¥Ê
[26,9,10] = «»ñýÊ
[26,9,11] = «»¿Ê
[26,9,12] = «»ZÊ
[26,9,13] = «»oÊ
[26,9,14] = «»¿Ê
[26,9,15] = «»æýwÊ
[26,10,0] = «»æýÏ
[26,10,1] = «»êÏ
[26,10,2] = «¼Ï
[26,10,3] = «½Ï
[26,10,4] = «»æý$Ï
[26,10,5] = «»æý$*Ï
[26,10,6] = «»æýÏ¬
[26,10,7] = «»ñýÏ
[26,10,8] = «»ôýÏ
[26,10,9] = «»ñý¥Ï
[26,10,10] = «»ñýÏ
[26,10,11] = «»¿Ï
[26,10,12] = «»ZÏ
[26,10,13] = «»oÏ
[26,10,14] = «»¿Ï
[26,10,15] = «»æýwÏ
[26,11,0] = «»æýå
[26,11,1] = «»êå
[26,11,2] = «¼å
[26,11,3] = «½å
[26,11,4] = «»æý$å
[26,11,5] = «»æý$*å
[26,11,6] = «»æýå¬
[26,11,7] = «»ñýå
[26,11,8] = «»ôýå
[26,11,9] = «»ñý¥å
[26,11,10] = «»ñýå
[26,11,11] = «»¿å
[26,11,12] = «»Zå
[26,11,13] = «»oå
[26,11,14] = «»¿å
[26,11,15] = «»æýwå
[26,12,0] = «»æýÓ
[26,12,1] = «»êÓ
[26,12,2] = «¼Ó
[26,12,3] = «½Ó
[26,12,4] = «»æý$Ó
[26,12,5] = «»æý$*Ó
[26,12,6] = «»æýÓ¬
[26,12,7] = «»ñýÓ
[26,12,8] = «»ôýÓ
[26,12,9] = «»ñý¥Ó
[26,12,10] = «»ñýÓ
[26,12,11] = «»¿Ó
[26,12,12] = «»ZÓ
[26,12,13] = «»oÓ
[26,12,14] = «»¿Ó
[26,12,15] = «»æýwÓ
[27,0,0] = Ðèþ$
[27,0,1] = Ðèþ$*
[27,0,2] = Ñ$
[27,0,3] = Ò$
[27,0,4] = Ðèþ$$
[27,0,5] = Ðèþ$$*
[27,0,6] = Ðèþ$¬
[27,0,7] = Ððþ$
[27,0,8] = Ðóþ$
[27,0,9] = Ððþ$O
[27,0,10] = Ððþ$
[27,0,11] = Ððþ$$
[27,0,12] = Ððþ$*
[27,0,13] = Ðèþ&
[27,0,14] = Ððþ$$
[27,0,15] = Ð¤þ$
[27,1,0] = Ðèþ$P
[27,1,1] = Ðèþ$*P
[27,1,2] = Ñ$P
[27,1,3] = Ò$P
[27,1,4] = Ðèþ$$P
[27,1,5] = Ðèþ$$*P
[27,1,6] = Ðèþ$P¬
[27,1,7] = Ððþ$P
[27,1,8] = Ðóþ$P
[27,1,9] = Ððþ$¥P
[27,1,10] = Ððþ$P
[27,1,11] = Ððþ$$P
[27,1,12] = Ððþ$*P
[27,1,13] = Ðèþ&P
[27,1,14] = Ððþ$$P
[27,1,15] = Ðèþ$wP
[27,2,0] = Ðèþ$a
[27,2,1] = Ðèþ$*a
[27,2,2] = Ñ$a
[27,2,3] = Ò$a
[27,2,4] = Ðèþ$$a
[27,2,5] = Ðèþ$$*a
[27,2,6] = Ðèþ$a¬
[27,2,7] = Ððþ$a
[27,2,8] = Ðóþ$a
[27,2,9] = Ððþ$¥a
[27,2,10] = Ððþ$a
[27,2,11] = Ððþ$$a
[27,2,12] = Ððþ$*a
[27,2,13] = Ðèþ&a
[27,2,14] = Ððþ$$a
[27,2,15] = Ðèþ$wa
[27,3,0] = Ðèþ$e
[27,3,1] = Ðèþ$*e
[27,3,2] = Ñ$e
[27,3,3] = Ò$e
[27,3,4] = Ðèþ$$e
[27,3,5] = Ðèþ$$*e
[27,3,6] = Ðèþ$e¬
[27,3,7] = Ððþ$e
[27,3,8] = Ðóþ$e
[27,3,9] = Ððþ$¥e
[27,3,10] = Ððþ$e
[27,3,11] = Ððþ$$e
[27,3,12] = Ððþ$*e
[27,3,13] = Ðèþ&e
[27,3,14] = Ððþ$$e
[27,3,15] = Ðèþ$we
[27,4,0] = Ðèþ$j
[27,4,1] = Ðèþ$*j
[27,4,2] = Ñ$j
[27,4,3] = Ò$j
[27,4,4] = Ðèþ$$j
[27,4,5] = Ðèþ$$*j
[27,4,6] = Ðèþ$j¬
[27,4,7] = Ððþ$j
[27,4,8] = Ðóþ$j
[27,4,9] = Ððþ$¥j
[27,4,10] = Ððþ$j
[27,4,11] = Ððþ$$j
[27,4,12] = Ððþ$*j
[27,4,13] = Ðèþ&j
[27,4,14] = Ððþ$$j
[27,4,15] = Ðèþ$wj
[27,5,0] = Ðèþ$t
[27,5,1] = Ðèþ$*t
[27,5,2] = Ñ$t
[27,5,3] = Ò$t
[27,5,4] = Ðèþ$$t
[27,5,5] = Ðèþ$$*t
[27,5,6] = Ðèþ$t¬
[27,5,7] = Ððþ$t
[27,5,8] = Ðóþ$t
[27,5,9] = Ððþ$¥t
[27,5,10] = Ððþ$t
[27,5,11] = Ððþ$$t
[27,5,12] = Ððþ$*t
[27,5,13] = Ðèþ&t
[27,5,14] = Ððþ$$t
[27,5,15] = Ðèþ$wt
[27,6,0] = Ðèþ$¢
[27,6,1] = Ðèþ$*¢
[27,6,2] = Ñ$¢
[27,6,3] = Ò$¢
[27,6,4] = Ðèþ$$¢
[27,6,5] = Ðèþ$$*¢
[27,6,6] = Ðèþ$¢¬
[27,6,7] = Ððþ$¢
[27,6,8] = Ðóþ$¢
[27,6,9] = Ðèþ$¢¥
[27,6,10] = Ððþ$¢
[27,6,11] = Ððþ$$¢
[27,6,12] = Ððþ$*¢
[27,6,13] = Ðèþ&¢
[27,6,14] = Ððþ$$¢
[27,6,15] = Ðèþ$w¢
[27,7,0] = Ðèþ$ª
[27,7,1] = Ðèþ$*ª
[27,7,2] = Ñ$ª
[27,7,3] = Ò$ª
[27,7,4] = Ðèþ$$ª
[27,7,5] = Ðèþ$$*ª
[27,7,6] = Ðèþ$ª¬
[27,7,7] = Ððþ$ª
[27,7,8] = Ðóþ$ª
[27,7,9] = Ððþ$¥ª
[27,7,10] = Ððþ$ª
[27,7,11] = Ððþ$$ª
[27,7,12] = Ððþ$*ª
[27,7,13] = Ðèþ&ª
[27,7,14] = Ððþ$$ª
[27,7,15] = Ðèþ$wª
[27,8,0] = Ðèþ$²
[27,8,1] = Ðèþ$*²
[27,8,2] = Ñ$²
[27,8,3] = Ò$²
[27,8,4] = Ðèþ$$²
[27,8,5] = Ðèþ$$*²
[27,8,6] = Ðèþ$²¬
[27,8,7] = Ððþ$²
[27,8,8] = Ðóþ$²
[27,8,9] = Ððþ$¥²
[27,8,10] = Ððþ$²
[27,8,11] = Ððþ$$²
[27,8,12] = Ððþ$*²
[27,8,13] = Ðèþ&²
[27,8,14] = Ððþ$$²
[27,8,15] = Ðèþ$w²
[27,9,0] = Ðèþ$µ
[27,9,1] = Ðèþ$*µ
[27,9,2] = Ñ$µ
[27,9,3] = Ò$µ
[27,9,4] = Ðèþ$À
[27,9,5] = Ðèþ$$*µ
[27,9,6] = Ðèþ$µ¬
[27,9,7] = Ððþ$µ
[27,9,8] = Ðóþ$µ
[27,9,9] = Ððþ$¥µ
[27,9,10] = Ððþ$µ
[27,9,11] = Ððþ$$µ
[27,9,12] = Ððþ$*µ
[27,9,13] = Ðèþ&µ
[27,9,14] = Ððþ$$µ
[27,9,15] = Ðèþ$wµ
[27,10,0] = Ðèþ$µÅ
[27,10,1] = Ðèþ$*µÅ
[27,10,2] = Ñ$µÅ
[27,10,3] = Ò$µÅ
[27,10,4] = Ðèþ$$µÅ
[27,10,5] = Ðèþ$$*µÅ
[27,10,6] = Ðèþ$µÅ¬
[27,10,7] = Ððþ$µÅ
[27,10,8] = Ðóþ$µÅ
[27,10,9] = Ððþ$¥µÅ
[27,10,10] = Ððþ$µÅ
[27,10,11] = Ððþ$$µÅ
[27,10,12] = Ððþ$*µÅ
[27,10,13] = Ðèþ&µÅ
[27,10,14] = Ððþ$$µÅ
[27,10,15] = Ðèþ$wµÅ
[27,11,0] = Ð¤þ$µÄæý$
[27,11,1] = Ð¤þ$µÄæý$*
[27,11,2] = Ð¤þ$µÆÿ$$
[27,11,3] = Ð¤þ$µÆÿ$$*
[27,11,4] = Ð¤þ$µÄæý$$
[27,11,5] = Ð¤þ$µÄæý$$*
[27,11,6] = Ð¤þ$µÄæý$¬
[27,11,7] = Ð¤þ$µÄñý$
[27,11,8] = Ð¤þ$µÄôý$
[27,11,9] = Ð¤þ$µÄñý$O
[27,11,10] = Ð¤þ$µÄñý$
[27,11,11] = Ð¤þ$µÄñý$$
[27,11,12] = Ð¤þ$µÄñý$*
[27,11,13] = Ð¤þ$µÄæý&
[27,11,14] = Ð¤þ$µÄñý$$
[27,11,15] = Ð¤þ$µÄæý$w
[27,12,0] = [Ðèþ$µ
[27,12,1] = [Ðèþ$*µ
[27,12,2] = [Ñ$µ
[27,12,3] = [Ò$µ
[27,12,4] = {Ðèþ$À
[27,12,5] = [Ðèþ$$*µ
[27,12,6] = [Ðèþ$µ¬
[27,12,7] = [Ððþ$µ
[27,12,8] = [Ðóþ$µ
[27,12,9] = [Ððþ$¥µ
[27,12,10] = [Ððþ$µ
[27,12,11] = [Ððþ$$µ
[27,12,12] = [Ððþ$*µ
[27,12,13] = [Ðèþ&µ
[27,12,14] = [Ððþ$$µ
[27,12,15] = {Ðèþ$wµ
[27,13,0] = Ðèþ$µÊ
[27,13,1] = Ðèþ$*µÊ
[27,13,2] = Ñ$µÊ
[27,13,3] = Ò$µÊ
[27,13,4] = Ðèþ$$µÊ
[27,13,5] = Ðèþ$$*µÊ
[27,13,6] = Ðèþ$µÊ¬
[27,13,7] = Ððþ$µÊ
[27,13,8] = Ðóþ$µÊ
[27,13,9] = Ððþ$¥µÊ
[27,13,10] = Ððþ$µÊ
[27,13,11] = Ððþ$$µÊ
[27,13,12] = Ððþ$*µÊ
[27,13,13] = Ðèþ&µÊ
[27,13,14] = Ððþ$$µÊ
[27,13,15] = Ðèþ$wµÊ
[27,14,0] = Ðèþ$¹
[27,14,1] = Ðèþ$*¹
[27,14,2] = Ñ$¹
[27,14,3] = Ò$¹
[27,14,4] = Ðèþ$#¹
[27,14,5] = Ðèþ$$*¹
[27,14,6] = Ðèþ$¹¬
[27,14,7] = Ððþ$¹
[27,14,8] = Ðóþ$¹
[27,14,9] = Ððþ$¥¹
[27,14,10] = Ððþ$¹
[27,14,11] = Ððþ$$¹
[27,14,12] = Ððþ$*¹
[27,14,13] = Ðèþ&¹
[27,14,14] = Ððþ$$¹
[27,14,15] = Ðèþ$w¹
[27,15,0] = Ðèþ$¾
[27,15,1] = Ðèþ$*¾
[27,15,2] = Ñ$¾
[27,15,3] = Ò$¾
[27,15,4] = Ðèþ$$¾
[27,15,5] = Ðèþ$$*¾
[27,15,6] = Ðèþ$¾¬
[27,15,7] = Ððþ$¾
[27,15,8] = Ðóþ$¾
[27,15,9] = Ððþ$¥¾
[27,15,10] = Ððþ$¾
[27,15,11] = Ððþ$$¾
[27,15,12] = Ððþ$*¾
[27,15,13] = Ðèþ&¾
[27,15,14] = Ððþ$$¾
[27,15,15] = Ðèþ$w¾
[27,16,0] = Ðèþ$¾Å
[27,16,1] = Ðèþ$*¾Å
[27,16,2] = Ñ$¾Å
[27,16,3] = Ò$¾Å
[27,16,4] = Ðèþ$$¾Å
[27,16,5] = Ðèþ$$*¾Å
[27,16,6] = Ðèþ$¾Å¬
[27,16,7] = Ððþ$¾Å
[27,16,8] = Ðóþ$¾Å
[27,16,9] = Ððþ$¥¾Å
[27,16,10] = Ððþ$¾Å
[27,16,11] = Ððþ$$¾Å
[27,16,12] = Ððþ$*¾Å
[27,16,13] = Ðèþ&¾Å
[27,16,14] = Ððþ$$¾Å
[27,16,15] = Ðèþ$w¾Å
[27,17,0] = Ð¤þ$¾Äæý$
[27,17,1] = Ð¤þ$¾Äæý$*
[27,17,2] = Ð¤þ$¾Æÿ$$
[27,17,3] = Ð¤þ$¾Æÿ$$*
[27,17,4] = Ð¤þ$¾Äæý$$
[27,17,5] = Ð¤þ$¾Äæý$$*
[27,17,6] = Ð¤þ$¾Äæý$¬
[27,17,7] = Ð¤þ$¾Äñý$
[27,17,8] = Ð¤þ$¾Äôý$
[27,17,9] = Ð¤þ$¾Äñý$O
[27,17,10] = Ð¤þ$¾Äñý$
[27,17,11] = Ð¤þ$¾Äñý$$
[27,17,12] = Ð¤þ$¾Äñý$*
[27,17,13] = Ð¤þ$¾Äæý&
[27,17,14] = Ð¤þ$¾Äñý$$
[27,17,15] = Ð¤þ$¾Äæý$w
[27,18,0] = [Ðèþ$¾
[27,18,1] = [Ðèþ$*¾
[27,18,2] = [Ñ$¾
[27,18,3] = [Ò$¾
[27,18,4] = [Ðèþ$$¾
[27,18,5] = [Ðèþ$$*¾
[27,18,6] = [Ðèþ$¾¬
[27,18,7] = [Ððþ$¾
[27,18,8] = [Ðóþ$¾
[27,18,9] = [Ððþ$¥¾
[27,18,10] = [Ððþ$¾
[27,18,11] = [Ððþ$$¾
[27,18,12] = [Ððþ$*¾
[27,18,13] = [Ðèþ&¾
[27,18,14] = [Ððþ$$¾
[27,18,15] = {Ðèþ$w¾
[27,19,0] = Ðèþ$Â
[27,19,1] = Ðèþ$*Â
[27,19,2] = Ñ$Â
[27,19,3] = Ò$Â
[27,19,4] = Ðèþ$$Â
[27,19,5] = Ðèþ$$*Â
[27,19,6] = Ðèþ$Â¬
[27,19,7] = Ððþ$Â
[27,19,8] = Ðóþ$Â
[27,19,9] = Ððþ$¥Â
[27,19,10] = Ððþ$Â
[27,19,11] = Ððþ$$Â
[27,19,12] = Ððþ$*Â
[27,19,13] = Ðèþ&Â
[27,19,14] = Ððþ$$Â
[27,19,15] = Ðèþ$wÂ
[27,20,0] = [Ðèþ$Â
[27,20,1] = [Ðèþ$*Â
[27,20,2] = [Ñ$Â
[27,20,3] = [Ò$Â
[27,20,4] = [Ðèþ$$Â
[27,20,5] = [Ðèþ$$*Â
[27,20,6] = [Ðèþ$Â¬
[27,20,7] = [Ððþ$Â
[27,20,8] = [Ðóþ$Â
[27,20,9] = [Ððþ$¥Â
[27,20,10] = [Ððþ$Â
[27,20,11] = [Ððþ$$Â
[27,20,12] = [Ððþ$*Â
[27,20,13] = [Ðèþ&Â
[27,20,14] = [Ððþ$$Â
[27,20,15] = {Ðèþ$wÂ
[27,21,0] = Ðèþ$Ã
[27,21,1] = Ðèþ$*Ã
[27,21,2] = Ñ$Ã
[27,21,3] = Ò$Ã
[27,21,4] = Ðèþ$$Ã
[27,21,5] = Ðèþ$$*Ã
[27,21,6] = Ðèþ$Ã¬
[27,21,7] = Ððþ$Ã
[27,21,8] = Ðóþ$Ã
[27,21,9] = Ððþ$¥Ã
[27,21,10] = Ððþ$Ã
[27,21,11] = Ððþ$$Ã
[27,21,12] = Ððþ$*Ã
[27,21,13] = Ðèþ&Ã
[27,21,14] = Ððþ$$Ã
[27,21,15] = Ðèþ$wÃ
[27,22,0] = Ðèþ$ÃÅ
[27,22,1] = Ðèþ$*ÃÅ
[27,22,2] = Ñ$ÃÅ
[27,22,3] = Ò$ÃÅ
[27,22,4] = Ðèþ$$ÃÅ
[27,22,5] = Ðèþ$$*ÃÅ
[27,22,6] = Ðèþ$ÃÅ¬
[27,22,7] = Ððþ$ÃÅ
[27,22,8] = Ðóþ$ÃÅ
[27,22,9] = Ððþ$¥ÃÅ
[27,22,10] = Ððþ$ÃÅ
[27,22,11] = Ððþ$$ÃÅ
[27,22,12] = Ððþ$*ÃÅ
[27,22,13] = Ðèþ&ÃÅ
[27,22,14] = Ððþ$$ÃÅ
[27,22,15] = Ðèþ$wÃÅ
[27,23,0] = Ð¤þ$ÃÄæý$
[27,23,1] = Ð¤þ$ÃÄæý$*
[27,23,2] = Ð¤þ$ÃÆÿ$$
[27,23,3] = Ð¤þ$ÃÆÿ$$*
[27,23,4] = Ð¤þ$ÃÄæý$$
[27,23,5] = Ð¤þ$ÃÄæý$$*
[27,23,6] = Ð¤þ$ÃÄæý$¬
[27,23,7] = Ð¤þ$ÃÄñý$
[27,23,8] = Ð¤þ$ÃÄôý$
[27,23,9] = Ð¤þ$ÃÄñý$O
[27,23,10] = Ð¤þ$ÃÄñý$
[27,23,11] = Ð¤þ$ÃÄñý$$
[27,23,12] = Ð¤þ$ÃÄñý$*
[27,23,13] = Ð¤þ$ÃÄæý&
[27,23,14] = Ð¤þ$ÃÄñý$$
[27,23,15] = Ð¤þ$ÃÄæý$w
[27,24,0] = Ðèþ$Å
[27,24,1] = Ðèþ$*Å
[27,24,2] = Ñ$Å
[27,24,3] = Ò$Å
[27,24,4] = Ðèþ$$Å
[27,24,5] = Ðèþ$$*Å
[27,24,6] = Ðèþ$Å¬
[27,24,7] = Ððþ$Å
[27,24,8] = Ðóþ$Å
[27,24,9] = Ððþ$¥Å
[27,24,10] = Ððþ$Å
[27,24,11] = Ððþ$$Å
[27,24,12] = Ððþ$*Å
[27,24,13] = Ðèþ&Å
[27,24,14] = Ððþ$$Å
[27,24,15] = Ðèþ$wÅ
[27,25,0] = Ð¤þ$Äæý$
[27,25,1] = Ð¤þ$Äæý$*
[27,25,2] = Ð¤þ$Æÿ$$
[27,25,3] = Ð¤þ$Æÿ$$*
[27,25,4] = Ð¤þ$Äæý$$
[27,25,5] = Ð¤þ$Äæý$$*
[27,25,6] = Ð¤þ$Äæý$¬
[27,25,7] = Ð¤þ$Äñý$
[27,25,8] = Ð¤þ$Äôý$
[27,25,9] = Ð¤þ$Äñý$O
[27,25,10] = Ð¤þ$Äñý$
[27,25,11] = Ð¤þ$Äñý$$
[27,25,12] = Ð¤þ$Äñý$*
[27,25,13] = Ð¤þ$Äæý&
[27,25,14] = Ð¤þ$Äñý$$
[27,25,15] = Ð¤þ$Äæý$w
[27,26,0] = {Ðèþ$
[27,26,1] = {Ðèþ$*
[27,26,2] = {Ñ$
[27,26,3] = {Ò$
[27,26,4] = {Ðèþ$$
[27,26,5] = {Ðèþ$$*
[27,26,6] = {Ðèþ$¬
[27,26,7] = {Ððþ$
[27,26,8] = {Ðóþ$
[27,26,9] = {Ððþ$O
[27,26,10] = {Ððþ$
[27,26,11] = {Ððþ$$
[27,26,12] = {Ððþ$*
[27,26,13] = {Ðèþ&
[27,26,14] = {Ððþ$$
[27,26,15] = {Ð¤þ$
[27,27,0] = [Ðèþ$Å
[27,27,1] = [Ðèþ$*Å
[27,27,2] = [Ñ$Å
[27,27,3] = [Ò$Å
[27,27,4] = [Ðèþ$$Å
[27,27,5] = [Ðèþ$$*Å
[27,27,6] = [Ðèþ$Å¬
[27,27,7] = [Ððþ$Å
[27,27,8] = [Ðóþ$Å
[27,27,9] = [Ððþ$¥Å
[27,27,10] = [Ððþ$Å
[27,27,11] = [Ððþ$$Å
[27,27,12] = [Ððþ$*Å
[27,27,13] = [Ðèþ&Å
[27,27,14] = [Ððþ$$Å
[27,27,15] = {Ðèþ$wÅ
[27,28,0] = {Ð¤þ$Äæý$
[27,28,1] = {Ð¤þ$Äæý$*
[27,28,2] = {Ð¤þ$Æÿ$$
[27,28,3] = {Ð¤þ$Æÿ$$*
[27,28,4] = {Ð¤þ$Äæý$$
[27,28,5] = {Ð¤þ$Äæý$$*
[27,28,6] = {Ð¤þ$Äæý$¬
[27,28,7] = {Ð¤þ$Äñý$
[27,28,8] = {Ð¤þ$Äôý$
[27,28,9] = {Ð¤þ$Äñý$O
[27,28,10] = {Ð¤þ$Äñý$
[27,28,11] = {Ð¤þ$Äñý$$
[27,28,12] = {Ð¤þ$Äñý$*
[27,28,13] = {Ð¤þ$Äæý&
[27,28,14] = {Ð¤þ$Äñý$$
[27,28,15] = {Ð¤þ$Äæý$w
[27,29,0] = Ðèþ$Ê
[27,29,1] = Ðèþ$*Ê
[27,29,2] = Ñ$Ê
[27,29,3] = Ò$Ê
[27,29,4] = Ðèþ$$Ê
[27,29,5] = Ðèþ$$*Ê
[27,29,6] = Ðèþ$Ê¬
[27,29,7] = Ððþ$Ê
[27,29,8] = Ðóþ$Ê
[27,29,9] = Ððþ$¥Ê
[27,29,10] = Ððþ$Ê
[27,29,11] = Ððþ$$Ê
[27,29,12] = Ððþ$*Ê
[27,29,13] = Ðèþ&Ê
[27,29,14] = Ððþ$$Ê
[27,29,15] = Ðèþ$wÊ
[27,30,0] = Ðèþ$Ï
[27,30,1] = Ðèþ$*Ï
[27,30,2] = Ñ$Ï
[27,30,3] = Ò$Ï
[27,30,4] = Ðèþ$$Ï
[27,30,5] = Ðèþ$$*Ï
