[27,19,8] = ªÉÄãÃ
[27,19,9] = ªÉÄãÊ
[27,19,10] = ªÀÄã
[27,19,11] = ªÉÆã
[27,19,12] = ªÉÆãÃ
[27,19,13] = ªÀiËã
[27,19,14] = ªÀÄã
[27,19,15] = ªÀiïã
[27,20,0] = ªÀÄãöæ
[27,20,1] = ªÀiÁãöæ
[27,20,2] = «Äãöæ
[27,20,3] = «ÄãöæÃ
[27,20,4] = ªÀÄÄãöæ
[27,20,5] = ªÀÄÆãöæ
[27,20,6] = ªÀÄãöæÈ
[27,20,7] = ªÉÄãöæ
[27,20,8] = ªÉÄãöæÃ
[27,20,9] = ªÀÄãöæÊ
[27,20,10] = ªÀÄãöæ
[27,20,11] = ªÉÆãöæ
[27,20,12] = ªÉÆãöæÃ
[27,20,13] = ªÀiËãöæ
[27,20,14] = ªÀÄãöæ
[27,20,15] = ªÀiïãöæ
[27,21,0] = ªÀÄä
[27,21,1] = ªÀiÁä
[27,21,2] = «Ää
[27,21,3] = «ÄäÃ
[27,21,4] = ªÀÄÄä
[27,21,5] = ªÀÄÆä
[27,21,6] = ªÀÄäÈ
[27,21,7] = ªÉÄä
[27,21,8] = ªÉÄäÃ
[27,21,9] = ªÉÄäÊ
[27,21,10] = ªÀÄä
[27,21,11] = ªÉÆä
[27,21,12] = ªÉÆäÃ
[27,21,13] = ªÀiËä
[27,21,14] = ªÀÄä
[27,21,15] = ªÀiïä
[27,22,0] = ªÀÄäöå
[27,22,1] = ªÀiÁäöå
[27,22,2] = «Ääöå
[27,22,3] = «ÄäöåÃ
[27,22,4] = ªÀÄÄäöå
[27,22,5] = ªÀÄÆäöå
[27,22,6] = ªÀÄäöåÈ
[27,22,7] = ªÉÄäöå
[27,22,8] = ªÉÄäöåÃ
[27,22,9] = ªÉÄäöåÊ
[27,22,10] = ªÀÄäöå
[27,22,11] = ªÉÆäöå
[27,22,12] = ªÉÆäöåÃ
[27,22,13] = ªÀiËäöå
[27,22,14] = ªÀÄäöå
[27,22,15] = ªÀiïäöå
[27,23,0] = ªÀiïä
[27,23,1] = ªÀiïÁä
[27,23,2] = ªÀiïÂä
[27,23,3] = ªÀiïÂäÃ
[27,23,4] = ªÀiïÄä
[27,23,5] = ªÀiïÆä
[27,23,6] = ªÀiïäÈ
[27,23,7] = ªÀiïÉä
[27,23,8] = ªÀiïÉäÃ
[27,23,9] = ªÀiïÉÊä
[27,23,10] = ªÀiïä
[27,23,11] = ªÀiïÉÆä
[27,23,12] = ªÀiïÉÆäÃ
[27,23,13] = ªÀiïËä
[27,23,14] = ªÀiïä
[27,23,15] = ªÀiïïä
[27,24,0] = ªÀÄå
[27,24,1] = ªÀiÁå
[27,24,2] = «Äå
[27,24,3] = «ÄåÃ
[27,24,4] = ªÀÄÄå
[27,24,5] = ªÀÄÆå
[27,24,6] = ªÀÄåÈ
[27,24,7] = ªÉÄå
[27,24,8] = ªÉÄåÃ
[27,24,9] = ªÉÄåÊ
[27,24,10] = ªÀÄå
[27,24,11] = ªÉÆå
[27,24,12] = ªÉÆåÃ
[27,24,13] = ªÀiËå
[27,24,14] = ªÀÄå
[27,24,15] = ªÀiïå
[27,25,0] = ªÀÄï
[27,25,1] = ªÀÄïÁ
[27,25,2] = ªÀÄïÂ
[27,25,3] = ªÀÄïÂÃ
[27,25,4] = ªÀÄïÄ
[27,25,5] = ªÀÄïÆ
[27,25,6] = ªÀÄïÈ
[27,25,7] = ªÀÄïÉ
[27,25,8] = ªÀÄïÉÃ
[27,25,9] = ªÀÄïÉÊ
[27,25,10] = ªÀÄï
[27,25,11] = ªÀÄïÉÆ
[27,25,12] = ªÀÄïÉÆÃ
[27,25,13] = ªÀÄïË
[27,25,14] = ªÀÄï
[27,25,15] = ªÀÄïï
[27,26,0] = ªÀÄæ
[27,26,1] = ªÀiÁæ
[27,26,2] = «Äæ
[27,26,3] = «ÄæÃ
[27,26,4] = ªÀÄÄæ
[27,26,5] = ªÀÄÆæ
[27,26,6] = ªÀÄæÈ
[27,26,7] = ªÉÄæ
[27,26,8] = ªÉÄæÃ
[27,26,9] = ªÉÄæÊ
[27,26,10] = ªÀÄæ
[27,26,11] = ªÉÆæ
[27,26,12] = ªÉÆæÃ
[27,26,13] = ªÀiËæ
[27,26,14] = ªÀÄæ
[27,26,15] = ªÀiïæ
[27,27,0] = ªÀÄæöå
[27,27,1] = ªÀiÁæöå
[27,27,2] = «Äæöå
[27,27,3] = «ÄæöåÃ
[27,27,4] = ªÀÄÄæöå
[27,27,5] = ªÀÄÆæöå
[27,27,6] = ªÀÄæöåÈ
[27,27,7] = ªÉÄæöå
[27,27,8] = ªÉÄæöåÃ
[27,27,9] = ªÉÄæöåÊ
[27,27,10] = ªÀÄæöå
[27,27,11] = ªÉÆæöå
[27,27,12] = ªÉÆæöåÃ
[27,27,13] = ªÀiËæöå
[27,27,14] = ªÀÄæöå
[27,27,15] = ªÀiïæöå
[27,28,0] = ªÀÄæï
[27,28,1] = ªÀÄæïÁ
[27,28,2] = ªÀÄæïÂ
[27,28,3] = ªÀÄæïÂÃ
[27,28,4] = ªÀÄæïÄ
[27,28,5] = ªÀÄæïÆ
[27,28,6] = ªÀÄæïÈ
[27,28,7] = ªÀÄæïÉ
[27,28,8] = ªÀÄæïÉÃ
[27,28,9] = ªÀÄæïÉÊ
[27,28,10] = ªÀÄæï
[27,28,11] = ªÀÄæïÉÆ
[27,28,12] = ªÀÄæïÉÆÃ
[27,28,13] = ªÀÄæïË
[27,28,14] = ªÀÄæï
[27,28,15] = ªÀÄæïï
[27,29,0] = ªÀÄù
[27,29,1] = ªÀiÁù
[27,29,2] = «Äù
[27,29,3] = «ÄùÃ
[27,29,4] = ªÀÄÄù
[27,29,5] = ªÀÄÆù
[27,29,6] = ªÀÄùÈ
[27,29,7] = ªÉÄù
[27,29,8] = ªÉÄùÃ
[27,29,9] = ªÉÄùÊ
[27,29,10] = ªÀÄù
[27,29,11] = ªÉÆù
[27,29,12] = ªÉÆùÃ
[27,29,13] = ªÀiËù
[27,29,14] = ªÀÄù
[27,29,15] = ªÀiïù
[27,30,0] = ªÀÄè
[27,30,1] = ªÀiÁè
[27,30,2] = «Äè
[27,30,3] = «ÄèÃ
[27,30,4] = ªÀÄÄè
[27,30,5] = ªÀÄÆè
[27,30,6] = ªÀÄèÈ
[27,30,7] = ªÉÄè
[27,30,8] = ªÉÄèÃ
[27,30,9] = ªÉÄèÊ
[27,30,10] = ªÀÄè
[27,30,11] = ªÉÆè
[27,30,12] = ªÉÆèÃ
[27,30,13] = ªÀiËè
[27,30,14] = ªÀÄè
[27,30,15] = ªÀiïè
[27,31,0] = ªÀÄî
[27,31,1] = ªÀiÁî
[27,31,2] = «Äî
[27,31,3] = «ÄîÃ
[27,31,4] = ªÀÄÄî
[27,31,5] = ªÀÄÆî
[27,31,6] = ªÀÄîÈ
[27,31,7] = ªÉÄî
[27,31,8] = ªÉÄîÃ
[27,31,9] = ªÉÄîÊ
[27,31,10] = ªÀÄî
[27,31,11] = ªÉÆî
[27,31,12] = ªÉÆîÃ
[27,31,13] = ªÀiËî
[27,31,14] = ªÀÄî
[27,31,15] = ªÀiïî
[27,32,0] = ªÀÄé
[27,32,1] = ªÀiÁé
[27,32,2] = «Äé
[27,32,3] = «ÄéÃ
[27,32,4] = ªÀÄÄé
[27,32,5] = ªÀÄÆé
[27,32,6] = ªÀÄéÈ
[27,32,7] = ªÉÄé
[27,32,8] = ªÉÄéÃ
[27,32,9] = ªÉÄéÊ
[27,32,10] = ªÀÄé
[27,32,11] = ªÉÆé
[27,32,12] = ªÉÆéÃ
[27,32,13] = ªÀiËé
[27,32,14] = ªÀÄé
[27,32,15] = ªÀiïé
[27,33,0] = ªÀÄê
[27,33,1] = ªÀiÁê
[27,33,2] = «Äê
[27,33,3] = «ÄêÃ
[27,33,4] = ªÀÄÄê
[27,33,5] = ªÀÄÆê
[27,33,6] = ªÀÄêÈ
[27,33,7] = ªÉÄê
[27,33,8] = ªÉÄêÃ
[27,33,9] = ªÉÄêÊ
[27,33,10] = ªÀÄê
[27,33,11] = ªÉÆê
[27,33,12] = ªÉÆêÃ
[27,33,13] = ªÀiËê
[27,33,14] = ªÀÄê
[27,33,15] = ªÀiïê
[27,34,0] = ªÀÄì
[27,34,1] = ªÀiÁì
[27,34,2] = «Äì
[27,34,3] = «ÄìÃ
[27,34,4] = ªÀÄÄì
[27,34,5] = ªÀÄÆì
[27,34,6] = ªÀÄìÈ
[27,34,7] = ªÉÄì
[27,34,8] = ªÉÄìÃ
[27,34,9] = ªÉÄìÊ
[27,34,10] = ªÀÄì
[27,34,11] = ªÉÆì
[27,34,12] = ªÉÆìÃ
[27,34,13] = ªÀiËì
[27,34,14] = ªÀÄì
[27,34,15] = ªÀiïì
[27,35,0] = ªÀÄí
[27,35,1] = ªÀiÁí
[27,35,2] = «Äí
[27,35,3] = «ÄíÃ
[27,35,4] = ªÀÄÄí
[27,35,5] = ªÀÄÆí
[27,35,6] = ªÀÄíÈ
[27,35,7] = ªÉÄí
[27,35,8] = ªÉÄíÃ
[27,35,9] = ªÉÄíÊ
[27,35,10] = ªÀÄí
[27,35,11] = ªÉÆí
[27,35,12] = ªÉÆíÃ
[27,35,13] = ªÀiËí
[27,35,14] = ªÀÄí
[27,35,15] = ªÀiïí
[28,0,0] = AiÀÄ
[28,0,1] = AiÀiÁ
[28,0,2] = ¬Ä
[28,0,3] = ¬ÄÃ
[28,0,4] = AiÀÄÄ
[28,0,5] = AiÀÄÆ
[28,0,6] = AiÀÄÈ
[28,0,7] = AiÉÄ
[28,0,8] = AiÉÄÃ
[28,0,9] = AiÉÄÊ
[28,0,10] = AiÀÄ
[28,0,11] = AiÉÆ
[28,0,12] = AiÉÆÃ
[28,0,13] = AiÀiË
[28,0,14] = AiÀÄ
[28,0,15] = AiÀiï
[28,1,0] = AiÀÄïPÀ
[28,1,1] = AiÀÄïPÁ
[28,1,2] = AiÀÄïQ
[28,1,3] = AiÀÄïQÃ
[28,1,4] = AiÀÄïPÀÄ
[28,1,5] = AiÀÄïPÀÆ
[28,1,6] = AiÀÄÌöø
[28,1,7] = AiÀÄïPÉ
[28,1,8] = AiÀÄïPÉÃ
[28,1,9] = AiÀÄïPÉÊ
[28,1,10] = AiÀÄïPÀ
[28,1,11] = AiÀÄïPÉÆ
[28,1,12] = AiÀÄïPÉÆÃ
[28,1,13] = AiÀÄïPË
[28,1,14] = AiÀÄïPÀ
[28,1,15] = AiÀÄïPï
[28,2,0] = AiÀÄïÌPÀ
[28,2,1] = AiÀÄïÌPÁ
[28,2,2] = AiÀÄïÌQ
[28,2,3] = AiÀÄïÌQÃ
[28,2,4] = AiÀÄïÌPÀÄ
[28,2,5] = AiÀÄïÌPÀÆ
[28,2,6] = AiÀÄïÌPÀÈ
[28,2,7] = AiÀÄïÌPÉ
[28,2,8] = AiÀÄïÌPÉÃ
[28,2,9] = AiÀÄïÌPÉÊ
[28,2,10] = AiÀÄïÌPÀ
[28,2,11] = AiÀÄïÌPÉÆ
[28,2,12] = AiÀÄïÌPÉÆÃ
[28,2,13] = AiÀÄïÌPË
[28,2,14] = AiÀÄïÌPÀ
[28,2,15] = AiÀÄïÌPï
[28,3,0] = AiÀÄÎ
[28,3,1] = AiÀiÁÎ
[28,3,2] = ¬ÄÎ
[28,3,3] = ¬ÄÎÃ
[28,3,4] = AiÀÄÄÎ
[28,3,5] = AiÀÄÆÎ
[28,3,6] = AiÀÄÎÈ
[28,3,7] = AiÉÄÎ
[28,3,8] = AiÉÄÎÃ
[28,3,9] = AiÉÄÎÊ
[28,3,10] = AiÀÄÎ
[28,3,11] = AiÉÆÎ
[28,3,12] = AiÉÆÎÃ
[28,3,13] = AiÀiËÎ
[28,3,14] = AiÀÄÎ
[28,3,15] = AiÀiïÎ
[28,4,0] = AiÀÄÐ
[28,4,1] = AiÀiÁÐ
[28,4,2] = ¬ÄÐ
[28,4,3] = ¬ÄÐÃ
[28,4,4] = AiÀÄÄÐ
[28,4,5] = AiÀÄÆÐ
[28,4,6] = AiÀÄÐÈ
[28,4,7] = AiÉÄÐ
[28,4,8] = AiÉÄÐÃ
[28,4,9] = AiÉÄÐÊ
[28,4,10] = AiÀÄÐ
[28,4,11] = AiÉÆÐ
[28,4,12] = AiÉÆÐÃ
[28,4,13] = AiÀiËÐ
[28,4,14] = AiÀÄÐ
[28,4,15] = AiÀiïÐ
[28,5,0] = AiÀÄÑ
[28,5,1] = AiÀiÁÑ
[28,5,2] = ¬ÄÑ
[28,5,3] = ¬ÄÑÃ
[28,5,4] = AiÀÄÄÑ
[28,5,5] = AiÀÄÆÑ
[28,5,6] = AiÀÄÑÈ
[28,5,7] = AiÉÄÑ
[28,5,8] = AiÉÄÑÃ
[28,5,9] = AiÉÄâöÊ
[28,5,10] = AiÀÄÑ
[28,5,11] = AiÉÆÑ
[28,5,12] = AiÉÆÑÃ
[28,5,13] = AiÀiËÑ
[28,5,14] = AiÀÄÑ
[28,5,15] = AiÀiïÑ
[28,6,0] = AiÀÄÖ
[28,6,1] = AiÀiÁÖ
[28,6,2] = ¬ÄÖ
[28,6,3] = ¬ÄÖÃ
[28,6,4] = AiÀÄÄÖ
[28,6,5] = AiÀÄÆÖ
[28,6,6] = AiÀÄÖÈ
[28,6,7] = AiÉÄÖ
[28,6,8] = AiÉÄÖÃ
[28,6,9] = AiÉÄÖÊ
[28,6,10] = AiÀÄÖ
[28,6,11] = AiÉÆÖ
[28,6,12] = AiÉÆÖÃ
[28,6,13] = AiÀiËÖ
[28,6,14] = AiÀÄÖ
[28,6,15] = AiÀiïÖ
[28,7,0] = AiÀÄØ
[28,7,1] = AiÀiÁØ
[28,7,2] = ¬ÄØ
[28,7,3] = ¬ÄØÃ
[28,7,4] = AiÀÄÄØ
[28,7,5] = AiÀÄÆØ
[28,7,6] = AiÀÄØÈ
[28,7,7] = AiÉÄØ
[28,7,8] = AiÉÄØÃ
[28,7,9] = AiÉÄØÊ
[28,7,10] = AiÀÄØ
[28,7,11] = AiÉÆØ
[28,7,12] = AiÉÆØÃ
[28,7,13] = AiÀiËØ
[28,7,14] = AiÀÄØ
[28,7,15] = AiÀiïØ
[28,8,0] = AiÀÄÛ
[28,8,1] = AiÀiÁÛ
[28,8,2] = ¬ÄÛ
[28,8,3] = ¬ÄÛÃ
[28,8,4] = AiÀÄÄÛ
[28,8,5] = AiÀÄÆÛ
[28,8,6] = AiÀÄÛÈ
[28,8,7] = AiÉÄÛ
[28,8,8] = AiÉÄÛÃ
[28,8,9] = AiÉÄÛÊ
[28,8,10] = AiÀÄÛ
[28,8,11] = AiÉÆÛ
[28,8,12] = AiÉÆÛÃ
[28,8,13] = AiÀiËÛ
[28,8,14] = AiÀÄÛ
[28,8,15] = AiÀiïÛ
[28,9,0] = AiÀÄÝ
[28,9,1] = AiÀiÁÝ
[28,9,2] = ¬ÄÝ
[28,9,3] = ¬ÄÝÃ
[28,9,4] = AiÀÄÄÝ
[28,9,5] = AiÀÄÆÝ
[28,9,6] = AiÀÄÝÈ
[28,9,7] = AiÉÄÝ
[28,9,8] = AiÉÄÝÃ
[28,9,9] = AiÉÄÝÊ
[28,9,10] = AiÀÄÝ
[28,9,11] = AiÉÆÝ
[28,9,12] = AiÉÆÝÃ
[28,9,13] = AiÀiËÝ
[28,9,14] = AiÀÄÝ
[28,9,15] = AiÀiïÝ
[28,10,0] = AiÀÄß
[28,10,1] = AiÀiÁß
[28,10,2] = ¬Äß
[28,10,3] = ¬ÄßÃ
[28,10,4] = AiÀÄÄß
[28,10,5] = AiÀÄÆß
[28,10,6] = AiÀÄßÈ
[28,10,7] = AiÉÄß
[28,10,8] = AiÉÄßÃ
[28,10,9] = AiÉÄßÊ
[28,10,10] = AiÀÄß
[28,10,11] = AiÉÆß
[28,10,12] = AiÉÆßÃ
[28,10,13] = AiÀiËß
[28,10,14] = AiÀÄß
[28,10,15] = AiÀiïß
[28,11,0] = AiÀÄà
[28,11,1] = AiÀiÁà
[28,11,2] = ¬Äà
[28,11,3] = ¬ÄàÃ
[28,11,4] = AiÀÄÄà
[28,11,5] = AiÀÄÆà
[28,11,6] = AiÀÄàÈ
[28,11,7] = AiÉÄà
[28,11,8] = AiÉÄàÃ
[28,11,9] = AiÉÄàÊ
[28,11,10] = AiÀÄà
[28,11,11] = AiÉÆà
[28,11,12] = AiÉÆàÃ
[28,11,13] = AiÀiËà
[28,11,14] = AiÀÄà
[28,11,15] = AiÀiïà
[28,12,0] = AiÀÄâ
[28,12,1] = AiÀiÁâ
[28,12,2] = ¬Äâ
[28,12,3] = ¬ÄâÃ
[28,12,4] = AiÀÄÄâ
[28,12,5] = AiÀÄÆâ
[28,12,6] = AiÀÄâÈ
[28,12,7] = AiÉÄâ
[28,12,8] = AiÉÄâÃ
[28,12,9] = AiÉÄâÊ
[28,12,10] = AiÀÄâ
[28,12,11] = AiÉÆâ
[28,12,12] = AiÉÆâÃ
[28,12,13] = AiÀiËâ
[28,12,14] = AiÀÄâ
[28,12,15] = AiÀiïâ
[28,13,0] = AiÀÄå
[28,13,1] = AiÀiÁå
[28,13,2] = ¬Äå
[28,13,3] = ¬ÄåÃ
[28,13,4] = AiÀÄÄå
[28,13,5] = AiÀÄÆå
[28,13,6] = AiÀÄåÈ
[28,13,7] = AiÉÄå
[28,13,8] = AiÉÄåÃ
[28,13,9] = AiÉÄåÊ
[28,13,10] = AiÀÄå
[28,13,11] = AiÉÆå
[28,13,12] = AiÉÆåÃ
[28,13,13] = AiÀiËå
[28,13,14] = AiÀÄå
[28,13,15] = AiÀiïå
[28,14,0] = AiÀÄï
[28,14,1] = AiÀÄïÁ
[28,14,2] = AiÀÄïÂ
[28,14,3] = AiÀÄïÂÃ
[28,14,4] = AiÀÄïÄ
[28,14,5] = AiÀÄïÆ
[28,14,6] = AiÀÄïÈ
[28,14,7] = AiÀÄïÉ
[28,14,8] = AiÀÄïÉÃ
[28,14,9] = AiÀÄïÉÊ
[28,14,10] = AiÀÄï
[28,14,11] = AiÀÄïÉÆ
[28,14,12] = AiÀÄïÉÆÃ
[28,14,13] = AiÀÄïË
[28,14,14] = AiÀÄï
[28,14,15] = AiÀÄïï
[28,15,0] = AiÀÄæ
[28,15,1] = AiÀiÁæ
[28,15,2] = ¬Äæ
[28,15,3] = ¬ÄæÃ
[28,15,4] = AiÀÄÄæ
[28,15,5] = AiÀÄÆæ
[28,15,6] = AiÀÄæÈ
[28,15,7] = AiÉÄæ
[28,15,8] = AiÉÄæÃ
[28,15,9] = AiÉÄæÊ
[28,15,10] = AiÀÄæ
[28,15,11] = AiÉÆæ
[28,15,12] = AiÉÆæÃ
[28,15,13] = AiÀiËæ
[28,15,14] = AiÀÄæ
[28,15,15] = AiÀiïæ
[28,16,0] = AiÀÄæöå
[28,16,1] = AiÀiÁæöå
[28,16,2] = ¬Äæöå
[28,16,3] = ¬ÄæöåÃ
[28,16,4] = AiÀÄÄæöå
[28,16,5] = AiÀÄÆæöå
[28,16,6] = AiÀÄæöåÈ
[28,16,7] = AiÉÄæöå
[28,16,8] = AiÉÄæöåÃ
[28,16,9] = AiÉÄæöåÊ
[28,16,10] = AiÀÄæöå
[28,16,11] = AiÉÆæöå
[28,16,12] = AiÉÆæöåÃ
[28,16,13] = AiÀiËæöå
[28,16,14] = AiÀÄæöå
[28,16,15] = AiÀiïæöå
[28,17,0] = AiÀÄæï
[28,17,1] = AiÀÄæïÁ
[28,17,2] = AiÀÄæïÂ
[28,17,3] = AiÀÄæïÂÃ
[28,17,4] = AiÀÄæïÄ
[28,17,5] = AiÀÄæïÆ
[28,17,6] = AiÀÄæïÈ
[28,17,7] = AiÀÄæïÉ
[28,17,8] = AiÀÄæïÉÃ
[28,17,9] = AiÀÄæïÉÊ
[28,17,10] = AiÀÄæï
[28,17,11] = AiÀÄæïÉÆ
[28,17,12] = AiÀÄæïÉÆÃ
[28,17,13] = AiÀÄæïË
[28,17,14] = AiÀÄæï
[28,17,15] = AiÀÄæïï
[28,18,0] = AiÀÄè
[28,18,1] = AiÀiÁè
[28,18,2] = ¬Äè
[28,18,3] = ¬ÄèÃ
[28,18,4] = AiÀÄÄè
[28,18,5] = AiÀÄÆè
[28,18,6] = AiÀÄèÈ
[28,18,7] = AiÉÄè
[28,18,8] = AiÉÄèÃ
[28,18,9] = AiÉÄèÊ
[28,18,10] = AiÀÄè
[28,18,11] = AiÉÆè
[28,18,12] = AiÉÆèÃ
[28,18,13] = AiÀiËè
[28,18,14] = AiÀÄè
[28,18,15] = AiÀiïè
[28,19,0] = AiÀÄé
[28,19,1] = AiÀiÁé
[28,19,2] = ¬Äé
[28,19,3] = ¬ÄéÃ
[28,19,4] = AiÀÄÄé
[28,19,5] = AiÀÄÆé
[28,19,6] = AiÀÄéÈ
[28,19,7] = AiÉÄé
[28,19,8] = AiÉÄéÃ
[28,19,9] = AiÉÄéÊ
[28,19,10] = AiÀÄé
[28,19,11] = AiÉÆé
[28,19,12] = AiÉÆéÃ
[28,19,13] = AiÀiËé
[28,19,14] = AiÀÄé
[28,19,15] = AiÀiïé
[28,20,0] = AiÀÄì
[28,20,1] = AiÀiÁì
[28,20,2] = ¬Äì
[28,20,3] = ¬ÄìÃ
[28,20,4] = AiÀÄÄì
[28,20,5] = AiÀÄÆì
[28,20,6] = AiÀÄìÈ
[28,20,7] = AiÉÄì
[28,20,8] = AiÉÄìÃ
[28,20,9] = AiÉÄìÊ
[28,20,10] = AiÀÄì
[28,20,11] = AiÉÆì
[28,20,12] = AiÉÆìÃ
[28,20,13] = AiÀiËì
[28,20,14] = AiÀÄì
[28,20,15] = AiÀiïì
[29,0,0] = 
[29,0,1] = Á
[29,0,2] = Â
[29,0,3] = ÂÃ
[29,0,4] = Ä
[29,0,5] = Æ
[29,0,6] = È
[29,0,7] = É
[29,0,8] = ÉÃ
[29,0,9] = ÉÊ
[29,0,10] = 
[29,0,11] = ÉÆ
[29,0,12] = ÉÆÃ
[29,0,13] = Ë
[29,0,14] = 
[29,0,15] = ï
[29,1,0] = ïPÀ
[29,1,1] = ïPÁ
[29,1,2] = ïQ
[29,1,3] = ïQÃ
[29,1,4] = ïPÀÄ
[29,1,5] = ïPÀÆ
[29,1,6] = Ìöø
[29,1,7] = ïPÉ
[29,1,8] = ïPÉÃ
[29,1,9] = ïPÉÊ
[29,1,10] = ïPÀ
[29,1,11] = ïPÉÆ
[29,1,12] = ïPÉÆÃ
[29,1,13] = ïPË
[29,1,14] = ïPÀ
[29,1,15] = ïPï
[29,2,0] = å
[29,2,1] = Áå
[29,2,2] = Âå
[29,2,3] = ÂåÃ
[29,2,4] = Äå
[29,2,5] = Æå
[29,2,6] = åÈ
[29,2,7] = Éå
[29,2,8] = ÉåÃ
[29,2,9] = ÉÊå
[29,2,10] = å
[29,2,11] = ÉÆå
[29,2,12] = ÉÆåÃ
[29,2,13] = Ëå
[29,2,14] = å
[29,2,15] = ïå
[29,3,0] = ï
[29,3,1] = ïÁ
[29,3,2] = ïÂ
[29,3,3] = ïÂÃ
[29,3,4] = ïÄ
[29,3,5] = ïÆ
[29,3,6] = ïÈ
[29,3,7] = ïÉ
[29,3,8] = ïÉÃ
[29,3,9] = ïÉÊ
[29,3,10] = ï
[29,3,11] = ïÉÆ
[29,3,12] = ïÉÆÃ
[29,3,13] = ïË
[29,3,14] = ï
[29,3,15] = ïï
[30,0,0] = gÀ
[30,0,1] = gÁ
[30,0,2] = j
[30,0,3] = jÃ
[30,0,4] = gÀÄ
[30,0,5] = gÀÆ
[30,0,6] = gÀÈ
[30,0,7] = gÉ
[30,0,8] = gÉÃ
[30,0,9] = gÉÊ
[30,0,10] = gÀ
[30,0,11] = gÉÆ
[30,0,12] = gÉÆÃ
[30,0,13] = gË
[30,0,14] = gÀ
[30,0,15] = gï
[30,1,0] = ðPÀ
[30,1,1] = ðPÁ
[30,1,2] = ðQ
[30,1,3] = ðQÃ
[30,1,4] = ðPÀÄ
[30,1,5] = ðPÀÆ
[30,1,6] = ðPÀÈ
[30,1,7] = ðPÉ
[30,1,8] = ðPÉÃ
[30,1,9] = ðPÉÊ
[30,1,10] = ðPÀ
[30,1,11] = ðPÉÆ
[30,1,12] = ðPÉÆÃ
[30,1,13] = ðPË
[30,1,14] = ðPÀ
[30,1,15] = ðPï
[30,2,0] = ðÌAiÀÄ
[30,2,1] = ðÌAiÀiÁ
[30,2,2] = ðÌ¬Ä
[30,2,3] = ðÌ¬ÄÃ
[30,2,4] = ðÌAiÀÄÄ
[30,2,5] = ðÌAiÀÄÆ
[30,2,6] = ðÌAiÀÄÈ
[30,2,7] = ðÌAiÉÄ
[30,2,8] = ðÌAiÉÄÃ
[30,2,9] = ðÌAiÉÄÊ
[30,2,10] = ðÌAiÀÄ
[30,2,11] = ðÌAiÉÆ
[30,2,12] = ðÌAiÉÆÃ
[30,2,13] = ðÌAiÀiË
[30,2,14] = ðÌAiÀÄ
[30,2,15] = ðÌAiÀiï
[30,3,0] = ðÌ
[30,3,1] = ðÁÌ
[30,3,2] = ðÂÌ
[30,3,3] = ðÂÌÃ
[30,3,4] = ðÄÌ
[30,3,5] = ðÆÌ
[30,3,6] = ðÌÈ
[30,3,7] = ðÉÌ
[30,3,8] = ðÉÌÃ
[30,3,9] = ðÉÊÌ
[30,3,10] = ðÌ
[30,3,11] = ðÉÆÌ
[30,3,12] = ðÉÆÌÃ
[30,3,13] = ðËÌ
[30,3,14] = ðÌ
[30,3,15] = ðïÌ
[30,4,0] = ðÌ¸À
[30,4,1] = ðÌ¸Á
[30,4,2] = ðÌ¹
[30,4,3] = ðÌ¹Ã
[30,4,4] = ðÌ¸ÀÄ
[30,4,5] = ðÌ¸ÀÆ
[30,4,6] = ðÌ¸ÀÈ
[30,4,7] = ðÌ¸É
[30,4,8] = ðÌ¸ÉÃ
[30,4,9] = ðÌ¸ÉÊ
[30,4,10] = ðÌ¸À
[30,4,11] = ðÌ¸ÉÆ
[30,4,12] = ðÌ¸ÉÆÃ
[30,4,13] = ðÌ¸Ë
[30,4,14] = ðÌ¸À
[30,4,15] = ðÌ¸ï
[30,5,0] = ðR
[30,5,1] = ðSÁ
[30,5,2] = ðT
[30,5,3] = ðTÃ
[30,5,4] = ðRÄ
[30,5,5] = ðRÆ
[30,5,6] = ðRÈ
[30,5,7] = ðSÉ
[30,5,8] = ðSÉÃ
[30,5,9] = ðSÉÊ
[30,5,10] = ðR
[30,5,11] = ðSÉÆ
[30,5,12] = ðSÉÆÃ
[30,5,13] = ðSË
[30,5,14] = ðR
[30,5,15] = ðSï
[30,6,0] = ðUÀ
[30,6,1] = ðUÁ
[30,6,2] = ðV
[30,6,3] = ðVÃ
[30,6,4] = ðUÀÄ
[30,6,5] = ðUÀÆ
[30,6,6] = ðUÀÈ
[30,6,7] = ðUÉ
[30,6,8] = ðUÉÃ
[30,6,9] = ðUÉÊ
[30,6,10] = ðUÀ
[30,6,11] = ðUÉÆ
[30,6,12] = ðUÉÆÃ
[30,6,13] = ðUË
[30,6,14] = ðUÀ
[30,6,15] = ðUï
[30,7,0] = ðUÀå
[30,7,1] = ðUÁå
[30,7,2] = ðVå
[30,7,3] = ðVåÃ
[30,7,4] = ðUÀÄå
[30,7,5] = ðUÀÆå
[30,7,6] = ðUÀåÈ
[30,7,7] = ðUÉå
[30,7,8] = ðUÉåÃ
[30,7,9] = ðUÉåÊ
[30,7,10] = ðUÀå
[30,7,11] = ðUÉÆå
[30,7,12] = ðUÉÆåÃ
[30,7,13] = ðUËå
[30,7,14] = ðUÀå
[30,7,15] = ðUïå
[30,8,0] = ðUÀï
[30,8,1] = ðUÀïÁ
[30,8,2] = ðUÀïÂ
[30,8,3] = ðUÀïÂÃ
[30,8,4] = ðUÀïÄ
