[20,55,9] = ГРMт
[20,55,10] = ГРMу
[20,55,11] = ГРMлу
[20,55,12] = ГРMлс
[20,55,13] = ГРMлт
[20,55,14] = ГРMлу
[20,55,15] = ГРMш
[20,56,0] = ГРM
[20,56,1] = ГРMл
[20,56,2] = kГРM
[20,56,3] = ГРMн
[20,56,4] = ГРMо
[20,56,5] = ГРMп
[20,56,6] = ГРMр
[20,56,7] = ГРMс
[20,56,8] = ГРMс
[20,56,9] = ГРMт
[20,56,10] = ГРMу
[20,56,11] = ГРMлу
[20,56,12] = ГРMлс
[20,56,13] = ГРMлт
[20,56,14] = ГРMлу
[20,56,15] = ГРMш
[20,57,0] = ГС
[20,57,1] = ГСл
[20,57,2] = kГС
[20,57,3] = ГСн
[20,57,4] = ГСо
[20,57,5] = ГСп
[20,57,6] = ГЯ
[20,57,7] = ГСс
[20,57,8] = ГСс
[20,57,9] = ГСт
[20,57,10] = ГСу
[20,57,11] = ГСлу
[20,57,12] = ГСлс
[20,57,13] = ГСлт
[20,57,14] = ГСлу
[20,57,15] = ГСш
[20,58,0] = Гб
[20,58,1] = Гбл
[20,58,2] = kГб
[20,58,3] = Гбн
[20,58,4] = Гбо
[20,58,5] = Гбп
[20,58,6] = Гбр
[20,58,7] = Гбс
[20,58,8] = Гбс
[20,58,9] = Гбт
[20,58,10] = Гбу
[20,58,11] = Гблу
[20,58,12] = Гблс
[20,58,13] = Гблт
[20,58,14] = Гблу
[20,58,15] = Гбш
[20,59,0] = ГТM
[20,59,1] = ГТMл
[20,59,2] = kГТM
[20,59,3] = ГТMн
[20,59,4] = ГТMо
[20,59,5] = ГТMп
[20,59,6] = ГТMр
[20,59,7] = ГТMс
[20,59,8] = ГТMс
[20,59,9] = ГТMт
[20,59,10] = ГТMу
[20,59,11] = ГТMлу
[20,59,12] = ГТMлс
[20,59,13] = ГТMлт
[20,59,14] = ГТMлу
[20,59,15] = ГТMш
[21,0,0] = H
[21,0,1] = Hл
[21,0,2] = kH
[21,0,3] = Hн
[21,0,4] = Hо
[21,0,5] = Hп
[21,0,6] = Hр
[21,0,7] = Hс
[21,0,8] = Hс
[21,0,9] = Hт
[21,0,10] = Hу
[21,0,11] = Hлу
[21,0,12] = Hлс
[21,0,13] = Hлт
[21,0,14] = Hлу
[21,0,15] = Hш
[21,1,0] = ГH
[21,1,1] = ГHл
[21,1,2] = kГH
[21,1,3] = ГHн
[21,1,4] = ГHо
[21,1,5] = ГHп
[21,1,6] = ГHр
[21,1,7] = ГHс
[21,1,8] = ГHс
[21,1,9] = ГHт
[21,1,10] = ГHу
[21,1,11] = ГHлу
[21,1,12] = ГHлс
[21,1,13] = ГHлт
[21,1,14] = ГHлу
[21,1,15] = ГHш
[22,0,0] = H
[22,0,1] = Hл
[22,0,2] = kH
[22,0,3] = Hн
[22,0,4] = Hо
[22,0,5] = Hп
[22,0,6] = Hр
[22,0,7] = Hс
[22,0,8] = Hс
[22,0,9] = Hт
[22,0,10] = Hу
[22,0,11] = Hлу
[22,0,12] = Hлс
[22,0,13] = Hлт
[22,0,14] = Hлу
[22,0,15] = Hш
[22,1,0] = Hш§э
[22,1,1] = Hш§эл
[22,1,2] = kHш§э
[22,1,3] = Hш§эн
[22,1,4] = Hш§оэ
[22,1,5] = Hш§пэ
[22,1,6] = Hш§рэ
[22,1,7] = Hш§сэ
[22,1,8] = Hш§сэ
[22,1,9] = Hш§тэ
[22,1,10] = Hш§уэ
[22,1,11] = Hш§элу
[22,1,12] = Hш§элс
[22,1,13] = Hш§элт
[22,1,14] = Hш§элу
[22,1,15] = Hш§шэ
[22,2,0] = HшA
[22,2,1] = HшAл
[22,2,2] = kHшA
[22,2,3] = HшAн
[22,2,4] = HшAо
[22,2,5] = HшAп
[22,2,6] = HшAр
[22,2,7] = HшAс
[22,2,8] = HшAс
[22,2,9] = HшAт
[22,2,10] = HшAу
[22,2,11] = HшAлу
[22,2,12] = HшAлс
[22,2,13] = HшAлт
[22,2,14] = HшAлу
[22,2,15] = HшAш
[22,3,0] = HшЄл
[22,3,1] = HшЄлл
[22,3,2] = kHшЄл
[22,3,3] = HшЄлн
[22,3,4] = HшЄло
[22,3,5] = HшЄлп
[22,3,6] = HшЄлр
[22,3,7] = HшЄлс
[22,3,8] = HшЄлс
[22,3,9] = HшЄлт
[22,3,10] = HшЄлу
[22,3,11] = HшЄллу
[22,3,12] = HшЄллс
[22,3,13] = HшЄллт
[22,3,14] = HшЄллу
[22,3,15] = HшЄлш
[22,4,0] = HшB
[22,4,1] = HшBл
[22,4,2] = kHшB
[22,4,3] = HшBн
[22,4,4] = HшBо
[22,4,5] = HшBп
[22,4,6] = HшBр
[22,4,7] = HшBс
[22,4,8] = HшBс
[22,4,9] = HшBт
[22,4,10] = HшBу
[22,4,11] = HшBлу
[22,4,12] = HшBлс
[22,4,13] = HшBлт
[22,4,14] = HшBлу
[22,4,15] = HшBш
[22,5,0] = Hш®э
[22,5,1] = Hш®эл
[22,5,2] = kHш®э
[22,5,3] = Hш®эн
[22,5,4] = Hш®оэ
[22,5,5] = Hш®пэ
[22,5,6] = Hш®рэ
[22,5,7] = Hш®сэ
[22,5,8] = Hш®сэ
[22,5,9] = Hш®тэ
[22,5,10] = Hш®уэ
[22,5,11] = Hш®элу
[22,5,12] = Hш®элс
[22,5,13] = Hш®элт
[22,5,14] = Hш®элу
[22,5,15] = Hш®шэ
[22,6,0] = HшC
[22,6,1] = HшCл
[22,6,2] = kHшC
[22,6,3] = HшCн
[22,6,4] = HшCо
[22,6,5] = HшCп
[22,6,6] = HшCр
[22,6,7] = HшCс
[22,6,8] = HшCс
[22,6,9] = HшCт
[22,6,10] = HшCу
[22,6,11] = HшCлу
[22,6,12] = HшCлс
[22,6,13] = HшCлт
[22,6,14] = HшCлу
[22,6,15] = HшCш
[22,7,0] = HшІю
[22,7,1] = HшІюл
[22,7,2] = kHшІю
[22,7,3] = HшІюн
[22,7,4] = HшІою
[22,7,5] = HшІпю
[22,7,6] = HшІрю
[22,7,7] = HшІсю
[22,7,8] = HшІсю
[22,7,9] = HшІтю
[22,7,10] = HшІую
[22,7,11] = HшІюлу
[22,7,12] = HшІюлс
[22,7,13] = HшІюлт
[22,7,14] = HшІюлу
[22,7,15] = HшІшю
[22,8,0] = Hшію
[22,8,1] = Hшp
[22,8,2] = kHшію
[22,8,3] = Hшы
[22,8,4] = Hшіою
[22,8,5] = Hшіпю
[22,8,6] = Hшірю
[22,8,7] = Hшісю
[22,8,8] = Hшісю
[22,8,9] = Hшітю
[22,8,10] = Hшіую
[22,8,11] = Hшіюлу
[22,8,12] = Hшіюлс
[22,8,13] = Hшіюлт
[22,8,14] = Hшіюлу
[22,8,15] = Hшішю
[22,9,0] = Hш№ъ
[22,9,1] = Hш№ъл
[22,9,2] = kHш№ъ
[22,9,3] = Hш№ън
[22,9,4] = Hш№ъо
[22,9,5] = Hш№ъп
[22,9,6] = Hш№ър
[22,9,7] = Hш№ъс
[22,9,8] = Hш№ъс
[22,9,9] = Hш№ът
[22,9,10] = Hш№ъу
[22,9,11] = Hш№ълу
[22,9,12] = Hш№ълс
[22,9,13] = Hш№ълт
[22,9,14] = Hш№ълу
[22,9,15] = Hш№ъш
[22,10,0] = Hшєэ
[22,10,1] = Hшєэл
[22,10,2] = kHшєэ
[22,10,3] = Hшєэн
[22,10,4] = Hшєоэ
[22,10,5] = Hшєпэ
[22,10,6] = Hшєрэ
[22,10,7] = Hшєсэ
[22,10,8] = Hшєсэ
[22,10,9] = Hшєтэ
[22,10,10] = Hшєуэ
[22,10,11] = Hшєэлу
[22,10,12] = Hшєэлс
[22,10,13] = Hшєэлт
[22,10,14] = Hшєэлу
[22,10,15] = Hшєшэ
[22,11,0] = Hш»э
[22,11,1] = Hш»эл
[22,11,2] = kHш»э
[22,11,3] = Hш»эн
[22,11,4] = Hш»оэ
[22,11,5] = Hш»пэ
[22,11,6] = Hш»рэ
[22,11,7] = Hш»сэ
[22,11,8] = Hш»сэ
[22,11,9] = Hш»тэ
[22,11,10] = Hш»уэ
[22,11,11] = Hш»элу
[22,11,12] = Hш»элс
[22,11,13] = Hш»элт
[22,11,14] = Hш»элу
[22,11,15] = Hш»шэ
[22,12,0] = Hшјэ
[22,12,1] = Hшјэл
[22,12,2] = kHшјэ
[22,12,3] = Hшјэн
[22,12,4] = Hшјоэ
[22,12,5] = Hшјпэ
[22,12,6] = Hшјрэ
[22,12,7] = Hшјсэ
[22,12,8] = Hшјсэ
[22,12,9] = Hшјтэ
[22,12,10] = Hшјуэ
[22,12,11] = Hшјэлу
[22,12,12] = Hшјэлс
[22,12,13] = Hшјэлт
[22,12,14] = Hшјэлу
[22,12,15] = Hшјшэ
[22,13,0] = HшD
[22,13,1] = HшDл
[22,13,2] = kHшD
[22,13,3] = HшDн
[22,13,4] = HшY
[22,13,5] = HшDп
[22,13,6] = HшDр
[22,13,7] = HшDс
[22,13,8] = HшDс
[22,13,9] = HшDт
[22,13,10] = HшDу
[22,13,11] = HшDлу
[22,13,12] = HшDлс
[22,13,13] = HшDлт
[22,13,14] = HшDлу
[22,13,15] = HшDш
[22,14,0] = HшE
[22,14,1] = HшEл
[22,14,2] = kHшE
[22,14,3] = HшEн
[22,14,4] = HшEо
[22,14,5] = HшEп
[22,14,6] = HшEр
[22,14,7] = HшEс
[22,14,8] = HшEс
[22,14,9] = HшEт
[22,14,10] = HшEу
[22,14,11] = HшEлу
[22,14,12] = HшEлс
[22,14,13] = HшEлт
[22,14,14] = HшEлу
[22,14,15] = HшEш
[22,15,0] = HшБэ
[22,15,1] = HшБэл
[22,15,2] = kHшБэ
[22,15,3] = HшБэн
[22,15,4] = HшБоэ
[22,15,5] = HшБпэ
[22,15,6] = HшБрэ
[22,15,7] = HшБсэ
[22,15,8] = HшБсэ
[22,15,9] = HшБтэ
[22,15,10] = HшБуэ
[22,15,11] = HшБэлу
[22,15,12] = HшБэлс
[22,15,13] = HшБэлт
[22,15,14] = HшБэлу
[22,15,15] = HшБшэ
[22,16,0] = HшG
[22,16,1] = HшGл
[22,16,2] = kHшG
[22,16,3] = HшGн
[22,16,4] = HшGо
[22,16,5] = HшGп
[22,16,6] = HшGр
[22,16,7] = HшGс
[22,16,8] = HшGс
[22,16,9] = HшGт
[22,16,10] = HшGу
[22,16,11] = HшGлу
[22,16,12] = HшGлс
[22,16,13] = HшGлт
[22,16,14] = HшGлу
[22,16,15] = HшGш
[22,17,0] = H
[22,17,1] = Hл
[22,17,2] = kH
[22,17,3] = Hн
[22,17,4] = Hо
[22,17,5] = Hп
[22,17,6] = Hр
[22,17,7] = Hс
[22,17,8] = Hс
[22,17,9] = Hт
[22,17,10] = Hу
[22,17,11] = Hлу
[22,17,12] = Hлс
[22,17,13] = Hлт
[22,17,14] = Hлу
[22,17,15] = Hш
[22,18,0] = HшI
[22,18,1] = HшIл
[22,18,2] = kHшI
[22,18,3] = HшIн
[22,18,4] = HшIо
[22,18,5] = HшIп
[22,18,6] = HшIр
[22,18,7] = HшIс
[22,18,8] = HшIс
[22,18,9] = HшIт
[22,18,10] = HшIу
[22,18,11] = HшIлу
[22,18,12] = HшIлс
[22,18,13] = HшIлт
[22,18,14] = HшIлу
[22,18,15] = HшIш
[22,19,0] = HшJ
[22,19,1] = HшJл
[22,19,2] = kHшJ
[22,19,3] = HшJн
[22,19,4] = HшJо
[22,19,5] = HшJп
[22,19,6] = HшJр
[22,19,7] = HшJс
[22,19,8] = HшJс
[22,19,9] = HшJт
[22,19,10] = HшJу
[22,19,11] = HшJлу
[22,19,12] = HшJлс
[22,19,13] = HшJлт
[22,19,14] = HшJлу
[22,19,15] = HшJш
[22,20,0] = HшK
[22,20,1] = HшKл
[22,20,2] = kHшK
[22,20,3] = HшKн
[22,20,4] = HшKо
[22,20,5] = HшKп
[22,20,6] = HшKр
[22,20,7] = HшKс
[22,20,8] = HшKс
[22,20,9] = HшKт
[22,20,10] = HшKу
[22,20,11] = HшKлу
[22,20,12] = HшKлс
[22,20,13] = HшKлт
[22,20,14] = HшKлу
[22,20,15] = HшKш
[22,21,0] = HшL
[22,21,1] = HшLл
[22,21,2] = kHшL
[22,21,3] = HшLн
[22,21,4] = HшLо
[22,21,5] = HшLп
[22,21,6] = HшLр
[22,21,7] = HшLс
[22,21,8] = HшLс
[22,21,9] = HшLт
[22,21,10] = HшLу
[22,21,11] = HшLлу
[22,21,12] = HшLлс
[22,21,13] = HшLлт
[22,21,14] = HшLлу
[22,21,15] = HшLш
[22,22,0] = Hз
[22,22,1] = Hзл
[22,22,2] = kHз
[22,22,3] = Hзн
[22,22,4] = Hзо
[22,22,5] = Hзп
[22,22,6] = Hзр
[22,22,7] = Hзс
[22,22,8] = Hзс
[22,22,9] = Hзт
[22,22,10] = Hзу
[22,22,11] = Hзлу
[22,22,12] = Hзлс
[22,22,13] = Hзлт
[22,22,14] = Hзлу
[22,22,15] = Hзш
[22,23,0] = HшM
[22,23,1] = HшMл
[22,23,2] = kHшM
[22,23,3] = HшMн
[22,23,4] = HшMо
[22,23,5] = HшMп
[22,23,6] = HшMр
[22,23,7] = HшMс
[22,23,8] = HшMс
[22,23,9] = HшMт
[22,23,10] = HшMу
[22,23,11] = HшMлу
[22,23,12] = HшMлс
[22,23,13] = HшMлт
[22,23,14] = HшMлу
[22,23,15] = HшMш
[22,24,0] = HшУ
[22,24,1] = HшУл
[22,24,2] = kHшУ
[22,24,3] = HшУн
[22,24,4] = HшУо
[22,24,5] = HшУп
[22,24,6] = HшУр
[22,24,7] = HшУс
[22,24,8] = HшУс
[22,24,9] = HшУт
[22,24,10] = HшУу
[22,24,11] = HшУлу
[22,24,12] = HшУлс
[22,24,13] = HшУлт
[22,24,14] = HшУлу
[22,24,15] = HшУш
[22,25,0] = HшO
[22,25,1] = HшOл
[22,25,2] = kHшO
[22,25,3] = HшOн
[22,25,4] = HшOо
[22,25,5] = HшOп
[22,25,6] = HшOр
[22,25,7] = HшOс
[22,25,8] = HшOс
[22,25,9] = HшOт
[22,25,10] = HшOу
[22,25,11] = HшOлу
[22,25,12] = HшOлс
[22,25,13] = HшOлт
[22,25,14] = HшOлу
[22,25,15] = HшOш
[22,26,0] = HшP
[22,26,1] = HшPл
[22,26,2] = kHшP
[22,26,3] = HшPн
[22,26,4] = HшPо
[22,26,5] = HшPп
[22,26,6] = HшPр
[22,26,7] = HшPс
[22,26,8] = HшPс
[22,26,9] = HшPт
[22,26,10] = HшPу
[22,26,11] = HшPлу
[22,26,12] = HшPлс
[22,26,13] = HшPлт
[22,26,14] = HшPлу
[22,26,15] = HшPш
[22,27,0] = HшQ
[22,27,1] = HшQл
[22,27,2] = kHшQ
[22,27,3] = HшQн
[22,27,4] = HшQо
[22,27,5] = HшQп
[22,27,6] = HшQр
[22,27,7] = HшQс
[22,27,8] = HшQс
[22,27,9] = HшQт
[22,27,10] = HшQу
[22,27,11] = HшQлу
[22,27,12] = HшQлс
[22,27,13] = HшQлт
[22,27,14] = HшQлу
[22,27,15] = HшQш
[22,28,0] = HшR
[22,28,1] = HшRл
[22,28,2] = kHшR
[22,28,3] = HшRн
[22,28,4] = HшRо
[22,28,5] = HшRп
[22,28,6] = HшRр
[22,28,7] = HшRс
[22,28,8] = HшRс
[22,28,9] = HшRт
[22,28,10] = HшRу
[22,28,11] = HшRлу
[22,28,12] = HшRлс
[22,28,13] = HшRлт
[22,28,14] = HшRлу
[22,28,15] = HшRш
[22,29,0] = HшС
[22,29,1] = HшСл
[22,29,2] = kHшС
[22,29,3] = HшСн
[22,29,4] = HшСо
[22,29,5] = HшСп
[22,29,6] = HшЯ
[22,29,7] = HшСс
[22,29,8] = HшСс
[22,29,9] = HшСт
[22,29,10] = HшСу
[22,29,11] = HшСлу
[22,29,12] = HшСлс
[22,29,13] = HшСлт
[22,29,14] = HшСлу
[22,29,15] = HшСш
[23,0,0] = I
[23,0,1] = Iл
[23,0,2] = kI
[23,0,3] = Iн
[23,0,4] = Iо
[23,0,5] = Iп
[23,0,6] = Iр
[23,0,7] = Iс
[23,0,8] = Iс
[23,0,9] = Iт
[23,0,10] = Iу
[23,0,11] = Iлу
[23,0,12] = Iлс
[23,0,13] = Iлт
[23,0,14] = Iлу
[23,0,15] = Iш
[23,1,0] = Д§э
[23,1,1] = Д§эл
[23,1,2] = kД§э
[23,1,3] = Д§эн
[23,1,4] = Д§оэ
[23,1,5] = Д§пэ
[23,1,6] = Д§рэ
[23,1,7] = Д§сэ
[23,1,8] = Д§сэ
[23,1,9] = Д§тэ
[23,1,10] = Д§уэ
[23,1,11] = Д§элу
[23,1,12] = Д§элс
[23,1,13] = Д§элт
[23,1,14] = Д§элу
[23,1,15] = Д§шэ
[23,2,0] = ДC
[23,2,1] = ДCл
[23,2,2] = kДC
[23,2,3] = ДCн
[23,2,4] = ДCо
[23,2,5] = ДCп
[23,2,6] = ДCр
[23,2,7] = ДCс
[23,2,8] = ДCс
[23,2,9] = ДCт
[23,2,10] = ДCу
[23,2,11] = ДCлу
[23,2,12] = ДCлс
[23,2,13] = ДCлт
[23,2,14] = ДCлу
[23,2,15] = ДCш
[23,3,0] = Д°M
[23,3,1] = Д°Mл
[23,3,2] = kД°M
[23,3,3] = Д°Mн
[23,3,4] = Д°Mо
[23,3,5] = Д°Mп
[23,3,6] = Д°Mр
[23,3,7] = Д°Mс
[23,3,8] = Д°Mс
[23,3,9] = Д°Mт
[23,3,10] = Д°Mу
[23,3,11] = Д°Mлу
[23,3,12] = Д°Mлс
[23,3,13] = Д°Mлт
[23,3,14] = Д°Mлу
[23,3,15] = Д°Mш
[23,4,0] = Д°M
[23,4,1] = Д°Mл
[23,4,2] = kД°M
[23,4,3] = Д°Mн
[23,4,4] = Д°Mо
[23,4,5] = Д°Mп
[23,4,6] = Д°Mр
[23,4,7] = Д°Mс
[23,4,8] = Д°Mс
[23,4,9] = Д°Mт
[23,4,10] = Д°Mу
[23,4,11] = Д°Mлу
[23,4,12] = Д°Mлс
[23,4,13] = Д°Mлт
[23,4,14] = Д°Mлу
[23,4,15] = Д°Mш
[23,5,0] = Дєэ
[23,5,1] = Дєэл
[23,5,2] = kДєэ
[23,5,3] = Дєэн
[23,5,4] = Дєоэ
[23,5,5] = Дєпэ
[23,5,6] = Дєрэ
[23,5,7] = Дєсэ
[23,5,8] = Дєсэ
[23,5,9] = Дєтэ
[23,5,10] = Дєуэ
[23,5,11] = Дєэлу
[23,5,12] = Дєэлс
[23,5,13] = Дєэлт
[23,5,14] = Дєэлу
[23,5,15] = Дєшэ
[23,6,0] = Д»э
[23,6,1] = Д»эл
[23,6,2] = kД»э
[23,6,3] = Д»эн
[23,6,4] = Д»оэ
[23,6,5] = Д»пэ
[23,6,6] = Д»рэ
[23,6,7] = Д»сэ
[23,6,8] = Д»сэ
[23,6,9] = Д»тэ
[23,6,10] = Д»уэ
[23,6,11] = Д»элу
[23,6,12] = Д»элс
[23,6,13] = Д»элт
[23,6,14] = Д»элу
[23,6,15] = Д»шэ
[23,7,0] = Дјэ
[23,7,1] = Дјэл
[23,7,2] = kДјэ
[23,7,3] = Дјэн
[23,7,4] = Дјоэ
[23,7,5] = Дјпэ
[23,7,6] = Дјрэ
[23,7,7] = Дјсэ
[23,7,8] = Дјсэ
[23,7,9] = Дјтэ
[23,7,10] = Дјуэ
[23,7,11] = Дјэлу
[23,7,12] = Дјэлс
[23,7,13] = Дјэлт
[23,7,14] = Дјэлу
[23,7,15] = Дјшэ
[23,8,0] = ДЅэ
[23,8,1] = ДЅэл
[23,8,2] = kДЅэ
[23,8,3] = ДЅэн
[23,8,4] = ДЅоэ
[23,8,5] = ДЅпэ
[23,8,6] = ДЅрэ
[23,8,7] = ДЅсэ
[23,8,8] = ДЅсэ
[23,8,9] = ДЅтэ
[23,8,10] = ДЅуэ
[23,8,11] = ДЅэлу
[23,8,12] = ДЅэлс
[23,8,13] = ДЅэлт
[23,8,14] = ДЅэлу
[23,8,15] = ДЅшэ
[23,9,0] = ДD
[23,9,1] = ДDл
[23,9,2] = kДD
[23,9,3] = ДDн
[23,9,4] = ДY
[23,9,5] = ДDп
[23,9,6] = ДDр
[23,9,7] = ДDс
[23,9,8] = ДDс
[23,9,9] = ДDт
[23,9,10] = ДDу
[23,9,11] = ДDлу
[23,9,12] = ДDлс
[23,9,13] = ДDлт
[23,9,14] = ДDлу
[23,9,15] = ДDш
[23,10,0] = ДE
[23,10,1] = ДEл
[23,10,2] = kДE
[23,10,3] = ДEн
[23,10,4] = ДEо
[23,10,5] = ДEп
[23,10,6] = ДEр
[23,10,7] = ДEс
[23,10,8] = ДEс
[23,10,9] = ДEт
[23,10,10] = ДEу
[23,10,11] = ДEлу
[23,10,12] = ДEлс
[23,10,13] = ДEлт
[23,10,14] = ДEлу
[23,10,15] = ДEш
[23,11,0] = ДEз
[23,11,1] = ДEзл
[23,11,2] = kДEз
[23,11,3] = ДEзн
[23,11,4] = ДEзо
[23,11,5] = ДEзп
[23,11,6] = ДEзр
[23,11,7] = ДEзс
[23,11,8] = ДEзс
[23,11,9] = ДEзт
[23,11,10] = ДEзу
[23,11,11] = ДEзлу
[23,11,12] = ДEзлс
[23,11,13] = ДEзлт
[23,11,14] = ДEзлу
[23,11,15] = ДEзш
[23,12,0] = ДEшM
[23,12,1] = ДEшMл
[23,12,2] = kДEшM
[23,12,3] = ДEшMн
[23,12,4] = ДEшMо
[23,12,5] = ДEшMп
[23,12,6] = ДEшMр
[23,12,7] = ДEшMс
[23,12,8] = ДEшMс
[23,12,9] = ДEшMт
[23,12,10] = ДEшMу
[23,12,11] = ДEшMлу
[23,12,12] = ДEшMлс
[23,12,13] = ДEшMлт
[23,12,14] = ДEшMлу
[23,12,15] = ДEшMш
[23,13,0] = ДEшO
[23,13,1] = ДEшOл
[23,13,2] = kДEшO
[23,13,3] = ДEшOн
[23,13,4] = ДEшOо
[23,13,5] = ДEшOп
[23,13,6] = ДEшOр
[23,13,7] = ДEшOс
[23,13,8] = ДEшOс
[23,13,9] = ДEшOт
[23,13,10] = ДEшOу
[23,13,11] = ДEшOлу
[23,13,12] = ДEшOлс
[23,13,13] = ДEшOлт
[23,13,14] = ДEшOлу
[23,13,15] = ДEшOш
[23,14,0] = ДG
[23,14,1] = ДGл
[23,14,2] = kДG
[23,14,3] = ДGн
[23,14,4] = ДGо
[23,14,5] = ДGп
[23,14,6] = ДGр
[23,14,7] = ДGс
[23,14,8] = ДGс
[23,14,9] = ДGт
[23,14,10] = ДGу
[23,14,11] = ДGлу
[23,14,12] = ДGлс
[23,14,13] = ДGлт
[23,14,14] = ДGлу
[23,14,15] = ДGш
[23,15,0] = ДВO
[23,15,1] = ДВOл
[23,15,2] = kДВO
[23,15,3] = ДВOн
[23,15,4] = ДВOо
[23,15,5] = ДВOп
[23,15,6] = ДВOр
[23,15,7] = ДВOс
[23,15,8] = ДВOс
[23,15,9] = ДВOт
[23,15,10] = ДВOу
[23,15,11] = ДВOлу
[23,15,12] = ДВOлс
[23,15,13] = ДВOлт
[23,15,14] = ДВOлу
[23,15,15] = ДВOш
[23,16,0] = ДH
[23,16,1] = ДHл
[23,16,2] = kДH
[23,16,3] = ДHн
[23,16,4] = ДHо
[23,16,5] = ДHп
[23,16,6] = ДHр
[23,16,7] = ДHс
[23,16,8] = ДHс
[23,16,9] = ДHт
[23,16,10] = ДHу
[23,16,11] = ДHлу
[23,16,12] = ДHлс
[23,16,13] = ДHлт
[23,16,14] = ДHлу
[23,16,15] = Iш
[23,17,0] = ДI
[23,17,1] = ДIл
[23,17,2] = kДI
[23,17,3] = ДIн
[23,17,4] = ДIо
[23,17,5] = ДIп
[23,17,6] = ДIр
[23,17,7] = ДIс
[23,17,8] = ДIс
[23,17,9] = ДIт
[23,17,10] = ДIу
[23,17,11] = ДIлу
[23,17,12] = ДIлс
[23,17,13] = ДIлт
[23,17,14] = ДIлу
[23,17,15] = ДIш
[23,18,0] = ДДM
[23,18,1] = ДДMл
[23,18,2] = kДДM
[23,18,3] = ДДMн
[23,18,4] = ДДMо
[23,18,5] = ДДMп
[23,18,6] = ДДMр
[23,18,7] = ДДMс
[23,18,8] = ДДMс
[23,18,9] = ДДMт
[23,18,10] = ДДMу
[23,18,11] = ДДMлу
[23,18,12] = ДДMлс
[23,18,13] = ДДMлт
[23,18,14] = ДДMлу
[23,18,15] = ДДMш
[23,19,0] = ДДM
[23,19,1] = ДДMл
[23,19,2] = kДДM
[23,19,3] = ДДMн
[23,19,4] = ДДMо
[23,19,5] = ДДMп
[23,19,6] = ДДMр
[23,19,7] = ДДMс
[23,19,8] = ДДMс
[23,19,9] = ДДMт
[23,19,10] = ДДMу
[23,19,11] = ДДMлу
[23,19,12] = ДДMлс
[23,19,13] = ДДMлт
[23,19,14] = ДДMлу
[23,19,15] = ДДMш
[23,20,0] = ДЕэ
[23,20,1] = ДЕэл
[23,20,2] = kДЕэ
[23,20,3] = ДЕэн
[23,20,4] = ДЕa
[23,20,5] = ДЕb
[23,20,6] = ДЕрэ
[23,20,7] = ДЕсэ
[23,20,8] = ДЕсэ
[23,20,9] = ДЕтэ
[23,20,10] = ДЕуэ
[23,20,11] = ДЕэлу
[23,20,12] = ДЕэлс
[23,20,13] = ДЕэлт
[23,20,14] = ДЕэлу
[23,20,15] = ДЕшэ
[23,21,0] = ДL
[23,21,1] = ДLл
[23,21,2] = kДL
[23,21,3] = ДLн
[23,21,4] = ДLо
[23,21,5] = ДLп
[23,21,6] = ДLр
[23,21,7] = ДLс
[23,21,8] = ДLс
[23,21,9] = ДLт
[23,21,10] = ДLу
[23,21,11] = ДLлу
[23,21,12] = ДLлс
[23,21,13] = ДLлт
[23,21,14] = ДLлу
[23,21,15] = ДLш
[23,22,0] = ДM
[23,22,1] = ДMл
[23,22,2] = kДM
[23,22,3] = ДMн
[23,22,4] = ДMо
[23,22,5] = ДMп
[23,22,6] = ДMр
[23,22,7] = ДMс
[23,22,8] = ДMс
[23,22,9] = ДMт
[23,22,10] = ДMу
[23,22,11] = ДMлу
[23,22,12] = ДMлс
[23,22,13] = ДMлт
[23,22,14] = ДMлу
[23,22,15] = ДMш
[23,23,0] = ДM
[23,23,1] = ДMл
[23,23,2] = kДM
[23,23,3] = ДMн
[23,23,4] = ДMо
[23,23,5] = ДMп
[23,23,6] = ДMр
[23,23,7] = ДMс
[23,23,8] = ДMс
[23,23,9] = ДMт
[23,23,10] = ДMу
[23,23,11] = ДMлу
[23,23,12] = ДMлс
[23,23,13] = ДMлт
[23,23,14] = ДMлу
[23,23,15] = ДMш
[23,24,0] = Iц
[23,24,1] = Iцл
[23,24,2] = kIц
[23,24,3] = Iцн
[23,24,4] = Iцо
[23,24,5] = Iцп
[23,24,6] = Iцр
[23,24,7] = Iцс
[23,24,8] = Iцс
[23,24,9] = Iцт
[23,24,10] = Iцу
[23,24,11] = Iцлу
[23,24,12] = Iцлс
[23,24,13] = Iцлт
[23,24,14] = Iцлу
[23,24,15] = Iцш
[23,25,0] = Iцз
[23,25,1] = Iцзл
[23,25,2] = kIцз
[23,25,3] = Iцзн
[23,25,4] = Iцзо
[23,25,5] = Iцзп
[23,25,6] = Iцзр
[23,25,7] = Iцзс
[23,25,8] = Iцзс
[23,25,9] = Iцзт
[23,25,10] = Iцзу
[23,25,11] = Iцзлу
[23,25,12] = Iцзлс
[23,25,13] = Iцзлт
[23,25,14] = Iцзлу
[23,25,15] = Iцзш
[23,26,0] = IцшM
[23,26,1] = IцшMл
[23,26,2] = kIцшM
[23,26,3] = IцшMн
[23,26,4] = IцшMо
[23,26,5] = IцшMп
[23,26,6] = IцшMр
[23,26,7] = IцшMс
[23,26,8] = IцшMс
[23,26,9] = IцшMт
[23,26,10] = IцшMу
[23,26,11] = IцшMлу
[23,26,12] = IцшMлс
