[24,7,14] = тh§Кн
[24,7,15] = h§Кл
[24,8,0] = h§д
[24,8,1] = h§дн
[24,8,2] = h§дп
[24,8,3] = h§до
[24,8,4] = h§дц
[24,8,5] = h§дш
[24,8,6] = h§дщ
[24,8,7] = тh§д
[24,8,8] = тh§д
[24,8,9] = тh§др
[24,8,10] = тh§д
[24,8,11] = тh§дн
[24,8,12] = тh§дн
[24,8,13] = h§дс
[24,8,14] = тh§дн
[24,8,15] = h§дл
[24,9,0] = h§длo
[24,9,1] = h§длoн
[24,9,2] = h§длoп
[24,9,3] = h§длoо
[24,9,4] = h§длoх
[24,9,5] = h§длoч
[24,9,6] = h§длoщ
[24,9,7] = тh§длo
[24,9,8] = тh§длo
[24,9,9] = h§длтoр
[24,9,10] = тh§длo
[24,9,11] = h§длтoн
[24,9,12] = h§длтoн
[24,9,13] = h§длoс
[24,9,14] = h§длтoн
[24,9,15] = h§длoл
[24,10,0] = hл§fњ
[24,10,1] = hл§fњн
[24,10,2] = hл§fњп
[24,10,3] = hл§fњо
[24,10,4] = hл§fхњ
[24,10,5] = hл§fчњ
[24,10,6] = hл§fщњ
[24,10,7] = тhл§fњ
[24,10,8] = тhл§fњ
[24,10,9] = hл§тfњр
[24,10,10] = тhл§fњ
[24,10,11] = hл§тfњн
[24,10,12] = hл§тfњн
[24,10,13] = hл§тfњс
[24,10,14] = hл§тfњн
[24,10,15] = hл§fлњ
[24,11,0] = h§лh§
[24,11,1] = h§лh§н
[24,11,2] = h§лh§п
[24,11,3] = h§лh§о
[24,11,4] = h§лhц§
[24,11,5] = h§лhш§
[24,11,6] = h§лhщ§
[24,11,7] = тh§лh§
[24,11,8] = тh§лh§
[24,11,9] = тh§лh§р
[24,11,10] = тh§лh§
[24,11,11] = тh§лh§н
[24,11,12] = тh§лh§н
[24,11,13] = h§лh§с
[24,11,14] = тh§лh§н
[24,11,15] = h§лhл§
[24,12,0] = h§лh§у
[24,12,1] = h§лh§ун
[24,12,2] = h§лh§уп
[24,12,3] = h§лh§уо
[24,12,4] = h§лh§уц
[24,12,5] = h§лh§уш
[24,12,6] = h§лh§ущ
[24,12,7] = тh§лh§у
[24,12,8] = тh§лh§у
[24,12,9] = тh§лh§ур
[24,12,10] = тh§лh§у
[24,12,11] = тh§лh§ун
[24,12,12] = тh§лh§ун
[24,12,13] = h§лh§ус
[24,12,14] = тh§лh§ун
[24,12,15] = h§лh§ул
[24,13,0] = h§лhл§l
[24,13,1] = h§лhл§lн
[24,13,2] = h§лhл§lп
[24,13,3] = h§лhл§lо
[24,13,4] = h§лhл§lх
[24,13,5] = h§лhл§lч
[24,13,6] = h§лhл§lщ
[24,13,7] = тh§лhл§l
[24,13,8] = тh§лhл§l
[24,13,9] = h§лhл§тlр
[24,13,10] = тh§лhл§l
[24,13,11] = h§лhл§тlн
[24,13,12] = h§лhл§тlн
[24,13,13] = h§лhл§lс
[24,13,14] = h§лhл§тlн
[24,13,15] = h§лhл§lл
[24,14,0] = h§у
[24,14,1] = h§ун
[24,14,2] = h§пу
[24,14,3] = h§уо
[24,14,4] = h§уц
[24,14,5] = h§уш
[24,14,6] = h§ущ
[24,14,7] = тh§у
[24,14,8] = тh§у
[24,14,9] = тh§ур
[24,14,10] = тh§у
[24,14,11] = тh§ун
[24,14,12] = тh§ун
[24,14,13] = h§ус
[24,14,14] = тh§ун
[24,14,15] = h§ул
[24,15,0] = hл§l
[24,15,1] = hл§lн
[24,15,2] = hл§lп
[24,15,3] = hл§lо
[24,15,4] = hл§lх
[24,15,5] = hл§lч
[24,15,6] = hл§lщ
[24,15,7] = тhл§l
[24,15,8] = тhл§l
[24,15,9] = hл§тlр
[24,15,10] = тhл§l
[24,15,11] = hл§тlн
[24,15,12] = hл§тlн
[24,15,13] = hл§lс
[24,15,14] = hл§тlн
[24,15,15] = hл§lл
[24,16,0] = h§й
[24,16,1] = h§йн
[24,16,2] = h§йп
[24,16,3] = h§йо
[24,16,4] = h§йц
[24,16,5] = h§йш
[24,16,6] = h§йщ
[24,16,7] = тh§й
[24,16,8] = тh§й
[24,16,9] = тh§йр
[24,16,10] = тh§й
[24,16,11] = тh§йн
[24,16,12] = тh§йн
[24,16,13] = h§йс
[24,16,14] = тh§йн
[24,16,15] = h§йл
[24,17,0] = hл§m§
[24,17,1] = hл§m§н
[24,17,2] = hл§m§п
[24,17,3] = hл§m§о
[24,17,4] = hл§mц§
[24,17,5] = hл§mш§
[24,17,6] = hл§mщ§
[24,17,7] = тhл§m§
[24,17,8] = тhл§m§
[24,17,9] = hл§тm§р
[24,17,10] = тhл§m§
[24,17,11] = hл§тm§н
[24,17,12] = hл§тm§н
[24,17,13] = hл§тm§с
[24,17,14] = hл§тm§н
[24,17,15] = hл§mл§
[24,18,0] = h§ѕ
[24,18,1] = h§ѕн
[24,18,2] = h§ѕп
[24,18,3] = h§ѕо
[24,18,4] = h§ѕц
[24,18,5] = h§ѕш
[24,18,6] = h§ѕщ
[24,18,7] = тh§ѕ
[24,18,8] = тh§ѕ
[24,18,9] = тh§ѕр
[24,18,10] = тh§ѕ
[24,18,11] = тh§ѕн
[24,18,12] = тh§ѕн
[24,18,13] = h§ѕс
[24,18,14] = тh§ѕн
[24,18,15] = h§ѕл
[24,19,0] = h§ѕу
[24,19,1] = h§ѕун
[24,19,2] = h§ѕуп
[24,19,3] = h§ѕуо
[24,19,4] = h§ѕуц
[24,19,5] = h§ѕуш
[24,19,6] = h§ѕущ
[24,19,7] = тh§ѕу
[24,19,8] = тh§ѕу
[24,19,9] = тh§ѕур
[24,19,10] = тh§ѕу
[24,19,11] = тh§ѕун
[24,19,12] = тh§ѕун
[24,19,13] = h§ѕус
[24,19,14] = тh§ѕун
[24,19,15] = h§ѕул
[24,20,0] = h§ѕлl
[24,20,1] = h§ѕлlн
[24,20,2] = h§ѕлlп
[24,20,3] = h§ѕлlо
[24,20,4] = h§ѕлlх
[24,20,5] = h§ѕлlч
[24,20,6] = h§ѕлlщ
[24,20,7] = тh§ѕлl
[24,20,8] = тh§ѕлl
[24,20,9] = h§ѕлтlр
[24,20,10] = тh§ѕлl
[24,20,11] = h§ѕлтlн
[24,20,12] = h§ѕлтlн
[24,20,13] = h§ѕлlс
[24,20,14] = h§ѕлтlн
[24,20,15] = h§ѕлlл
[24,21,0] = h§ѓ
[24,21,1] = h§ѓн
[24,21,2] = h§ѓп
[24,21,3] = h§ѓо
[24,21,4] = h§ѓц
[24,21,5] = h§ѓш
[24,21,6] = h§ѓщ
[24,21,7] = тh§ѓ
[24,21,8] = тh§ѓ
[24,21,9] = тh§ѓр
[24,21,10] = тh§ѓ
[24,21,11] = тh§ѓн
[24,21,12] = тh§ѓн
[24,21,13] = h§ѓс
[24,21,14] = тh§ѓн
[24,21,15] = h§ѓл
[24,22,0] = h§лq
[24,22,1] = h§лqн
[24,22,2] = h§лqп
[24,22,3] = h§лqо
[24,22,4] = h§лqц
[24,22,5] = h§лqш
[24,22,6] = h§лqщ
[24,22,7] = тh§лq
[24,22,8] = тh§лq
[24,22,9] = тh§лqр
[24,22,10] = тh§лq
[24,22,11] = тh§лqн
[24,22,12] = тh§лqн
[24,22,13] = h§лqс
[24,22,14] = тh§лqн
[24,22,15] = h§лqл
[24,23,0] = hм§
[24,23,1] = hм§н
[24,23,2] = hм§п
[24,23,3] = hм§о
[24,23,4] = hмх§
[24,23,5] = hмч§
[24,23,6] = hмщ§
[24,23,7] = тhм§
[24,23,8] = тhм§
[24,23,9] = hмтмр
[24,23,10] = тhм§
[24,23,11] = hмтмн
[24,23,12] = hмтмн
[24,23,13] = hм§с
[24,23,14] = hмтмн
[24,23,15] = hмл§
[24,24,0] = hм§лq
[24,24,1] = hм§лqн
[24,24,2] = hм§лqп
[24,24,3] = hм§лqо
[24,24,4] = hм§лqц
[24,24,5] = hм§лqш
[24,24,6] = hм§лqщ
[24,24,7] = тhм§лq
[24,24,8] = тhм§лq
[24,24,9] = hмтмлqр
[24,24,10] = тhм§лq
[24,24,11] = hмтмлqн
[24,24,12] = hмтмлqн
[24,24,13] = hм§лqс
[24,24,14] = hмтмлqн
[24,24,15] = hм§лqл
[25,0,0] = iњ
[25,0,1] = iњн
[25,0,2] = iњп
[25,0,3] = iњо
[25,0,4] = iхњ
[25,0,5] = iчњ
[25,0,6] = iщњ
[25,0,7] = тiњ
[25,0,8] = тiњ
[25,0,9] = тiњр
[25,0,10] = тiњ
[25,0,11] = тiњн
[25,0,12] = тiњн
[25,0,13] = тiњс
[25,0,14] = тiњн
[25,0,15] = iлњ
[25,1,0] = iњИ
[25,1,1] = iњИн
[25,1,2] = iњИп
[25,1,3] = iњИо
[25,1,4] = iњИц
[25,1,5] = iњИш
[25,1,6] = iњИщ
[25,1,7] = тiњИ
[25,1,8] = тiњИ
[25,1,9] = тiњИр
[25,1,10] = тiњИ
[25,1,11] = тiњИн
[25,1,12] = тiњИн
[25,1,13] = iњИс
[25,1,14] = тiњИн
[25,1,15] = iњИл
[25,2,0] = iМњ
[25,2,1] = iМњн
[25,2,2] = iМњп
[25,2,3] = iМњо
[25,2,4] = iМхњ
[25,2,5] = iМчњ
[25,2,6] = iМщњ
[25,2,7] = тiМњ
[25,2,8] = тiМњ
[25,2,9] = тiМњр
[25,2,10] = тiМњ
[25,2,11] = тiМњн
[25,2,12] = тiМњн
[25,2,13] = iМњс
[25,2,14] = тiМњн
[25,2,15] = iМлњ
[25,3,0] = iМмњ
[25,3,1] = iМмњн
[25,3,2] = iМмњп
[25,3,3] = iМмњо
[25,3,4] = iМмхњ
[25,3,5] = iМмчњ
[25,3,6] = iМмщњ
[25,3,7] = тiМмњ
[25,3,8] = тiМмњ
[25,3,9] = iМмтмр
[25,3,10] = тiМмњ
[25,3,11] = iМмтмн
[25,3,12] = iМмтмн
[25,3,13] = iМмњс
[25,3,14] = iМмтмн
[25,3,15] = iМмлњ
[25,4,0] = iњлY
[25,4,1] = iњлYн
[25,4,2] = iњлYп
[25,4,3] = iњлYо
[25,4,4] = iњлYц
[25,4,5] = iњлYш
[25,4,6] = iњлYщ
[25,4,7] = тiњлY
[25,4,8] = тiњлY
[25,4,9] = тiњлYр
[25,4,10] = тiњлY
[25,4,11] = тiњлYн
[25,4,12] = тiњлYн
[25,4,13] = iњлYс
[25,4,14] = тiњлYн
[25,4,15] = iњлYл
[25,5,0] = iњд
[25,5,1] = iњдн
[25,5,2] = iњдп
[25,5,3] = iњдо
[25,5,4] = iњдц
[25,5,5] = iњдш
[25,5,6] = iњдщ
[25,5,7] = тiњд
[25,5,8] = тiњд
[25,5,9] = тiњдр
[25,5,10] = тiњд
[25,5,11] = тiњдн
[25,5,12] = тiњдн
[25,5,13] = iњдс
[25,5,14] = тiњдн
[25,5,15] = iњдл
[25,6,0] = В§
[25,6,1] = В§н
[25,6,2] = В§п
[25,6,3] = В§о
[25,6,4] = Вх§
[25,6,5] = Вч§
[25,6,6] = Вщ§
[25,6,7] = тВ§
[25,6,8] = тВ§
[25,6,9] = тВ§р
[25,6,10] = тВ§
[25,6,11] = тВ§н
[25,6,12] = тВ§н
[25,6,13] = В§с
[25,6,14] = тВ§н
[25,6,15] = Вл§
[25,7,0] = iФ
[25,7,1] = iФн
[25,7,2] = iФп
[25,7,3] = iФо
[25,7,4] = iФх
[25,7,5] = iФч
[25,7,6] = iФщ
[25,7,7] = тiФ
[25,7,8] = тiФ
[25,7,9] = тiФр
[25,7,10] = тiФ
[25,7,11] = тiФн
[25,7,12] = тiФн
[25,7,13] = iФс
[25,7,14] = тiФн
[25,7,15] = iФл
[25,8,0] = iФлo
[25,8,1] = iФлoн
[25,8,2] = iФлoп
[25,8,3] = iФлoо
[25,8,4] = iФлoх
[25,8,5] = iФлoч
[25,8,6] = iФлoщ
[25,8,7] = тiФлo
[25,8,8] = тiФлo
[25,8,9] = iФлтoр
[25,8,10] = тiФлo
[25,8,11] = iФлтoн
[25,8,12] = iФлтoн
[25,8,13] = iФлoс
[25,8,14] = iФлтoн
[25,8,15] = iФлoл
[25,9,0] = iњљ
[25,9,1] = iњљн
[25,9,2] = iњљп
[25,9,3] = iњљо
[25,9,4] = iњљц
[25,9,5] = iњљш
[25,9,6] = iњљщ
[25,9,7] = тiњљ
[25,9,8] = тiњљ
[25,9,9] = тiњљр
[25,9,10] = тiњљ
[25,9,11] = тiњљн
[25,9,12] = тiњљн
[25,9,13] = iњљс
[25,9,14] = тiњљн
[25,9,15] = iњљл
[25,10,0] = є
[25,10,1] = єн
[25,10,2] = єп
[25,10,3] = єо
[25,10,4] = єх
[25,10,5] = єч
[25,10,6] = єщ
[25,10,7] = тє
[25,10,8] = тє
[25,10,9] = тєр
[25,10,10] = тє
[25,10,11] = тєн
[25,10,12] = тєн
[25,10,13] = єс
[25,10,14] = тєн
[25,10,15] = єл
[25,11,0] = єу
[25,11,1] = єун
[25,11,2] = єуп
[25,11,3] = єуо
[25,11,4] = єуц
[25,11,5] = єуш
[25,11,6] = єущ
[25,11,7] = тєу
[25,11,8] = тєу
[25,11,9] = тєур
[25,11,10] = тєу
[25,11,11] = тєун
[25,11,12] = тєун
[25,11,13] = єус
[25,11,14] = тєун
[25,11,15] = єул
[25,12,0] = єлl
[25,12,1] = єлlн
[25,12,2] = єлlп
[25,12,3] = єлlо
[25,12,4] = єлlх
[25,12,5] = єлlч
[25,12,6] = єлlщ
[25,12,7] = тєлl
[25,12,8] = тєлl
[25,12,9] = єлтlр
[25,12,10] = тєлl
[25,12,11] = єлтlн
[25,12,12] = єлтlн
[25,12,13] = єлlс
[25,12,14] = єлтlн
[25,12,15] = єлlл
[25,13,0] = iњлj§
[25,13,1] = iњлj§н
[25,13,2] = iњлj§п
[25,13,3] = iњлj§о
[25,13,4] = iњлjц§
[25,13,5] = iњлjш§
[25,13,6] = iњлjщ§
[25,13,7] = тiњлj§
[25,13,8] = тiњлj§
[25,13,9] = тiњлj§р
[25,13,10] = тiњлj§
[25,13,11] = тiњлj§н
[25,13,12] = тiњлj§н
[25,13,13] = iњлj§с
[25,13,14] = тiњлj§н
[25,13,15] = iњлjл§
[25,14,0] = iњё
[25,14,1] = iњён
[25,14,2] = iњёп
[25,14,3] = iњёо
[25,14,4] = iњёц
[25,14,5] = iњёш
[25,14,6] = iњёщ
[25,14,7] = тiњё
[25,14,8] = тiњё
[25,14,9] = тiњёр
[25,14,10] = тiњё
[25,14,11] = тiњён
[25,14,12] = тiњён
[25,14,13] = iњёс
[25,14,14] = тiњён
[25,14,15] = iњёл
[25,15,0] = iњу
[25,15,1] = iњун
[25,15,2] = iњпу
[25,15,3] = iњуо
[25,15,4] = iњуц
[25,15,5] = iњуш
[25,15,6] = iњущ
[25,15,7] = тiњу
[25,15,8] = тiњу
[25,15,9] = тiњур
[25,15,10] = тiњу
[25,15,11] = тiњун
[25,15,12] = тiњун
[25,15,13] = iњус
[25,15,14] = тiњун
[25,15,15] = iњул
[25,16,0] = iлњl
[25,16,1] = iлњlн
[25,16,2] = iлњlп
[25,16,3] = iлњlо
[25,16,4] = iлњlх
[25,16,5] = iлњlч
[25,16,6] = iлњlщ
[25,16,7] = тiлњl
[25,16,8] = тiлњl
[25,16,9] = iлњтlр
[25,16,10] = тiлњl
[25,16,11] = iлњтlн
[25,16,12] = iлњтlн
[25,16,13] = iлњlс
[25,16,14] = iлњтlн
[25,16,15] = iлњlл
[25,17,0] = iњй
[25,17,1] = iњйн
[25,17,2] = iњйп
[25,17,3] = iњйо
[25,17,4] = iњйц
[25,17,5] = iњйш
[25,17,6] = iњйщ
[25,17,7] = тiњй
[25,17,8] = тiњй
[25,17,9] = тiњйр
[25,17,10] = тiњй
[25,17,11] = тiњйн
[25,17,12] = тiњйн
[25,17,13] = iњйс
[25,17,14] = тiњйн
[25,17,15] = iњйл
[25,18,0] = iњйу
[25,18,1] = iњйун
[25,18,2] = iњйуп
[25,18,3] = iњйуо
[25,18,4] = iњйуц
[25,18,5] = iњйуш
[25,18,6] = iњйущ
[25,18,7] = тiњйу
[25,18,8] = тiњйу
[25,18,9] = тiњйур
[25,18,10] = тiњйу
[25,18,11] = тiњйун
[25,18,12] = тiњйун
[25,18,13] = iњйус
[25,18,14] = тiњйун
[25,18,15] = iњйул
[25,19,0] = iњйлl
[25,19,1] = iњйлlн
[25,19,2] = iњйлlп
[25,19,3] = iњйлlо
[25,19,4] = iњйлlх
[25,19,5] = iњйлlч
[25,19,6] = iњйлlщ
[25,19,7] = тiњйлl
[25,19,8] = тiњйлl
[25,19,9] = iњйлтlр
[25,19,10] = тiњйлl
[25,19,11] = iњйлтlн
[25,19,12] = iњйлтlн
[25,19,13] = iњйлlс
[25,19,14] = iњйлтlн
[25,19,15] = iњйлlл
[25,20,0] = iлњm§
[25,20,1] = iлњm§н
[25,20,2] = iлњm§п
[25,20,3] = iлњm§о
[25,20,4] = iлњmц§
[25,20,5] = iлњmш§
[25,20,6] = iлњmщ§
[25,20,7] = тiлњm§
[25,20,8] = тiлњm§
[25,20,9] = iлњтm§р
[25,20,10] = тiлњm§
[25,20,11] = iлњтm§н
[25,20,12] = iлњтm§н
[25,20,13] = iлњтm§с
[25,20,14] = iлњтm§н
[25,20,15] = iлњmл§
[25,21,0] = iњѕ
[25,21,1] = iњѕн
[25,21,2] = iњѕп
[25,21,3] = iњѕо
[25,21,4] = iњѕц
[25,21,5] = iњѕш
[25,21,6] = iњѕщ
[25,21,7] = тiњѕ
[25,21,8] = тiњѕ
[25,21,9] = тiњѕр
[25,21,10] = тiњѕ
[25,21,11] = тiњѕн
[25,21,12] = тiњѕн
[25,21,13] = iњѕс
[25,21,14] = тiњѕн
[25,21,15] = iњѕл
[25,22,0] = iњѕу
[25,22,1] = iњѕун
[25,22,2] = iњѕуп
[25,22,3] = iњѕуо
[25,22,4] = iњѕуц
[25,22,5] = iњѕуш
[25,22,6] = iњѕущ
[25,22,7] = тiњѕу
[25,22,8] = тiњѕу
[25,22,9] = тiњѕур
[25,22,10] = тiњѕу
[25,22,11] = тiњѕун
[25,22,12] = тiњѕун
[25,22,13] = iњѕус
[25,22,14] = тiњѕун
[25,22,15] = iњѕул
[25,23,0] = iњѕлl
[25,23,1] = iњѕлlн
[25,23,2] = iњѕлlп
[25,23,3] = iњѕлlо
[25,23,4] = iњѕлlх
[25,23,5] = iњѕлlч
[25,23,6] = iњѕлlщ
[25,23,7] = тiњѕлl
[25,23,8] = тiњѕлl
[25,23,9] = iњѕлтlр
[25,23,10] = тiњѕлl
[25,23,11] = iњѕлтlн
[25,23,12] = iњѕлтlн
[25,23,13] = iњѕлlс
[25,23,14] = iњѕлтlн
[25,23,15] = iњѕлlл
[25,24,0] = iњѓ
[25,24,1] = iњѓн
[25,24,2] = iњѓп
[25,24,3] = iњѓо
[25,24,4] = iњѓц
[25,24,5] = iњѓш
[25,24,6] = iњѓщ
[25,24,7] = тiњѓ
[25,24,8] = тiњѓ
[25,24,9] = тiњѓр
[25,24,10] = тiњѓ
[25,24,11] = тiњѓн
[25,24,12] = тiњѓн
[25,24,13] = iњѓс
[25,24,14] = тiњѓн
[25,24,15] = iњѓл
[25,25,0] = iлњo
[25,25,1] = iлњoн
[25,25,2] = iлњoп
[25,25,3] = iлњoо
[25,25,4] = iлњoх
[25,25,5] = iлњoч
[25,25,6] = iлњoщ
[25,25,7] = тiлњo
[25,25,8] = тiлњo
[25,25,9] = iлњтoр
[25,25,10] = тiлњo
[25,25,11] = iлњтoн
[25,25,12] = iлњтoн
[25,25,13] = iлњoс
[25,25,14] = iлњтoн
[25,25,15] = iлњoл
[25,26,0] = iњлq
[25,26,1] = iњлqн
[25,26,2] = iњлqп
[25,26,3] = iњлqо
[25,26,4] = iњлqц
[25,26,5] = iњлqш
[25,26,6] = iњлqщ
[25,26,7] = тiњлq
[25,26,8] = тiњлq
[25,26,9] = тiњлqр
[25,26,10] = тiњлq
[25,26,11] = тiњлqн
[25,26,12] = тiњлqн
[25,26,13] = iњлqс
[25,26,14] = тiњлqн
[25,26,15] = iњлqл
[25,27,0] = iњлYм
[25,27,1] = iњлYмн
[25,27,2] = iњлYмп
[25,27,3] = iњлYмо
[25,27,4] = iњлYмх
[25,27,5] = iњлYмч
[25,27,6] = iњлYмщ
[25,27,7] = тiњлYм
[25,27,8] = тiњлYм
[25,27,9] = iњлYтмр
[25,27,10] = тiњлYм
[25,27,11] = iњлYтмн
[25,27,12] = iњлYтмн
[25,27,13] = iњлYмс
[25,27,14] = iњлYтмн
[25,27,15] = iњлYмл
[26,0,0] = j§
[26,0,1] = j§н
[26,0,2] = j§п
[26,0,3] = j§о
[26,0,4] = jх§
[26,0,5] = jч§
[26,0,6] = jщ§
[26,0,7] = тj§
[26,0,8] = тj§
[26,0,9] = тj§р
[26,0,10] = тj§
[26,0,11] = тj§н
[26,0,12] = тj§н
[26,0,13] = тj§с
[26,0,14] = тj§н
[26,0,15] = jл§
[26,1,0] = j§И
[26,1,1] = j§Ин
[26,1,2] = j§Ип
[26,1,3] = j§Ио
[26,1,4] = j§Иц
[26,1,5] = j§Иш
[26,1,6] = j§Ищ
[26,1,7] = тj§И
[26,1,8] = тj§И
[26,1,9] = тj§Ир
[26,1,10] = тj§И
[26,1,11] = тj§Ин
[26,1,12] = тj§Ин
[26,1,13] = j§Ис
[26,1,14] = тj§Ин
[26,1,15] = j§Ил
[26,2,0] = j§љ
[26,2,1] = j§љн
[26,2,2] = j§љп
[26,2,3] = j§љо
[26,2,4] = j§љц
[26,2,5] = j§љш
[26,2,6] = j§љщ
[26,2,7] = тj§љ
[26,2,8] = тj§љ
[26,2,9] = тj§љр
[26,2,10] = тj§љ
[26,2,11] = тj§љн
[26,2,12] = тj§љн
[26,2,13] = j§љс
[26,2,14] = тj§љн
[26,2,15] = j§љл
[26,3,0] = j§лj§
[26,3,1] = j§лj§н
[26,3,2] = j§лj§п
[26,3,3] = j§лj§о
[26,3,4] = j§лjц§
[26,3,5] = j§лjш§
[26,3,6] = j§лjщ§
[26,3,7] = тj§лj§
[26,3,8] = тj§лj§
[26,3,9] = тj§лj§р
[26,3,10] = тj§лj§
[26,3,11] = тj§лj§н
[26,3,12] = тj§лj§н
[26,3,13] = j§лj§с
[26,3,14] = тj§лj§н
[26,3,15] = j§лjл§
[26,4,0] = j§лj§у
[26,4,1] = j§лj§ун
[26,4,2] = j§лj§уп
[26,4,3] = j§лj§уо
[26,4,4] = j§лj§уц
[26,4,5] = j§лj§уш
[26,4,6] = j§лj§ущ
[26,4,7] = тj§лj§у
[26,4,8] = тj§лj§у
[26,4,9] = тj§лj§ур
[26,4,10] = тj§лj§у
[26,4,11] = тj§лj§ун
[26,4,12] = тj§лj§ун
[26,4,13] = j§лj§ус
[26,4,14] = тj§лj§ун
[26,4,15] = j§лj§ул
[26,5,0] = j§лjл§l
[26,5,1] = j§лjл§lн
[26,5,2] = j§лjл§lп
[26,5,3] = j§лjл§lо
[26,5,4] = j§лjл§lх
[26,5,5] = j§лjл§lч
[26,5,6] = j§лjл§lщ
[26,5,7] = тj§лjл§l
[26,5,8] = тj§лjл§l
[26,5,9] = j§лjл§тlр
[26,5,10] = тj§лjл§l
[26,5,11] = j§лjл§тlн
[26,5,12] = j§лjл§тlн
[26,5,13] = j§лjл§lс
[26,5,14] = j§лjл§тlн
[26,5,15] = j§лjл§lл
[26,6,0] = j§у
[26,6,1] = j§ун
[26,6,2] = j§пу
[26,6,3] = j§уо
[26,6,4] = j§уц
[26,6,5] = j§уш
[26,6,6] = j§ущ
[26,6,7] = тj§у
[26,6,8] = тj§у
[26,6,9] = тj§ур
[26,6,10] = тj§у
[26,6,11] = тj§ун
[26,6,12] = тj§ун
[26,6,13] = j§ус
[26,6,14] = тj§ун
[26,6,15] = j§ул
[26,7,0] = jл§l
[26,7,1] = jл§lн
[26,7,2] = jл§lп
[26,7,3] = jл§lо
[26,7,4] = jл§lх
[26,7,5] = jл§lч
[26,7,6] = jл§lщ
[26,7,7] = тjл§l
[26,7,8] = тjл§l
[26,7,9] = jл§тlр
[26,7,10] = тjл§l
[26,7,11] = jл§тlн
[26,7,12] = jл§тlн
[26,7,13] = jл§lс
[26,7,14] = jл§тlн
[26,7,15] = jл§lл
[26,8,0] = j§й
[26,8,1] = j§йн
[26,8,2] = j§йп
[26,8,3] = j§йо
[26,8,4] = j§йц
[26,8,5] = j§йш
[26,8,6] = j§йщ
[26,8,7] = тj§й
[26,8,8] = тj§й
[26,8,9] = тj§йр
[26,8,10] = тj§й
[26,8,11] = тj§йн
[26,8,12] = тj§йн
[26,8,13] = j§йс
[26,8,14] = тj§йн
[26,8,15] = j§йл
[26,9,0] = jл§m§
[26,9,1] = jл§m§н
[26,9,2] = jл§m§п
[26,9,3] = jл§m§о
[26,9,4] = jл§mц§
[26,9,5] = jл§mш§
[26,9,6] = jл§mщ§
[26,9,7] = тjл§m§
[26,9,8] = тjл§m§
[26,9,9] = jл§тm§р
[26,9,10] = тjл§m§
[26,9,11] = jл§тm§н
[26,9,12] = jл§тm§н
[26,9,13] = jл§тm§с
[26,9,14] = jл§тm§н
[26,9,15] = jл§mл§
[26,10,0] = j§ѕ
[26,10,1] = j§ѕн
[26,10,2] = j§ѕп
[26,10,3] = j§ѕо
[26,10,4] = j§ѕц
[26,10,5] = j§ѕш
[26,10,6] = j§ѕщ
[26,10,7] = тj§ѕ
[26,10,8] = тj§ѕ
[26,10,9] = тj§ѕр
[26,10,10] = тj§ѕ
[26,10,11] = тj§ѕн
[26,10,12] = тj§ѕн
[26,10,13] = j§ѕс
[26,10,14] = тj§ѕн
[26,10,15] = j§ѕл
[26,11,0] = j§ѓ
[26,11,1] = j§ѓн
[26,11,2] = j§ѓп
[26,11,3] = j§ѓо
[26,11,4] = j§ѓц
[26,11,5] = j§ѓш
[26,11,6] = j§ѓщ
[26,11,7] = тj§ѓ
[26,11,8] = тj§ѓ
[26,11,9] = тj§ѓр
[26,11,10] = тj§ѓ
[26,11,11] = тj§ѓн
[26,11,12] = тj§ѓн
[26,11,13] = j§ѓс
[26,11,14] = тj§ѓн
[26,11,15] = j§ѓл
[26,12,0] = jл§o
[26,12,1] = jл§oн
[26,12,2] = jл§oп
[26,12,3] = jл§oо
[26,12,4] = jл§oх
[26,12,5] = jл§oч
[26,12,6] = jл§oщ
[26,12,7] = тjл§o
[26,12,8] = тjл§o
[26,12,9] = jл§тoр
[26,12,10] = тjл§o
[26,12,11] = jл§тoн
[26,12,12] = jл§тoн
[26,12,13] = jл§oс
[26,12,14] = jл§тoн
[26,12,15] = jл§oл
[27,0,0] = k
[27,0,1] = kн
[27,0,2] = kп
[27,0,3] = kо
[27,0,4] = kх
[27,0,5] = kч
[27,0,6] = kщ
[27,0,7] = тk
[27,0,8] = тk
[27,0,9] = тkр
[27,0,10] = тk
[27,0,11] = тkн
[27,0,12] = тkн
[27,0,13] = тkс
[27,0,14] = тkн
[27,0,15] = kл
[27,1,0] = kИ
[27,1,1] = kИн
[27,1,2] = kИп
[27,1,3] = kИо
[27,1,4] = kИц
[27,1,5] = kИш
[27,1,6] = kИщ
[27,1,7] = тkИ
[27,1,8] = тkИ
[27,1,9] = тkИр
[27,1,10] = тkИ
[27,1,11] = тkИн
[27,1,12] = тkИн
[27,1,13] = kИс
[27,1,14] = тkИн
[27,1,15] = kИл
[27,2,0] = kлR
[27,2,1] = kлRн
[27,2,2] = kлRп
[27,2,3] = kлRо
[27,2,4] = kлRц
[27,2,5] = kлRш
[27,2,6] = kлRщ
[27,2,7] = тkлR
[27,2,8] = тkлR
[27,2,9] = тkлRр
[27,2,10] = тkлR
[27,2,11] = тkлRн
[27,2,12] = тkлRн
[27,2,13] = kлRс
[27,2,14] = тkлRн
[27,2,15] = kлRл
[27,3,0] = kлS
[27,3,1] = kлSн
[27,3,2] = kлSп
[27,3,3] = kлSо
